%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia (octavo tono)}
F3
{}
{Tres Libros... II, f. 24/Alonso Mudarra      }

%Line 1

b
SC
w  2
b
%Bar 2
0   0
x   3
b
%Bar 3
x     0
x   2
b
%Bar 4
x   3 2
x   0 5
b
%Bar 5
x  2
x    54
b
%Bar 6
x 0  25
x     0
b
%Bar 7
x 2  04
x  03!^2
b
%Bar 8
1   0
x     0
x 4 2 0
x   3
b
%Bar 9
x  053
x   3
0  !^3
b
%Bar 10
x0 2 0
1   2
x    2
b
%Bar 11
02  33
x 0  2
b
%Bar 12

%Line 2

b
0    0
x4!^2
b
%Bar 13
x 0  2
x2 13
b
%Bar 14
10 23
x   2
2   3
x   2
x   0
x   2
b
%Bar 15
0 0 320
x     5
b
%Bar 16
x0 2 04
x 20 32
b
%Bar 17
x 42 20
x0    4
b
%Bar 18
x 2   2
x   54
b
%Bar 19
1    20
2   3
x    0
x    2
x    0
x   3
x   2
b
%Bar 20
1   0 2
x  2
0   0
b
%Bar 21
x  2  4
x    5
b
%Bar 22

%Line 3

b
0    35
x    2
b
%Bar 23
x    07
x    5
b
%Bar 24
x  7  9
x 0
b
%Bar 25
1    2
x 2
x 4
x  0
b
%Bar 26
x  2 0
x   0
x   2
x   3
b
%Bar 27
0   53
x   0
b
%Bar 28
1    2
x   2
0   3
b
%Bar 29
x    0
x   2
b
%Bar 30
1   3 5
x    0
x    2
x    4
b
%Bar 31
0    54
x    0
b
%Bar 32
1     2
x    2
0    3
b
%Bar 33

%Line 4

b
0    20
x    5
b
%Bar 34
x 2   2
x    4
b
%Bar 35
1 4   0
x  0
x  2
x   0
b
%Bar 36
1.   20
2   3
1   5
x   2
b
%Bar 37
x   32
x   2
2   3
x   2
x   0
x  2
b
%Bar 38
1   03
x   2
0   3
b
%Bar 39
x    0
x   2
b
%Bar 40
x 0 320
x    !^5
b
%Bar 41
x 20 3
1     4
x     2
b
%Bar 42

%Line 5

b
10 2 04
x     2
x     0
x    3
b
%Bar 43
x 0232
x    3
x     0
x     2
b
%Bar 44
x0 2 04
x     5
0     7
b
%Bar 45
1  22
x   3
x    0
x    2
b
%Bar 46
x  4 3
x    2
2    3
x    2
x    0
x   3
b
%Bar 47
1  22
x  0
0 4  20
b
%Bar 48
x  0  2
1    0
x     4
b
%Bar 49
0 4  25
1     4
x  0
b
%Bar 50

%Line 6

b
1.  2 04
2  0
1  2
x   0
b
%Bar 51
x   2
x   3
x   5
x   2
b
%Bar 52
0   320
x  0 32
b
%Bar 53
1  5 0
x     0
x  4  0
x  2
b
%Bar 54
0  43
x    4
b
%Bar 55
x  22 0
10
x   0
b
%Bar 56
x   2 0
x2
x4
x 0
b
%Bar 57
x 2 04
x 0
04 2  0
b
%Bar 58
x2 1  2
x0 2  4
b
%Bar 59
x2   !^5
x  1
b
%Bar 60

%Line 7

b
00 2
1     4
x     2
b
%Bar 61
0    54
1    35
x    2
b
%Bar 62
0 7  07
x  0  !x
b
%Bar 63
x  7 59
1 0
x   5 7
b
%Bar 64
0   755
x   534
b
%Bar 65
x   322
x   200
b
%Bar 66
x  43
1     5
x    0
b
%Bar 67
x  2 24
x     2
0  0 02
b
%Bar 68
x 4   0
x   4
b
%Bar 69
1 2 53
x 4
x  0
x  2
b
%Bar 70
0  432
x  053
b
%Bar 71

%Line 8

b
0  220
10
x   0
b
%Bar 72
x   20
x2
x4
x 0
b
%Bar 73
0 2 00
x0  2
b
%Bar 74
x 2 0
x  1 0
b
%Bar 75
1  2
x   3
x   2
x  0
b
%Bar 76
x 4
x 2
0 0 3
b
%Bar 77
x 2 2
1   0
x 0
b
%Bar 78
x4
x2
00  2
b
%Bar 79
14
x   0
0 02
b
%Bar 80
x2
x  1
b
%Bar 81

%Line 9

b
107   7
x  4
x  7
x     5
b
%Bar 82
x     4
x     2
x   3 0
2    0
x    2
b
%Bar 83
x    3
x     0
x     2
x     4
1     5
x   2
b
%Bar 84
x   0
x  2  4
x  0  2
x 4   0
b
%Bar 85
0 2 53
1     2
x 4
b
%Bar 86
x  0
x     0
x    3
x    2
b
%Bar 87
x  220
x     0
0 0 320
b
%Bar 88
x 245
x    4
b
%Bar 89
w0 2 00
b

%Line 10

-l "5 in"

%Bar 90
b
10 2 00
2    3
x    2
x    0
x   3
x   2
x   0
b
%Bar 91
1  2
x  0
x 4
x 2
b
%Bar 92
w 0232
b
%Bar 93
0 2003
x0 220
b
%Bar 94
w 0232
b
%Bar 95
YW0 220
b
B
e
