%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Respice in me Deus de Gomberth}
F3
{\CL/(vocal line indicated by dots)}
{Tres Libros... III, f. 4/Alonso Mudarra      }

%Line 1

b
SC
w.    1
bT
%Bar 2
0!
0    1
b
%Bar 3
w 3&*  43TRes-
b
%Bar 4
0    43
x 3&*Tpi-
b
%Bar 5
w  5&* 36Tce
b
%Bar 6
x  5&*4 6
b
%Bar 7
x  3&* 15Tin
b
%Bar 8
x  0&* 32Tme
b
%Bar 9
0  1&*1 3Tde-
x    1
b
%Bar 10
w  3&* 15Tus
b
%Bar 11
0  5&*43Te
x  1&*1 3Tmi-
b
%Bar 12
1  1
x   3
x  1&*4Tse-
x    1
b
%Bar 13
0   4&*31Tre-
x   6&*4Tre
b
%Bar 14
x  5&* 3Tmei
x   5
b
%Bar 15

V".125 in"

%Line 2

b
w 3 6
b
%Bar 16
0 3 6&*4Tqui-
1     3
x  0
b
%Bar 17
1.  14&*43Ta
2  0
1  1
x  3
b
%Bar 18
x   1&*Tu-
x   3
x   5
x   6
b
%Bar 19
w 5 8&*65Tni-
b
%Bar 20
06    6
x   8&*6Tcus
b
%Bar 21
x 3 6&*45Tet
1     3
x   4&*Tpau-
b
%Bar 22
0  03&*3Tper
x   3&* 2Tsum
b
%Bar 23
13 5&*4 3
2    6
x    4
x    3
x   6
x   4
x   3
b
%Bar 24
w  5&*
b
%Bar 25

V".125 in"

%Line 3

b
1.  5&*T  quia
2   3
1   4
x   6
b
%Bar 26
0  5&*43
x    4
b
%Bar 27
x  3&*31Tuni-
1  04
x  1&*3
b
%Bar 28
0 5&*34Tcus
x  3&*3Tet
b
%Bar 29
x86&*5  8Tpau-
x65&*Tper
b
%Bar 30
x53&* 3Tsum
x   0 8
b
%Bar 31
x35&*5  6
13
x   3 5
b
%Bar 32
x35 4 3
x   6
0    31
b
%Bar 33
x3  64
1   65
x   6
b
%Bar 34
1.3 5 3
2   5
1   6
x   5
b
%Bar 35
0. 311&*13Ttri-
1  0  1
b
%Bar 36

V".125 in"

%Line 4

b
0 311&*4T  bu-
x655&* 3Tla-
b
%Bar 37
1466&*Ttio-
x   6
01 3 1
b
%Bar 38
x355&* 3Tnes
x   5
b
%Bar 39
0. 3&*564Tcor-
1    6
b
%Bar 40
0    43
1 3&*Tdis
x     5
b
%Bar 41
w  5&* 36Tmei
b
%Bar 42
x  5&*4 6Tmul-
b
%Bar 43
0  3&* 11Tti-
1  3
x   1
b
%Bar 44
x   3
x    0
0  1&* 13Tpli-
b
%Bar 45
1  0&*  1Tca-
x   4
0   4
b
%Bar 46
1 3&*  4Tte
x   3
2   4
x   3
x   1
x   3
b
%Bar 47

V".125 in"

%Line 5

b
w31&* 43T sunt
b
%Bar 48
0  11&*Tde
x   4 3
b
%Bar 49
x 65&*4 3Tne-
x 65&*6Tces-
b
%Bar 50
x  03&*31Tsi-
1  0
x   1&*Tta-
b
%Bar 51
0 53&*Tti-
x 311&*4Tbus
b
%Bar 52
x65&*3 3Tmeis
x31 1&*T   e-
b
%Bar 53
x53 6
x  4&*True
b
%Bar 54
w3 01&*0Tme
b
%Bar 55
13 010
2 0
x 2
x 3
x  0
x  2
x  4
b
%Bar 56
1  5
