%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Pater noster a quatro de Adrian Williart}
F3
{}
{Tres Libros... III, f. 1/Alonso Mudarra       }

%Line 1

b
SC
w  3
b
%Bar 2
0  3
x  3
b
%Bar 3
1  5
x   3
x   4
x   6
b
%Bar 4
0  54
x  5
b
%Bar 5
0.  331
1   4
b
%Bar 6
x   3
x   1
x  3
x  2
b
%Bar 7
0.  0331
1     3
b
%Bar 8
x     1
x     0
x    3
x    1
b
%Bar 9
1.  5443
2   3
x   4
x   3
x   4
x   6
b
%Bar 10

%Line 2

b
0  5 33
x   4
b
%Bar 11
1  33 5
2  5
x   3
x   4
x   6
x    3
x    5
b
%Bar 12
x    6
x    5
x    3
x    5
0    6
b
%Bar 13
x 53  5
x    5
b
%Bar 14
w6 3 36
b
%Bar 15
0 654
x     5
b
%Bar 16
x  1113
1    3
x    1
b
%Bar 17
0.  0332
1     3
b
%Bar 18
1.  33 5
2     3
x     5
x     3
x     5
x     7
b
%Bar 19

%Line 3

b
0  76 8
x 8
b
%Bar 20
x 5 36
x    3
b
%Bar 21
0. 1 43
1    1
b
%Bar 22
x 1  3
x    5
0   36
b
%Bar 23
x  5  6
x    5
b
%Bar 24
x  3 6
x     5
b
%Bar 25
w 5  65
b
%Bar 26
0 3   5
x 5  3
b
%Bar 27
x  21 3
x    2
b
%Bar 28
x 54 35
x 35 53
b
%Bar 29
x   3
x  0 32
b
%Bar 30
x  21 3
0. 54 35
bT
%Bar 31
1!
1   6
0  5 53
b
%Bar 32

%Line 4

b
0   3
x    32
b
%Bar 33
x   1 3
x   655
b
%Bar 34
1    3
x   4 3
x   3 3
x   1
b
%Bar 35
0  033
x     2
b
%Bar 36
x 6 4 3
1  5
x   1
b
%Bar 37
0  54 3
x 6
b
%Bar 38
x 53
x   3
b
%Bar 39
w 533
b
%Bar 40
1 3 3
2 0
x 2
1 3
x  0
b
%Bar 41
0  21
x  33
b
%Bar 42
1   3
x  21
0 53
b
%Bar 43

%Line 5

b
0 3 1
1  2
x   3
b
%Bar 44
0. 1343
1 3
b
%Bar 45
0 53 6
x   3
b
%Bar 46
x 0 31
x     0
b
%Bar 47
x 3 110
x   3
b
%Bar 48
1 0   5
x   1
0  3
b
%Bar 49
x  2 13
x  3  5
b
%Bar 50
1    1
x   1 3
0   3 1
b
%Bar 51
x   1
x 3   0
b
%Bar 52
1 5   1
x  3
0    6
b
%Bar 53
x   3 5
x 3  5
b
%Bar 54
w6  866
b
%Bar 55

%Line 6

b
0 5  6
1    5
x    3
b
%Bar 56
0  36 5
x    6
b
%Bar 57
1 3   3
x   4
x   3 5
x  5
b
%Bar 58
x 53
x     3
0   56
b
%Bar 59
x 356
x    5
b
%Bar 60
w  3311
b
%Bar 61
0  33 1
x    3
b
%Bar 62
x  3 35
x   6
b
%Bar 63
w  3665
b
