%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=16
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Glosa sobre un Kyrie postrero de una misa de Josquin que va sobre Pange Lingua}
F3
{}
{Tres Libros... II, f. 9v/Alonso Mudarra      }

%Line 1

b
SC
w.  2
bT
%Bar 2
0!
0  2
b
%Bar 3
w  2
b
%Bar 4
x  3
b
%Bar 5
0.  2  0
1   0
b
%Bar 6
0   1
x   3 0
b
%Bar 7
1     0
x    0
0    1
b
%Bar 8
x   3 1
x    0
b
%Bar 9
0.    10
1    31
b
%Bar 10
0    53
x    65
b
%Bar 11
1    5
x     7
0   6 8
b
%Bar 12
1   8 5
x     7
x     8
x     7
b
%Bar 13

%Line 2

b
0   6 8
1   8
x     7
b
%Bar 14
00   58
1     7
x   8
b
%Bar 15
x   5
x     5
00  6 5
b
%Bar 16
x0  5
x     4
b
%Bar 17
w1  3 5
b
%Bar 18
0.0 2
12
b
%Bar 19
03
x 20
b
%Bar 20
1  2
x 2
0 3
b
%Bar 21
1. 03
2 2
1 3
x 2
b
%Bar 22
1. 32
2   0
1   1
x   3
b
%Bar 23
0  21
x  33
b
%Bar 24

%Line 3

b
1  2
x    0
0 3  1
b
%Bar 25
1.  0
2    0
1    1
x    0
b
%Bar 26
x 3  13TIosquin
x  0
x  2
x   0
b
%Bar 27
x   1
x   3
x    03
x    1
b
%Bar 28
0    03
x   !^1
b
%Bar 29
1     0
x    3
x    5
x     2
b
%Bar 30
x     3
x    3
x    15
x    0
b
%Bar 31
x    1
x     3
x     8
x    0
b
%Bar 32
x  7
x     7
x     5
x   5
b

%Line 4

b
%Bar 33
0   6 3
x    31
b
%Bar 34
1     0
2    1
x    3
x     0
x     2
x     3
x     0
b
%Bar 35
0.    31
1     0
b
%Bar 36
x    31
x    1
0    03
b
%Bar 37
x   3 5
x  5  7
b
%Bar 38
1    8
x     9
x     !x
x    7
b
%Bar 39
x    8
x     8
0  5 58
b
%Bar 40
x  58
x     7
b
%Bar 41
0.87 6 8
1   0
b
%Bar 42

%Line 5

b
0   1
x 3 3
b
%Bar 43
x 3 1
x    1
b
%Bar 44
1 0
x    0
x   3
x 2
b
%Bar 45
0 3 1
x 53
b
%Bar 46
1. 32
2  3
1   1
x  2
b
%Bar 47
1. 53
2  2
x  0
x  2
x  3
x   1
b
%Bar 48
1   3
x 3
0 2 1
b
%Bar 49
x 0 3
x  4Tglosa
b
%Bar 50
x  553
x3
b
%Bar 51
x 3565
x 0 31
b
%Bar 52
x  2 00
1   2
x    2
b

%Line 6

b
%Bar 53
0.  0331
1 3
b
%Bar 54
x 1 431
x 0
x 1
x   3
b
%Bar 55
0 3 110
1  2
x   3
b
%Bar 56
0 1343
x 3211
b
%Bar 57
x3 01
1    0
x  2
b
%Bar 58
w1333
b
%Bar 59
1.1333
2   1
x   3
x    0
1    1
b
%Bar 60
03 01
x    0
b
%Bar 61
1. 3211
2    0
x    1
x    3
1     0
b
%Bar 62

%Line 7

b
0 533
x   53
b
%Bar 63
1 32 10
x     2
x     3
x 2
b
%Bar 64
0 0  15
x   0 8
b
%Bar 65
x3 5 3
1     7
x     5
b
%Bar 66
0  5 37
1   1
2   3
x    0
b
%Bar 67
x    1
x    3
x     0
x     2
0  2 53
b
%Bar 68
1  2  3
x    3
0    5
b
%Bar 69
1.  3 15
2    0
x   3
x    0
x    1
x    3
b
%Bar 70
1    1
x  2
0  0 31
b
%Bar 71

%Line 8

b
1  0  1
x    1
0    3
b
%Bar 72
1.  2 03
2   3
x   1
x   3
x    0
x    1
b
%Bar 73
1    0
x  0
0 3  10
b
%Bar 74
1 3   0
x    0
x    1
x    0
b
%Bar 75
0  03 2
x    3
b
%Bar 76
1  2103
x   3
x    0
x   1
b
%Bar 77
x    10
x    0
x   3 2
2   1
x   0
b
%Bar 78
1  2  3
2     0
x    3
x    1
x    0
x    1
x    3
b

%Line 9

b
%Bar 79
1    10
x    0
x   3 2
2   1
x   0
b
%Bar 80
0  2  3
x    0
b
%Bar 81
x    10
x   !^5
b
%Bar 82
x  2  3
1  3 31
x    10
b
%Bar 83
0  553
1  5
x     0
b
%Bar 84
0  0 31
1  2 10
x   53
b
%Bar 85
x  331
2   3
x    0
x    1
x    3
x     0
x     1
b
%Bar 86
0 3  10
1  053
x   31
b
%Bar 87
0.  210
1  0
b

%Line 10

b
%Bar 88
0 3 6 0T  Iosquin
1    5
x   5
b
%Bar 89
0  0332
x  2103
b
%Bar 90
x   65
1 3   0
x   5
b
%Bar 91
0  0332
x  2103
b
%Bar 92
x 3 3 0
x  0 32
b
%Bar 93
x  2103
x 3 3 0
b
%Bar 94
x  0 32
x  2103
b
%Bar 95
x 3 3 0
x  0 31
b
%Bar 96
1  210
x     0
0 32 10
b

%Line 11

-l "5 in"

b
%Bar 97
0 533
x    3
b
%Bar 98
x  2 00
1   2
x  0
b
%Bar 99
x 3
x 2
w 0 310
bT
%Bar 100
0!
0  2200
b
%Bar 101
x 0 310
x     2
b
%Bar 102
YW0 2 04
b
B
e
