%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Kyrie primero de la missa de Beata Virgine de Josquin glosado}
F3
{}
{Tres Libros... II, f. 4/Alonso Mudarra      }

%Line 1

b
SC
w  0
b
%Bar 2
x  3
b
%Bar 3
x   1
b
%Bar 4
x   3
b
%Bar 5
0   1
x  3
b
%Bar 6
w  2
b
%Bar 7
1  0 3
x  2
x  3
x   1
b
%Bar 8
x   3 1
2   1
x   3
0   4
b
%Bar 9
x     3
1   3
x   1
b
%Bar 10
x  3  5
x   1
x   3
x    0
b
%Bar 11
0    13
x   !^31
b

%Line 2

b
%Bar 12
0     0
x    2
b
%Bar 13
1  0 3
x     0
x     1
x     3
b
%Bar 14
0  3 15
x    3
b
%Bar 15
1   1 3
x    0
0    0
b
%Bar 16
x   310
x     1
b
%Bar 17
1  54
x     0
0  333
b
%Bar 18
x !^21
x    2
b
%Bar 19
x  033
x   5
b
%Bar 20
1 0 6
x   5
x   3
x   1
b
%Bar 21
x 3 3 0
x   1
0  !^1
b

%Line 3

b
%Bar 22
0  0 3
1   0
x    1
b
%Bar 23
0  210
x    1
b
%Bar 24
1 53
x    0
0 323
b
%Bar 25
1 20
x   2
2   3
x   2
x   0
x   2
b
%Bar 26
0 023
x  3
b
%Bar 27
1    3
x  2
x  0
x 3
b
%Bar 28
x  0  1
x  2
0  3
b
%Bar 29
x     3
x  2
b
%Bar 30
x  3  5
x    6
b
%Bar 31
x    53
x    31
b

%Line 4

b
%Bar 32
0     0
x    2
b
%Bar 33
x  0 3
x     1
b
%Bar 34
x  3
x     0
b
%Bar 35
x   13
1    2
x    0
b
%Bar 36
w   32
b
%Bar 37
0   1
x  3 3
b
%Bar 38
x  2
x    2
b
%Bar 39
x  033
x  3  5
b
%Bar 40
x    1
x  2  3
b
%Bar 41
w  0 31
b
%Bar 42
0 3  50
x     8
b
%Bar 43
1  5 37
x     5
0   315
b
%Bar 44
x  25
x     4
b

%Line 5

b
%Bar 45
0.  7  8T   Glosa
1     7
b
%Bar 46
x   6 5
x     3
0     3
b
%Bar 47
x    3
x     2
b
%Bar 48
x    53
1   6
x     5
b
%Bar 49
0   537
x  76 8
b
%Bar 50
x    0!x
x  6
b
%Bar 51
0. 076 8
1    0
b
%Bar 52
x 3 3
x   1
0   1
b
%Bar 53
x  0
x   0
b
%Bar 54
x  21
1 3
x   3
b
%Bar 55
0 20 0
x53  1
b
%Bar 56
x 2  3
x4
b

%Line 6

V".2in"

b
%Bar 57
05 7  8T   Iosquin
1   6
x     7
b
%Bar 58
x 3   5
x     3
0   5 3
b
%Bar 59
x  03
x     2
b
%Bar 60
w  21 3
b
%Bar 61
0 53  5
x 323
b
%Bar 62
x7    7
x 56
b
%Bar 63
x577  8
x  55
b
%Bar 64
x5 76
x     7
b
%Bar 65
x  3  5
1   5
x   3
b
%Bar 66
0  2103
x    2
b
%Bar 67
1  0331
2    0
x    2
x    3
x     0
x     1
x     3
b

%Line 7

b
%Bar 68
0  3  5
x    1
b
%Bar 69
x   3
x  2  3
b
%Bar 70
x 3 310
x  0  1
b
%Bar 71
x   53
x 0 311
b
%Bar 72
1 3   0
x   1
x 533 1
x  2
b
%Bar 73
x 10
x     0
0   13
b
%Bar 74
x 023
x    2
b
%Bar 75
1  033TGlosa
2    1
x   4
x   3
x   1
x  3
x  2
b
%Bar 76
1  0
x  2
x  3
x   1
b

V".2in"

%Line 8

b
%Bar 77
1   3
x  0
x 3
x 2
b
%Bar 78
x 0
x   3
x 2 1
x  3
b
%Bar 79
x 32
x 2
x 03
x3
b
%Bar 80
x1 0
x3
x 03
x 2
b
%Bar 81
0 32
x 53
b
%Bar 82
1-!^1
x  2
0  0
b
%Bar 83
x5    5
1 4
x     3
b
%Bar 84
x  0  1
x     0
x    3
x     0
b
%Bar 85
x  0  1
x     3
x     5
x  2
b

%Line 9

b
%Bar 86
1  3
x   1
x   3
x    03
b
%Bar 87
0    10
x   3 1
b
%Bar 88
1   53
x     0
x   3 1
x    0
b
%Bar 89
x    10
x    0
x   3 1
x   1
b
%Bar 90
x  3
x     0
0   13
b
%Bar 91
x !^2
x    2
b
%Bar 92
1.  033TIosquin
2    2
x    3
x     0
x     1
x     3
b
%Bar 93
0  3  5
x    1
b
%Bar 94
0   3
x  2 03
b

V".2in"

%Line 10

-l "5.5 in"

b
%Bar 95
x 3 310
x  0  1
b
%Bar 96
x   53
x 0 311
b
%Bar 97
1 3   0
x   1
x 533 1
x  2
b
%Bar 98
x 10
x     0
0   13
b
%Bar 99
1 023
2    2
x    0
x    3
x    2
x    0
x    2
b
%Bar 100
YW  033
b
B
e
