%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=17
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Glosa sobre el primer Kyrie de una misa de Fevin que va sobre Ave Maria}
F3
{}
{Tres Libros... II, f. 18/Alonso Mudarra      }

%Line 1

b
SO
w    1Tglosa
b
%Bar 2
x     1
b
%Bar 3
x     1
b
%Bar 4
x     3
b
%Bar 5
0.  3  5
1     3
b
%Bar 6
x   4 1
x     0
x    3
x    1
b
%Bar 7
x   43
x     0
0     1
b
%Bar 8
x    1
x     0
b
%Bar 9
0.    31
1    1
b
%Bar 10
x   4
x   3
0   !^3
b
%Bar 11
1     1
x    5
0    6
b

%Line 2

b
%Bar 12
1 3   3
x    5
2    6
x    5
x    3
x    5
b
%Bar 13
1.  3 65
2    5
x    6
x    5
x    3
x   6
b
%Bar 14
1  3 35
x   6
0   6
b
%Bar 15
x   1 3
1    0
x     1
b
%Bar 16
0   310
x     1
b
%Bar 17
1     0
x    3
0    1
b
%Bar 18
x 13 3
x   1
b
%Bar 19
1 1  3
x  3
0  3
b
%Bar 20
x 3  1
1  2
x   4
b
%Bar 21
w 533
b

%Line 3

b
%Bar 22
w3 54
b
%Bar 23
0 533
0.3 54
bT
%Bar 24
1!
13
x 033
x  21
b
%Bar 25
0.653
1  5
b
%Bar 26
053 3
x3 04
b
%Bar 27
13
x  2
01 33
b
%Bar 28
1 3 1
2   3
x    0
x    1
x    3
x     0
x     2
b
%Bar 29
1   4 3
x     1
0   3 1
b
%Bar 30
x 3 1
x     0
b
%Bar 31
w  3  1Tfeuin
b

%Line 4

b
%Bar 32
2  3  1
x   1
x   3
x    0
x    1
x    0
x    1
x    3
b
%Bar 33
0  3 1
x    3
b
%Bar 34
x   1
1    1
x    0
b
%Bar 35
x   31
2    3
x     0
1     1
x     0
b
%Bar 36
x     1
x   3
x   1
x  3
b
%Bar 37
2   4
x    1
x    3
x     0
x     1
x     0
x     1
x     3
b
%Bar 38
0   3 1
x   4
b
%Bar 39
1     3
x   4
x   3
x   1
b

%Line 5

b
%Bar 40
1  3  5
x   1
x   3
x    0
b
%Bar 41
0    1
1     3
x     1
b
%Bar 42
w    36
b
%Bar 43
0   6 5
x    36
b
%Bar 44
1     6
x    3
x   6 5
x   4 3
b
%Bar 45
0   3 1
0.   4 3
bT
%Bar 46
1!
1   3 1
x   1 1
x  3
b
%Bar 47
0 3 1
x     0
b
%Bar 48
11 3  1
23
x 0
1 1
x 0
b
%Bar 49

%Line 6

b
1 13  1
x 3
x 5
x 3
b
%Bar 50
x 13
x  2
x   1
x  3
b
%Bar 51
x 1 1
x   3
x   4
2   3
x   1
b
%Bar 52
1 3 3
x   1
x  3
x  2
b
%Bar 53
0. 53
1 32
b
%Bar 54
x 10
x53
0 10
b
%Bar 55
1  2
x 0
x3 3
x1
b
%Bar 56
03  1
x  2
b
%Bar 57
x1 331
x     1
b
%Bar 58

%Line 7

b
11 33
x     3
0     5
b
%Bar 59
13 04 3
x  2
x  3
2  2
x  0
b
%Bar 60
0.53 36
1    5
b
%Bar 61
x53 36
x     3
0     5
b
%Bar 62
x 10 3
x     3
b
%Bar 63
x57 6 5
x     8
b
%Bar 64
157 6
x     6
0     5
b
%Bar 65
x 0 6
1     3
x    6
b
%Bar 66
0 3565
x     3
b
%Bar 67
1 356
x    6
x    5
x    3
b
%Bar 68

%Line 8

b
1 3565
2     3
x    6
x    5
x    3
x   6
x   4
b
%Bar 69
x 3 3
x   5
x   6
x   5
x   6
x   5
x   6
x   3
b
%Bar 70
0  04
x 3 3
b
%Bar 71
1. 1
2   1
1   3
x   1
b
%Bar 72
0. 0 3
1    0
b
%Bar 73
x1 331
x  2
2  3
x  2
x  0
x 3
b
%Bar 74
0. 53 6
1 3
b
%Bar 75

%Line 9

b
1 10  1
x 0
x 1
x     0
b
%Bar 76
x     1
x  2
0 03
b
%Bar 77
x3    3
x  2
b
%Bar 78
w133  5
b
%Bar 79
0.1 3  1
1     0
b
%Bar 80
x 13 3
x    1
0    3
b
%Bar 81
1 53
x    1
0     1
b
%Bar 82
x 3 1
x     0
b
%Bar 83
0.  33 1
1  2
b
%Bar 84
x 53
x 3
x 5
x   1
b
%Bar 85
0 3 3
1  04
x 3
b
%Bar 86

%Line 10

b
1  0
x 3
x 1 3
x 0
b
%Bar 87
x 1 1
x  3
x   3
x   1
b
%Bar 88
x 0 3
2    0Tglosa
x    1
x    3
x     0
x     1
x     3
b
%Bar 89
1     5
x     7
0     8
b
%Bar 90
x  7
1     6
x     5
b
%Bar 91
0   6 3
x     5
b
%Bar 92
x   6
1     3
x    6
b
%Bar 93
0   65
x     5
b
%Bar 94
x   3
1   5 3
x    6
b
%Bar 95

%Line 11

b
0   65
x    31
b
%Bar 96
1     1
x    3
x    10
x   43
b
%Bar 97
0   31
x   43
b
%Bar 98
1    3
x   4
x   31
x  54
b
%Bar 99
0.  33
1   10
b
%Bar 100
0   31
x   43
b
%Bar 101
1    1
x   3
0   3
b
%Bar 102
x   4
x  5Tfeuin
b
%Bar 103
x 0 3
x    1
b
%Bar 104
x 0
1   4
x   3
b
%Bar 105
0 3 1
x   3
b
%Bar 106

%Line 12

b
0 3
1   1
x  3
b
%Bar 107
0 32
x   3
b
%Bar 108
x 0
1   1
x 23
b
%Bar 109
0 32
x 53
b
%Bar 110
1 5
x  3
x 32
x 10
b
%Bar 111
x53
x  0
x 32
x  3
b
%Bar 112
x   1
x 1
x 0 3
x3
b
%Bar 113
x1
x   1
0 03
b
%Bar 114

%Line 13

b
23 2
x  0
x  3
x  2
x  0
x  2
x  3
x  2
b
%Bar 115
0.1 3
1   1Tglosa
b
%Bar 116
x1  3
x    0
x    1
x3
b
%Bar 117
x 0
x 2
0 3  1
b
%Bar 118
0. 53
1   1
b
%Bar 119
x 3 3
x    0
0  2 1
b
%Bar 120
x 53
1    0
x   1
b
%Bar 121
x 3 31
x   5
0   65
b
%Bar 122
x    31
1   5
x     3
b
%Bar 123

%Line 14

b
1   6 5
x     7
0 8   8
b
%Bar 124
1     5
x  5
x  7
x   5 3
b
%Bar 125
0   6 5
0.   4 3
bT
%Bar 126
1!
1   3 1
x   1 1
x  3
b
%Bar 127
0   1
x     0Tfeuin
b
%Bar 128
0.1 3 11
1   1
b
%Bar 129
x1  3 1
x    0
0    1
b
%Bar 130
x1 3  1
x    1
b
%Bar 131
x  03 1
x   4
b
%Bar 132
w 321 3
b
%Bar 133
0.  3  5
1  2
b
%Bar 134
0  0  1
x 32  3
b
%Bar 135

%Line 15

b
06 0  6
15
x 3
b
%Bar 136
0355  6
10 2  5
x     3
b
%Bar 137
013  15
1  3
x     3
b
%Bar 138
0 3  15
x  2  3
b
%Bar 139
1 533
x    6
0   56
b
%Bar 140
1 356
2    5
x    3
1    6
x    5
b
%Bar 141
YW1 3 11
b
B
e
