%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=16
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Glosa sobre un Benedictus de una misa de Josquin que va sobre la, sol, fa, re, mi}
F3
{}
{Tres Libros... II, f. 12v/Alonso Mudarra      }

%Line 1

b
SO
0.    3Tglosa
1    10
b
%Bar 2
0   4 1
x   1 3
b
%Bar 3
x   3
1     1
x     0
b
%Bar 4
x     1
x    4
x    3
x    1
b
%Bar 5
0.   4
1   31
b
%Bar 6
0   13
x  1 4
b
%Bar 7
x  3
1    3
x    1
b
%Bar 8
x    3
x    1
x   4
x   3
b
%Bar 9
0.   1
1  33
b
%Bar 10
0  14
x 3  1
b
%Bar 11
x  0
1   4
x   3
b
%Bar 12
x   4
x   3
x   1
x  3
b

%Line 2

b
%Bar 13
0.  1  3
1    65
b
%Bar 14
0    46
x   6 8
b
%Bar 15
x    3
1     6
x     5
b
%Bar 16
x   4 6
x     5
x     3
x    6
b
%Bar 17
x   64
x    3
x    4
x    6
b
%Bar 18
x     3
x     5
0  5  6
b
%Bar 19
x  3  5
x  1  3
b
%Bar 20
x 3
1     2
x     0
b
%Bar 21
0.  0 32TIosquin
1  2
b
%Bar 22
0  3 3
x   1
b
%Bar 23
x    3
1  3
x  1
b
%Bar 24
x  3 3
x  1
x  0
x 3
b

%Line 3

b
%Bar 25
0. 1  31
1     3
b
%Bar 26
0    35
x     6
b
%Bar 27
x   6
1     5
x     3
b
%Bar 28
x   6 5
x     3
x     1
x    4
b
%Bar 29
x   43
x    5
x    6
x    3
b
%Bar 30
x   14
x    3
0     3
b
%Bar 31
x   3
1     1
x     0
b
%Bar 32
x     1
x    4
x    3
x    1
b
%Bar 33
0.  54TGlosa
1   6
b
%Bar 34
0  3 3
x  1 4
b
%Bar 35
1 3
x    3
0    1
b

%Line 4

b
%Bar 36
0  0
1   4
x   3
b
%Bar 37
x   4
x   3
x   1
x  3
b
%Bar 38
x 31
x  3
x   1
x   3
b
%Bar 39
0 1 4
x4   1
b
%Bar 40
x1
1   4
x   3
b
%Bar 41
0.3 54 3TIosquin
1   3
b
%Bar 42
0   4 3
x    1
b
%Bar 43
x     3
1   4
x   3
b
%Bar 44
x   4 3
x   3
x   1
x  3
b
%Bar 45
x  1  3
x  3
x   1
x   3
b
%Bar 46
x   4 3
2    1
x    3
0    4
b
%Bar 47
x     1
1    3
x    1
b

%Line 5

b
%Bar 48
1    31
x    1
x   4
x   3
b
%Bar 49
0   14
x  1
b
%Bar 50
x  331
x 3 6
b
%Bar 51
x  5 3
1   4
x   3
b
%Bar 52
x  54
x   3
x  5
x  3
b
%Bar 53
0 654
1   3
x  3
b
%Bar 54
0  54
1    1
x   3
b
%Bar 55
0  543
x 6  4
b
%Bar 56
1  5
x    6
x     3
x   3
b
%Bar 57
x   4
x     5
x     6
x   6
b
%Bar 58
x  5 3
x     6
x    55
x     3
b

%Line 6

b
%Bar 59
0.  3665
1    43
b
%Bar 60
x 876 5
x     7
x     8
x   8
b
%Bar 61
x 65 4
x     6
0   4 3
b
%Bar 62
x 3 64
x     5
b
%Bar 63
x  033
x    36
b
%Bar 64
1  0
x     6
x   6 5
x   4 3
b
%Bar 65
0  0332
x   1 3
b
%Bar 66
x  033
x     2
b
%Bar 67
0.3  133
1 0
b
%Bar 68
x 1
23
x 0
x 1
x 0
x 1
x 3
b
%Bar 69
YW  0332
b
B
e
