%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia de sobre fa, mi, ut, re (segundo tono)}
F3
{}
{Tres Libros... II, f. 7/Alonso Mudarra      }

%Line 1

b
SO
1  2  3
x   0
x   1
x   3
b
%Bar 2
x    02
x    2
x    3
x    2
b
%Bar 3
x   54
x   3
x   1
x   0
b
%Bar 4
x  21 0
2 3
x  0
1  2
x 3
b
%Bar 5
x  00
x 3
x 2
x 0
b
%Bar 6
x 21
x 0
x3
x2
b
%Bar 7
x0 2  3
x2
x3
x 0
b
%Bar 8
x 21  2
x  2
x   0
x   1
b

%Line 2

b
%Bar 9
1 2 04
x 0
x3
x2
b
%Bar 10
x0  1 0
2     3
x     2
x     0
x    3
x    2
x    0
b
%Bar 11
x  43
x   1
x   3
x    0
x    1
x    0
x   3
x   1
b
%Bar 12
1  10
x  2
x   0
x  1
b
%Bar 13
x  21 3
x   3
x    0
x    2
b
%Bar 14
x  0332
x  2
x  4
x   1
b
%Bar 15
x 2454
x    2
x     0
x    4
b

%Line 3

b
%Bar 16
10 2 00
x     2
x     4
x     5
b
%Bar 17
x  5 87
x  7
x   5
x   7
b
%Bar 18
0   875
1  7
x    8
b
%Bar 19
x   542
x    2
x    5
x    4
b
%Bar 20
x  2  0
x     2
x     3
x     5
b
%Bar 21
0    37
x     5
b
%Bar 22
1    2
x     3
x     2
x     0
b
%Bar 23
2   4 2
x     0
x     2
x     0
x     2
x     0
x    4
x    2
b
%Bar 24
1   54
x    2
x     0
x    4
b

%Line 4

b
%Bar 25
1. 32  0
2  0
x  2
x   0
x   1
x   3
b
%Bar 26
1 2 1
x   0
x  2
x  0
b
%Bar 27
x3 2
x   0
0   1
b
%Bar 28
1 0
x   0
x   1
x   0
b
%Bar 29
x3  1
20
x2
13
x 0
b
%Bar 30
x 2  3
x 4
x  0
x  2
b
%Bar 31
x   02
x   2
x   3
x   1
b
%Bar 32
x  44
x  2
x  0
x 4
b

%Line 5

b
%Bar 33
1 2453
x 4
x  0
x   3
b
%Bar 34
x  212
x  0
2  2
x  0
x 4
x 2
b
%Bar 35
1 424
x 2
0 4
b
%Bar 36
x 2 00
x3  533
b
%Bar 37
x 0 312
1     0
x   1
b
%Bar 38
x 2454
x 0
0 2
b
%Bar 39
x0 2  0
x   10
b
%Bar 40
0.  43
1   1
b
%Bar 41
x  10
x 4
x  2
x  1
b
%Bar 42
0  2  3
x   1
b

%Line 6

b
%Bar 43
0  03 2
x  !^5
b
%Bar 44
1 2  4
x   3
x   1
x   0
b
%Bar 45
0. 32  0
1   0
b
%Bar 46
x 2 1
x   3
x    0
x    1
b
%Bar 47
x3   0
x   3
0  !^1
b
%Bar 48
x 0
x   0 5
b
%Bar 49
x  5  7
x   !^3
b
%Bar 50
1  4  5
x    2
x   3
x     3
b
%Bar 51
x  0  2
x     0
x    3
x    2
b
%Bar 52
0.  210
1    2
b
%Bar 53
x 2 04
x     0
x     2
x 0
b

%Line 7

b
%Bar 54
12 1
x     3
x     5
x     2
b
%Bar 55
0.0 2  3
1     2
b
%Bar 56
x   1 0
x    3
x    0
x    2
b
%Bar 57
x 2 03
x    2
2    3
x    2
x    0
x   3
b
%Bar 58
1  1 0
x   3
x   1
x   0
b
%Bar 59
x0 21
x   3
x    0
x    2
b
%Bar 60
x 2454
x     0
0     2
b
%Bar 61
1 321
x     0
0 0 310
b
%Bar 62
x 245
x    4
b
%Bar 63
YW0 2 00
b
B
e
