%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia facil}
F3
{}
{Tres Libros... I, ff. 5v, 6v/Alonso Mudarra      }

%Line 1

b
SO
0    3
x     5
b
%Bar 2
1   !^2
x     3
x     2
x     0
b
%Bar 3
x    32
x     3
0   3 5
b
%Bar 4
x    03
x    32
b
%Bar 5
x     0
x    2
b
%Bar 6
x  0 3
x   3
b
%Bar 7
1 4
x   1
x   0
x  2
b
%Bar 8
x  00
x   2
0 0 3
b
%Bar 9
x 2 1
x  00
b
%Bar 10
x !^2
x 4 3
b
%Bar 11
1  0
x   1
x   0
x 42
b

%Line 2

b
%Bar 12
1  00
x   2
0  43
b
%Bar 13
x  2  0
1   2
x    3
b
%Bar 14
x   32
x    0
x    2
x   1
b
%Bar 15
x   03
x  2  0
x  03 2
x 4
b
%Bar 16
x-!^20
x     0
0   23
b
%Bar 17
x 023
x    2
b
%Bar 18
1  0 3
2  2
x   0
x   1
x   3
x    0
x    2
b
%Bar 19
x    3
x     0
x     2
x     4
0   3 5
b
%Bar 20
1 0  1
x     3
x     0
x     2
b

%Line 3

b
%Bar 21
03   03
x 0 3 2
b
%Bar 22
x 2
1   2 0
x    3
b
%Bar 23
0 0 32
x  2
b
%Bar 24
x   03
x3  1 0
b
%Bar 25
x 3
x  003
b
%Bar 26
x 02
1    2
x    0
b
%Bar 27
x 0  25
x    0
x   3
x   1
b
%Bar 28
0  00 5
x    3
b
%Bar 29
1  5  7
x     5
x     3
x     2
b
%Bar 30
0   320
x     2
b
%Bar 31
1  43
x     2
0     5
b

%Line 4

b
%Bar 32
0  2 0
1     3
x    2
b
%Bar 33
0 2  32
x0   03
b
%Bar 34
13
x     2
x 3 1 0
x   0
b
%Bar 35
x   1
x  0
x  2
x  43
b
%Bar 36
x   10
x    2
0   03
b
%Bar 37
1  2
2    2
x    0
x    3
x    2
x    0
x    2
b
%Bar 38
0  0 32
x   3
b
%Bar 39
x    02
x    3
b
%Bar 40
1    20
x    0
x   3
x   1
b
%Bar 41
0   0 5
x   3
b

%Line 5

b
%Bar 42
0    03
x    32
b
%Bar 43
1    20
x    0
x   3
x   1
b
%Bar 44
0   0 2
x 0 3
b
%Bar 45
x 2 1
x  00
b
%Bar 46
1 42
x 2
x 0
x3
b
%Bar 47
02  0
x 20
b
%Bar 48
x 42
x  21
b
%Bar 49
1  00
x  2
x  0
x 4
b
%Bar 50
x 2
x 4
0-!^5
b
%Bar 51
x  2
x 4 3
b
%Bar 52
x  0 0
x  4 3
b

%Line 6

b
%Bar 53
0  2
x    20
b
%Bar 54
x    32
x 0  25
b
%Bar 55
x 2  03
x  03 2
b
%Bar 56
x     0
1 4
x   1
b
%Bar 57
x  003
x     0
x     2
x     3
b
%Bar 58
x   0 5
x   2
x   3
x    0
b
%Bar 59
x    2
x    3
0    53
b
%Bar 60
x 3
x  0 32
b
%Bar 61
x 0   0
x   32
b
%Bar 62
x   53
x3
b
%Bar 63
x 0 32
x 3 1 0
b

%Line 7

b
%Bar 64
1 2
x   0
0  0 3
b
%Bar 65
x 02 2
x2 44
b
%Bar 66
x3 0 0
x  2
b
%Bar 67
12 4
x   2
x   4
x    0
b
%Bar 68
0    2
x   53
b
%Bar 69
x    20
x   4
b
%Bar 70
x   53
1 2
x     0
b
%Bar 71
0  03 2
x 0   0
b
%Bar 72
x 2 0
x3  13
b
%Bar 73
x 02
x    2
b
%Bar 74
x  0 3
x   3
b
%Bar 75
w3  53
b
%Bar 76
YW  033
b
B
e
