%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.
%This piece for 4-course guitar transposed by Michael Graham.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia del quinto tono}
F3
{}
{Tres Libros... I, f. 22/Alonso Mudarra      }

%Line 1

b
SO
1. 0
2 2
b
%Bar 2
x 4
x  0
x  2
3  0
x  2
b
%Bar 3
2  4
x   2
x   3
x    0
b
%Bar 4
x    2
x    4
1   2 0
b
%Bar 5
x 0 0
x 2  4
b
%Bar 6
x 42  0
x 0
b
%Bar 7
2  22
x   0
3   2
x   0
x   2
x   3
b
%Bar 8
2    0
x  0
x 4
x 2
b
%Bar 9
x 4 3
x    2
x    0
x   3
b

%Line 2

b
%Bar 10
2 2 2
x   0
3   3
x   2
x   0
x   2
b
%Bar 11
1. 0 3
2    0
b
%Bar 12
x 0232
x    3
x     0
x    2
b
%Bar 13
x 2003
x    2
3    3
x    2
x    0
x   3
b
%Bar 14
1  220
x    2
b
%Bar 15
2 4
x    0
1  03
b
%Bar 16
2 2
x   2
3   3
x   2
x   0
x  2
b
%Bar 17
1 0 0
x 42
b
%Bar 18
x  0
x 2  3
b

%Line 3

b
%Bar 19
1 4 2 0
x   3
b
%Bar 20
x  0  2
x    0
b
%Bar 21
x 0  20
x     5
b
%Bar 22
2  2 04
x     2
x     0
x    3
b
%Bar 23
x   32
x    4
x     0
x    0
b
%Bar 24
x    2
x    4
1    0
b
%Bar 25
2     2
3    4
x    2
x     0
x    4
x    2
x    4
b
%Bar 26
2     0
x     2
x     4
x    3
b
%Bar 27
x    2
x    0
1   3 5
b
%Bar 28
x  2 0
x     4
b

%Line 4

b
%Bar 29
2  43 5
x     4
3     5
x     4
x     2
x     0
b
%Bar 30
2     2
x     4
x     5
x     2
b
%Bar 31
x  2 03
x    2
1  0 32
b
%Bar 32
x   10
x     0
b
%Bar 33
x  03 2
x  22 0
b
%Bar 34
x 2 0
2    3
x   2
b
%Bar 35
1 0 32
x  220
b
%Bar 36
2 0 32
x 2
x 4
x  0
b
%Bar 37
0  220
b
%Bar 38
2  2
3   0
x   2
x   3
x    0
x    2
x    4
b

%Line 5

b
%Bar 39
1     0
x 0 32
b
%Bar 40
x  003
x  220
b
%Bar 41
0 0 32
b
%Bar 42
1  2 0
x   2
b
%Bar 43
2   32
x   2
x   0
x   3
b
%Bar 44
1   20
x  2
b
%Bar 45
2  43
x  2
x  0
x  4
b%Bar 46
1  22
x 200
b
%Bar 47
2 42
x 2
x 0 3
x 4
b
%Bar 48
1 20
x   2
b
%Bar 49
x 023
x     0
b
%Bar 50
2  0  2
x     0
x    3
x     2
b

%Line 6

b
%Bar 51
1     0
x   3
b
%Bar 52
2   53
x   3
x   2
x    0
b
%Bar 53
1   32
x  0 3
b
%Bar 54
x  220
x 4 32
b
%Bar 55
x 2  3
2   2
x     0
b
%Bar 56
1 0 3 2
x     0
b
%Bar 57
2 0
x    3
x    2
x    0
b
%Bar 58
1 0 32
x  2
b
%Bar 59
x 0432
x  2
b
%Bar 60
2 0  2
x  0
x 4
x 2
b
%Bar 61
1 4232
x 0
b
%Bar 62
YW 023 0
b
B
e
