%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia (primer tono)}
F3
{}
{Tres Libros... II, f. 1/Alonso Mudarra      }

%Line 1

b
SC
0.  033
1     0
b
%Bar 2
x  0331
x     3
x     5
x 3
b
%Bar 3
0 20 3
x     4
b
%Bar 4
x 02 25
x  3
b
%Bar 5
1 5  35
x  5
x   3
x 3
b
%Bar 6
07  8 7
x  6
b
%Bar 7
0.5 76 8
1     7
b
%Bar 8
x   6 5
x    8
x     5
x   5
b
%Bar 9
x  7
x  5
0  7  8
b
%Bar 10
1  5
x     7
x  !^6 5
x     3
b
%Bar 11

%Line 2

b
1  3  5
x   5
x   3
x  21
b
%Bar 12
1.  03
2 4
1  0
x 3
b
%Bar 13
2 2 2
x   0
x   3
x   2
x   0
x   2
x   3
x   2
b
%Bar 14
0. 0 31
1    0
b
%Bar 15
x 3 3
x   1
x   3
x 2 1
b
%Bar 16
x 0 1
x3
0 0431
b
%Bar 17
x3 543
x    5
b
%Bar 18
x 5 36
x  3
b
%Bar 19
x  5 5
x   3
b
%Bar 20

%Line 3

b
0   43
13
x     0
b
%Bar 21
0 0 3 1
1 2 13
x  3
b
%Bar 22
x 32  0
x   0
x   1
x    3
b
%Bar 23
x 0 32
x    0
x    3
x    2
b
%Bar 24
x  033
x 3
x 1 431
x 0
b
%Bar 25
x3   33
x   3
0  5
b
%Bar 26
x 5   5
x  4
b
%Bar 27
x3 5 36
x  8  !x
b
%Bar 28
x  7!x
x     9
b
%Bar 29
x    6!x
1  0
x     8
b
%Bar 30

%Line 4

b
1  5 36
x   3
2   4
x   3
x  5
x  3
b
%Bar 31
1  2 23
x    0
x    3
x    2
b
%Bar 32
1.  0 31
2    1
1   3
x    0
b
%Bar 33
0 3 110
x1  311
b
%Bar 34
13 54 0
x  3
x 1213
x  0
b
%Bar 35
x 023
