%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia (septimo tono)}
F3
{}
{Tres Libros... II, f. 20v/Alonso Mudarra      }

%Line 1

b
SO
0.  0  5
1  2
b
%Bar 2
x   0 5
x   2
x   3
x    0
b
%Bar 3
0    25
x    3
b
%Bar 4
x    07
x    5
b
%Bar 5
1     7
x   8
x   6
x   5
b
%Bar 6
0. 07 58
1 2
b
%Bar 7
x 4   0
x  0
x  2
x   0
b
%Bar 8
0   1 0
x   3
b
%Bar 9
x  4  2
x   5
b
%Bar 10
1     2
x   3
x   1
x   0
b
%Bar 11

%Line 2

b
0.0 2 03
12
b
%Bar 12
x3   0
x 0
x 2
x 4
b
%Bar 13
0  0 0
x  2
b
%Bar 14
x 3  1
x  3
b
%Bar 15
1    1
x  2
x  0
x 3
b
%Bar 16
07  8 7
x     !x
b
%Bar 17
x5   58
1  7
x     7
b
%Bar 18
x     5
x   5
x   7
x    8
b
%Bar 19
0 5 87
x 7558
b
%Bar 20
15 76
x    7
0    5
b
%Bar 21
x 245
x    4
b
%Bar 22

%Line 3

b
0 321 0
x  !^3
b
%Bar 23
1 20 0
x    2
0   23
b
%Bar 24
x 023
x    20
b
%Bar 25
1    32
x     4
0 3  15
b
%Bar 26
x  0 0
x7 6  7
b
%Bar 27
x5 7  8
1     5
x   5
b
%Bar 28
x   6
x   8 7
x    58
x    7
b
%Bar 29
x    87
x     9
0   8 !x
b
%Bar 30
x  7!x
x     9
b
%Bar 31
x  98 !x
x !x
b
%Bar 32
x 9
x 7 75
b
%Bar 33

%Line 4

b
1 5 87
x    8
0   6 5
b
%Bar 34
x  25
1    54
x    3
b
%Bar 35
x    15
x    0
x   3
x     3
b
%Bar 36
x  0  2
x 3
x 2
x 0
b
%Bar 37
x3   03
x   3
x   1
x   0
b
%Bar 38
x 32
2   0
x   1
x   3
x   1
x   3
x   1
b
%Bar 39
1 0 3
x   1
x   0
x  2
b
%Bar 40

%Line 5

b
1 20
2  2
x   0
1   1
x   0
b
%Bar 41
x3  1
x   0
x  2
x  0
b
%Bar 42
x0 2
x2
x3
x 0
b
%Bar 43
x 20
x 4
0 5
b
%Bar 44
x5 2  5
1 4
x  4
b
%Bar 45
0355  7
1     3
x   3
b
%Bar 46
0  55
x  4335
b
%Bar 47
1  55
x     3
0 3 653
b
%Bar 48
x  0332
x   5
b
%Bar 49

%Line 6

b
1 3  10
x     2
x     3
x  0 0
b
%Bar 50
x  21
x     3
x  03 1
x 3   0
b
%Bar 51
0 2  3
x   2
b
%Bar 52
x 0 31
1     0
x   1
b
%Bar 53
0 32
1  003
x    1
b
%Bar 54
0  210
x0
b
%Bar 55
x2  3
x3   0
b
%Bar 56
1 0  1
x    3
0 3 1 0
b
%Bar 57
1 2
x   0
x  2 3
x  0
b
%Bar 58
0 02
x    2
b
%Bar 59

%Line 7

b
1  0 3
2    1
x    0
x   3
x   1
x   0
x  2
b
%Bar 60
x  0  5
x     3
x     2
x     0
x    3
x    1
x    0
x   3
b
%Bar 61
x   10
x    2
x    3
x    1
x    0
x   3
x   1
x   0
b
%Bar 62
1 32
2    1
x    0
x   3
x   1
x   0
x  2
b
%Bar 63
1. 20
2 4
1 5
x 2
b
%Bar 64
x 42
x 2
x 5   0
x 4
b

%Line 8

b
%Bar 65
1  0
x    3
x  2 1
x    0
b
%Bar 66
0 543
x3 55
b
%Bar 67
157 7
x   5
x   8 5
x   7
b
%Bar 68
0   8 7
x    59
b
%Bar 69
x    7!x
x  0
b
%Bar 70
x  7 59
x 0
b
%Bar 71
x 2 1
1 4 0
x  2
b
%Bar 72
0.  00
1   1
b
%Bar 73
x 4 3
x    0
x    1
x    0
b
%Bar 74
x   3
x   1
0  00
b
%Bar 75
x  21
x  43
b

%Line 9

b
%Bar 76
0   10
1   1
x    2
b
%Bar 77
x   03
x    2
03  53
b
%Bar 78
x 0 31
1 2 10
x   0
b
%Bar 79
0 32
x   3
b
%Bar 80
x 2 00
x     2
b
%Bar 81
x  2  3
x0   0
b
%Bar 82
x2  3 2
x3  1 0
b
%Bar 83
1 2
x   0
0  0 3
b
%Bar 84
x 02 1
x  43
b
%Bar 85
x  553
13
x     0
b
%Bar 86
YW 543 2
b
B
e
