%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Respice in me Deus de Gomberth}
F3
{}
{Tres Libros... III, f. 4/Alonso Mudarra      }

%Line 1

b
SC
w.    1
bT
%Bar 2
0!
0    1
b
%Bar 3
w 3  43
b
%Bar 4
0    43
x 3
b
%Bar 5
w  5 36
b
%Bar 6
x  54 6
b
%Bar 7
x  3 15
b
%Bar 8
x  0 32
b
%Bar 9
0  11 3
x    1
b
%Bar 10
w  3 15
b
%Bar 11
0  543
x  11 3
b
%Bar 12
1  1
x   3
x  14
x    1
b
%Bar 13
0   431
x   64
b
%Bar 14
x  5 3
x   5
b
%Bar 15

%Line 2

b
w 3 6
b
%Bar 16
0 3 64
1     3
x  0
b
%Bar 17
1.  1443
2  0
1  1
x  3
b
%Bar 18
x   1
x   3
x   5
x   6
b
%Bar 19
w 5 865
b
%Bar 20
06    6
x   86
b
%Bar 21
x 3 645
1     3
x   4
b
%Bar 22
0  033
x   3 2
b
%Bar 23
13 54 3
2    6
x    4
x    3
x   6
x   4
x   3
b
%Bar 24
w  5
b
%Bar 25

%Line 3

b
1.  5
2   3
1   4
x   6
b
%Bar 26
0  543
x    4
b
%Bar 27
x  331
1  04
x  13
b
%Bar 28
0 534
x  33
b
%Bar 29
x865  8
x65
b
%Bar 30
x53 3
x   0 8
b
%Bar 31
x355  6
13
x   3 5
b
%Bar 32
x35 4 3
x   6
0    31
b
%Bar 33
x3  64
1   65
x   6
b
%Bar 34
1.3 5 3
2   5
1   6
x   5
b
%Bar 35
0. 31113
1  0  1
b
%Bar 36

%Line 4

b
0 3114
x655 3
b
%Bar 37
1466
x   6
01 3 1
b
%Bar 38
x355 3
x   5
b
%Bar 39
0. 3564
1    6
b
%Bar 40
0    43
1 3
x     5
b
%Bar 41
w  5 36
b
%Bar 42
x  54 6
b
%Bar 43
0  3 11
1  3
x   1
b
%Bar 44
x   3
x    0
0  1 13
b
%Bar 45
1  0  1
x   4
0   4
b
%Bar 46
1 3  4
x   3
2   4
x   3
x   1
x   3
b
%Bar 47

%Line 5

b
w31 43
b
%Bar 48
0  11
x   4 3
b
%Bar 49
x 654 3
x 656
b
%Bar 50
x  0331
1  0
x   1
b
%Bar 51
0 53
x 3114
b
%Bar 52
x653 3
x31 1
b
%Bar 53
x53 6
x  4
b
%Bar 54
w3 010
b
%Bar 55
13 010
2 0
x 2
x 3
x  0
x  2
x  4
b
%Bar 56
1  5
x   3
x   4
x   6
b
%Bar 57
x3 543
x 0
x 1
x 3
b
%Bar 58

%Line 6

b
0 5333
1 5
x  2
b
%Bar 59
x  3 1
x    3
0 3564
b
%Bar 60
x 5333
x 1 4
b
%Bar 61
x 3111
x     3
b
%Bar 62
x35 4
x  5  3
b
%Bar 63
x     6
1  5  5
x     3
b
%Bar 64
0   431
1     6
2   3
x  5
b
%Bar 65
0  3  5
x  0 32
b
%Bar 66
x  5433
1    3
x   3 5
b
%Bar 67
0  5  6
x  3315
b
%Bar 68
1  144
x     3
0 3 643
b
%Bar 69

%Line 7

b
1  033
2     2
x     0
x     3
x     2
x     0
x     2
b
%Bar 70
w3 5433
b
%Bar 71
0     3
x  54
b
%Bar 72
x 31 1
1   1
x    3
b
%Bar 73
0 31 4
