% Earl of Essex Galliard by John Dowland
% Transcription by Steve Bryson
% From The Collected Lute Music of John Dowland, Poulton and Lam, eds.

-C

$tempo=1.8
$scribe=performance transcription by Steve Bryson

{The Right Honourable Robert, Earl of Essex, His Galliard/John Dowland}

b
S3
2.  dca
3 a
2 b
x  d
xf
x    c
b
1.dbb d
2b
xa
x d
b
2ab  d
xd
xc    d
xa
x dd a
x b
b
2     a
xaac
x   c
x     a
1aac
b
1da c
2abd
xbd
x   a
x dff
% line 2
b

b
1.abb d
2 d
2 bdd
3 a
x b
b
2 dfa
x bd
x     a
x adc
x  c
x d
b
2    a
x cd
3   c
x d
x c
x a
1 c
bb
3    a
x   c
x   d
x  b
x  d
x a
x b
x d
xa
xb
xd
xf
b

b
3d
x b
x a
x  d
x  b
x   d
x   c
x   a
x    d
x  b
x b
x d
% line 3
b
3a
x   a
x   c
x  a
x db
x a
xa
x d
x bd
x  c
x  d
x    a
b
3   c
x ac
x     a
x  a
x  c
x  d
x a
x b
1 a
b

b
3d
x   c
x   d
x  b
x  d
xa
xb
x   a
x   c
x   d
x  b
x d
b
3a   d
2d
3b
xa
x d
x b
x a
x  dd
2f
3d
% line 4
b
3b  a
xa
x d
x b
x a c
x b
x d
x b
x a
x  d
x a   a
x  c
b

b
3  d a
x a
x c 
x d
xa
x c
x  d
x a
1 c
bb
2.aacc
3  d
2  c
x   a
xa d d
x  c c
b
2    a
xabd
x acc
x bd a
xa
xc
b
1.dab  d
2a   d
x bdd
x d
% line 5
b
1.aacc
2 d
xa
xc
b

b
2     a
xda c
xabd
xbd
x   a
x dff
b
1.ab  d
2d bc
xb da
x a
b
1ab c
2.ff d
3  g
2  f
x  d
b
1eff  a
2a
xh
xe
xa
% line 6
b
2     a
xaac
x   c
x     a
1aac
bb

bb
3   c
2 a
3  c
x  d
x a
x b
x d
xa
x   c
x   a
x   c
b
3    a
2a
3 d
x b
x a
x b
x  d
x b
x d
xa
xc
b
2dab  d
3    a
x    c
2a   d
3   a
x   c
x b d
x a
x b
x d
% line 7
b
2aacc
3  a
x  c
x  d
x a
x b
x d
xa
x d
xa
xc
b

b
3d
x   c
x   d
x  b
2a d
3b
x   a
x   c
x   d
2 db
b
3a   d
2 b
3 a
x  d
x  b
x   d
x   c
xb  a
x   c
x   d
x   a
b
3d  c
x   d
x  b
x   c
xf  d
x  d
x  d
x  f
x  g
x  d
x  g
x d
%line 8
b
2.ef   a
3c
xe
xa
xe
xf
xh
x a
x c
x e
b

b
3a
x   c
x  c
x  d
2 a
x     a
1   c
bb
2.a  cd
3  a
2  b
x  d
x    d
x  b
b
1ab  d
2 a
x  d
xa   d
x  b
b
2.c aa
3  b
2  d
x a
x   a
x  d
% line 9
b
1cd a
2 b
x a
xc  a
x  d
b

b
2.a cc
3  d
2 a
x     a
x bd
x d
b
2.aac
3     a
2 bd
x d
x a c
x  c
b
2. cd a
3 d  c
2a   e
xc da
x d  c
x  c
b
2    a
x cd
3   c
x d
x c
x a
1 c
% line 10
bb
3a   d
x   a
x   c
x  a
x  b
x   c
x  d
x a
x b  d
x d
xa
xb
b

b
2a   d
2. b
3 a
2  d
3a   d
x  b
x  a
x   c
b
3c  a
x   c
x  a
x  b
x  d
x  a
x a
x c
x d a
xa
xc
xd
b
2c  a
2. d
3 c
2 a
3c  a
x  d
x  b
x  a
% line 11
b
2a cc
3  d
xc
x a   a
xe
x c
xf
xh
x d
xf
x c
b

b
3e
x a
xc
x  d
xa
x  c
x  a
x d
x c c
x d
2 a
b
3  d a
x a
x c
x d
xa
x c
xc
x   a
x d  c
x a
xa c
x d
b
4    a
x a
x c
x d
xa
x c
x d
xa
xc
xe
xf
xc
5f
xe
xf
xe
xf
xe
xc
xe
1ffhha
b
B
e
