% Date: Tue, 17 Oct 1995 19:49:25 +0100 (BST)
% Message-Id: <199510171849.TAA02561@pawpaw.easynet.co.uk>
% X-Sender: orpheus@mail.easynet.co.uk
% X-Mailer: Windows Eudora Light Version 1.5.2
% Mime-Version: 1.0
% Content-Type: text/plain; charset="us-ascii"
% To: lute@cs.dartmouth.edu
% From: orpheus@easynet.co.uk (Andrew Green)
% Subject: Forlorn Tablature

% Here is the tab for Forlorn Hope Fancy by Dowland.  I would appreciate
% comments from those who use this system, because this was computer
% generated, and if it is Ok there is much more - easily available by request.
% 
% Andy Green
% 

{Forlorn Hope Fancy                    /John Dowland                          }

-D
bb
0   c   
1   b   
x   a   
b
1    e  
x    d  
2 a  c  
x    e  
x   a   
x    c  
b
2  e e  
x   e   
3  d    
x   c   
x    e  
x   b   
2  cc   
x     a 
3  b    
x     c 
x     d 
x    a  
b
3  a c  
x    a  
x    c  
x    e  
x a a   
x    e  
x   a   
x    c  
2a   e  
x    c  
x   cd  
x  de   
b

b
2 effc  
3   ee  
x   c   
x d a   
x  f    
x  ec   
x  c    
2 cde   
x  c    
x bd    
x    a  
b
2 adc   
3  c    
x  a    
2  b    
x   c   
x aa c  
3  f    
x c     
2 d     
3 ad    
x  b    
b
2 da b  
x c     
1 ca a  
3h    e 
x   e   
x   d   
x   b   
1   c d 
b
2gc e c 
3   c e 
x   a   
2f   ef 
x   bc  
xef ce  
x  ab   
3d bc   
x  d    
x a   a 
x c     
b

b
2ce  c  
x  f    
3 d     
x    a  
2  e  c 
3 c     
x     d 
2  d a  
3 b     
x     d 
2  c  a 
b
3 a     
x     c 
2  b  d 
x  da   
3     c 
x b     
x a   d 
x  b    
2  b c  
x  baa d
3  a    
x    d  
b
2  b ca 
3   c   
x     c 
2    cd 
3     f 
x    e  
2  abc  
x  b    
x   c   
3  d    
x   e   
b

b
3 abec  
x   c   
2  bc   
x  a c  
x   b   
1   c a 
x  b    
b
2    c e
x  a    
1 aa c d
2      c
x  e    
1a dc  b
b
2  fe  a
x e     
1hda    
2 c e c 
3g      
x     d 
2f g hf 
x   e   
b
3eac  a 
x  a    
x  c    
x  d    
xda     
x  d    
x a     
x c     
xcdfec  
x    a  
x    c  
x    e  
x  aa   
x   ce  
xa aa   
x dcc   
b

b
3 cee c 
x a     
xccd    
x d     
xacff   
x a     
2 a     
xccfe   
3  e    
x  c    
2  e  c 
xa      
b
1 efec  
x  f    
xc e    
x  d    
b
1b c    
xaab    
xc ee   
2 cd    
x a     
b
2  cd   
x c     
1 ccc   
xccab   
2 b     
x  c    
b
1bcd e  
xa e    
x efec  
x dde c 
b
1 cdeec 
2  c  b 
x a     
x  deec 
x   e   
1   e   
b

b
2  cee c
3   d   
x   b   
1 c c   
x cde c 
x b b e 
b
2 ccd  c
x    e  
xe      
x    c  
xec  b  
x     e 
x c  b  
xd      
b
1eeh  e 
2  g    
x h     
1bce b  
xcce  c 
b
2 h ge  
3 g     
x e     
2 gh    
x    c  
1cca b  
2  e  c 
xa      
b
2 efec  
x c     
x e     
x    a  
xaa c d 
x     c 
xda c a 
x  b    
b

b
3cffec  
x f     
x e     
x c     
2 e  c  
xc      
3a  c   
x   b   
x   c   
x  a    
x ab    
x   c   
x  b    
x cd    
b
3 df    
x   e   
4  f    
x  d    
x  b    
x  a    
3a b    
x   c   
4  d    
x  b    
x  a    
x   c   
3ca b   
x    c  
4 d     
x b     
x a     
x  d    
3d b    
x   c   
4  b    
x  a    
x   c   
x   a   
b

b
3f   d  
x    a  
4    f  
x    d  
x    c  
x    a  
3h    d 
x   f   
x   a   
x   c   
4    c  
x    a  
x    c  
x    e  
x   a   
x    e  
x   a   
x   c   
3g  e   
4   c   
x   a   
xf   e  
x    c  
x    e  
x   b   
b
3e  c   
4   a   
x    e  
xd   c  
x    a  
x    c  
x    e  
xc  a   
x    e  
x   a   
x   c   
xf  e   
x   c   
x   e   
x   a   
xd  c   
x   b   
x   c   
x  a    
xa b    
x  a    
x  b    
x  d    
3 ef    
4  d    
x  b    
x da    
x   c   
x  a    
x  c    
b

b
3 cd    
4  b    
x  a    
x b c   
x   a   
x   c   
x  a    
3 ab    
4  a    
x   c   
x   a   
x    e  
x   a   
x   c   
x  de   
x   c   
x   e   
x   f   
x  be   
x   c   
3   c   
4  a    
x   c   
x   b   
x    e  
3   b   
xc      
b
4a  c   
x  b    
x  a    
x  d    
x  b    
x a     
x  d    
x b     
xca b   
x  a    
x  b    
x  d    
xca a   
x c     
x d     
x a     
xac  e  
x a     
x c     
x e     
xa   d  
x   c   
x  b    
x  d    
x ea c  
x c     
x a     
x  e    
x a     
x c     
x e     
xa      
b

b
4c   b  
x c     
x d     
xa      
xc   a  
xe      
xf      
xc      
xe    e 
x h     
xe      
xg      
xh    d 
x a     
x d     
xa      
xg    c 
xc      
xc      
x c     
x e  c  
x f     
xc      
xf      
xd  c a 
x  a    
x  b    
x  d    
x a     
x  b    
x   c   
x f     
b
4c   c  
x d     
x  f    
xc      
xf   a  
xa      
x b     
xa      
xd    a 
x a     
x   c   
xd      
xc   c  
x d     
x a a   
xc      
xa  cd  
x   b   
x   c   
x  a    
x  b    
x   c   
x  bc   
x  d    
x ab c  
x c     
x e     
xa      
xc a    
x a     
x cd    
x e     
b

b
4a  c   
x  a    
x  cc   
x  de   
x ac    
x  cc   
x  de   
x ac    
x bd    
x ac    
x bd    
x ac    
x bd    
x ac    
x bd    
x ac    
x bd    
x ac    
x bd    
x ac    
x bd    
x    a  
x    d  
x   a   
3     a 
xaadc   
x  c    
x  a    
b
Yaaccca 
bbb
Q
i
e




