-R7
% transcribed by Wayne Cripps
-b
-e
-F
{Sarabande by Mercure/ 83}

b
S3
0e&,aaaa
1eaaa|
xe
x    a
xe
b
x     e
xe
x c
xc
x    a
xa
b
0aaa|
1aaa|
xa
x     a
x  d
b
x    c
x  d
x    d
x a
x     b
x  b
b
0  baa|
1  baa|
x  b
x      /a
x  a
b
0  aad|
1  aad|
x  a
x    d
x  d
b
x      4
x   c
x     d
x  a
x    c&,
x   a
b
0      /a
0.    d&,
1  a
b
.
b

% line 2

b
0  dad /a
1  dad|
x  d
x    d
x  d
b
0  dcc|
1  dcc|
x  d
x    d
x  d
b
0  b&,aa|
1  baa|
x  b
x    a
x  b
b
x     d
x  b
x    c&,
x  a
x    d
x  a
b
0  aad /a
1  aad|
x  a
x     a
x  a
b
0  aa b&,
1  aa|
x   c
x     d
x   c
b
0   ccd4
x   ccd|
x   ccd
b
1     d
x cdc.
x cdc|
x c
x     d
x c
b
x     a
x dda.
x dda|
x d
x     a
x d
b

% line 3

-l "5.7 in"

b
1     b
x aba.
x aba|
x a
x      a
x c
b
x     a
x  ee.
x  ee|
x a
x    a
x a
b
0 aaa  ///a
x aaa|
xaaa.
b
.
b
T-Saraband Mercure
b
e


