-R7
% transcribed by Wayne Cripps
-e
-E
-F
-C
-b

{Port Atholl mr mcLaughlin's way/Balcarres}


% line 1
b
2cU   c
xaX
x cU
x aX
1  c   a
x a
x a
2 c
xa
1c  c
x a
b
x c   d
xc
x a&,
x  d
x  c   a
x a
xc
x  c
b
x  d  a
x  c
x  d
x  a
2 a  a
x  d
x a
x c
1 a
x    a
b
w   ca
0      a
b
.
b
T-Where Will our goodman	Lye, mr mcLaughlan's way,	by mr Beck
b
S3
w  c   a
0  c
0.  c&,
1  a
2  cU
x  aX
1   c
b
w    cd4
0    c
0.    c
1  c
x  a
x   c
b


% line 2

b
w    a ///a
0    a
0.    a&,
1  c
x  a
x   c
b
w   c  a
0   c
1   c
x    c
x    a
x    c
x   c
x  a
b
w  cc  a
0  c
0.  c&,
1  a
2  cU
x  a
1   c
b
0.  a&, a
1   c
x  a
x  c
w  a&,   ///a
0   c
b
x  c
x a
x c
0.c
1 c
x a
x  c
b
0.  a&, a
1 c
x a
x  c
w  a&,   ///a
0   c
b
0.    cd
1    a
x    c
x   c
0.  c   a
1 a
2  cU
x  aX
1   c
b
x c   d
xa
0c
xc
0.ca   c
1a
x cU
x aX
b
0.  c&,   a
1  a
x  c
x a
b




% line 3

b
0.c
1 c
x a
x  c
b
0.  a&, a
1   c
x  a
x  c
w c&,   a
0 a    a
b
1c
xe
0g     a
xg
0.g
1e
2gU
xeX
1 f
b
0 c
x    c
x c
0. c  c
1g
xe
x f
b
0 a
x    a
x a
1 cU  d
x aX
x c
xc
xeU  a
xgX
b
wcac   a
0c
1c  c
x c
x a
x c
xc
xe
b
wg     a
0g
0.g
1e
2gU
xeX
1 f
b
0.e&,   a
1 f
xe
xg
we&,     ///a
0 f    a
b

% line 4

b
0  cc
x a
1 c   d
xa
b
xc
x c
x a    a
x  c
x  a
x   c
b
x  a
x   c
xc    d
x c
x a
x  c
w  a&, a
0   c
b
0. c   d
1 a
x c
xc
xe
0g
1e
2gU  a
xeX
1 f
b
x c   d
xa
xc
x   c
xc
xe
b
xcU
xeX
xcU
xaX
x cU
x aX
b
0.  c&,   a
1  a
x  c
x a
xc
xe
xc
x c
x a
x  c
b
0.  a&,   ///a
1g
xe
x f
w c&,   a
0 a  a
b
1   c  a
x  a
x  c
x a
x c
xc
x aUc
x cX
b

% line 5

i
1 a
x  c
x  a
x   c
b
0  c   //a
x    c
x    c
0. c    a
1 a
2  cU
x  aX
1   c
b
0 a&,    ///a
x    a
x    a
1 aU   a
x cX
x a
x  c
x  aU  ///a
x  cX
b
x  c   
a
x   c
x    a
x    c
x   c
x    c
x   c
x    c
x    Qa
x    Qc
x   c
x  a
b
x  c   a
x  a
x   c
x  a
x  c
x a
xc     4
xe
xc
x c
x a    a
x  c
b
x  a  a
x   c
x  a
x c
x a    a
x  c
x  a a
x  c
x  a
x   c
x    c
x c
b
x a    a
x  c
x  a
x  c
x a
x c
xc     //a
x c
x a    a
x  c
x  a
x   c
b
x  a a
x   c
x  a
x c
x a
x  c
b


% line 6

i
w  a&,   ///a
0   c
b
1 c
x a
x  c   a
x a    
x c
xc
xe     ///a
xg
xe
xc
xe     //a
x c
b
xc     a
x   c
xc
xe
xg
xe
xg     ///a
xe
x f
x e
x c
x a
b
x  c   a
x  a
x   c
x  a
x  c
x a
xc     //a
x c
x a
x  c
x  a
x   c
b
x  a   ///a
x   c
x  a
xg
xe
x f
w c&,   a
0 a  a
b
.
b
T-Port Atholl, mr mcLaughlanes	way, by mr Beck
b
