{Adiu me\sl amours/Spinacino-Josquin}

-O
-Q

b
SC
3    0
3    2.
3    3
3    2.
3    0
3    2.
b
0    3
0    31
b
0    20
2    3
2     0.
2     1
2     3.
b
1  0 35
1    1
1  33 5
2     3
2     1.
b
1  2 03
1    2.
2  0 31
2  2.
2  3
2   1.
b
2 0 31
2    3.
2     0
2     1.
2 3
2     0.
2    3
2    1.
b
1 1 13
1  0
2 0 31
2    3.
2 3   0
2  0.
b

% line 2

b
2  2 0
2     0.
2     3
2     1.
2 3
2     3.
2     1
2     0.
b
11 0  1
2   13
2   3.
1  04
1 3 3 0
b
2 1
2   1.
2   13
2     0.
2 0   1
2     0.
2   03
2    1.
b
23  10
2   0.
2   1
2   3.
2   10
2    1.
1   3
b
2  2
2    0.
1    1
1  0 3
1    0
b
2 0  10
2    0.
2   3
2   1.
2 3 3 0
2   1.
2   3 1
2  2.
b
2 10  3
2  2.
2  3


% line 3

2  0.
2 02  5
2  0.
2  2
2  3.
b
2  21
2     1.
2     3
2   3.
1  2 03
2 3
2     0.
b
1.1 0  1
2   1 0
2  33 1
2    0.
2 3  10
2    3.
b
2 0  1
2    0.
1   3
2 10 3
2   1.
3   3
3   1.
3   0
3   1.
b
2 0 3
2    0.
2    1
2    3.
2 0  1
2    3.
2 3   0
2     1.
b
2  21 3
2  0.
2  2
2  3.
2 3 1 0
2    3.
1 5333
b
2  0
2     0.
2 13 3

% line 4

23
1 023
1    2.
b
1  033
1  3
1  033
1     1.
b
1  0
2     0
2    3.
1   3 1
2     3
2     1.
b
1 0 3 0
2   1
2  3.
1  21
1     3.
b
1 3 3
2     1
2     0.
2  0  1
2     0.
2    3
2    1.
b
1  210
2     0
2    3.
2  211
2    0.
2   3
2   1.
b
1 53 3
2    5
2    3.
1 53 3
2 32  0
2  0.
b
2 0
2   31
1     1
1 101
2     0
2    3

% page 2 hard to read

2 0231
2    3.
2    1
2    0.
1 0  1
1   3
b
2   10
2   3.
2    0
2    1.
2   13
2     0.
1   3 1
b
2  0
2     0.
1    3
2  2  3
2    2.
3    3
3    2.
3    0
3    2.
b
1  0 31
1     5
2  0
2     3.
2     1
2     0.
b
2  0 3
2     0.
1     1
2   3
2     1.
2     0
2    3.
b
2 0 31
2    3.
1     0
2 3  10
2     1.
1     3
b
1 3 31
2     1
2     0.

% line 2

2  0  1
2     0.
2    3
2    1.
b
2  210
2   3.
2   1
2   0.
2  2 1
2    0.
2   3
2   1.
b
1 53 3
2    5
2    3.
1 5333
2 32  0
2  0.
b
2 0   0
2    3.
1     1
1 101
2     0
2    3.
b
1 0231
1 53
2 3.
23
2 0.
2 20
b
2 321
2    3.
13  1
2  010
2 0
2 2.
2 32
b
1 533
1 1 13
1 023
1    2.
b
2  033
2     0.

% line 3


1    31
3     3
3     1.
3     0
3    3.
b
2    20
2     1.
2     3
2     0.
2    3
2     0.
2     1
2     3.
b
1  0 35
1   3
1  33 5
2     3
2     1.
b
1  2 03
1    2.
2  0 31
2  2.
2  3
2   1.
b
2 0 31
2    3.
2     0
2     1.
2 0
2     0.
2    3
2    1.
b
1 1 13
1  0
2 0 31
2    0.
2    1
2    3.
b
2  2 0
2     1.
2     3
2     1.
2 3
2     3.

% line 4

2     1
2     0.
b
1  0  1
2   13
2   3.
1  04
1 3 3 0
b
2 1
2   13.
2   1
2     0.
2     1
2     0.
2   03
2    1.
b
23  10
22.
2   1
2   3.
2   10
2    1.
1  3 3
b
2  2
2    0.
1    1
1  0 3
1    0
b
2 0  1
2    0.
2   3
2   1.
2 3 3 0
2   1.
2  3
2  2.
b
2 10  3
2  2.
2  3
2  0.
2 02
2  0.
2  2
2  3.
b
i

% page 3

2  21
2     1
2     3.
2   3
1  2 03
2 3
2     0.
b
1.  0  1
2   1 0
2  33 1
2    0.
2 3  10
2    3.
b
2 02 1
2    0.
1   3
2 10 3
2   1.
3   3
3   1.
3   0
3   1.
b
2 0 3
2    0.
2    1
2    3.
2 0  1
2    3.
2 3   0
2     1.
b
2  2  3
2  0.
2  2
2  3.
2 3 1 0
2    3.
1 5333
b
2  0
2     0.
2 13 3
23
1 023
1    2.
b
i

% line 2

-l "2.5 in"

1  033
1  3
1.  043
2   3.
b
2  0
2   43
2   3
2   1.
0  043
b
y  033
b
e
