% From: gustav@mintir.new-orleans.la.us (gustav)
% To: lute@cs.dartmouth.edu
% Subject: Spinacino - bassadans
% Reply-To: gustav@mintir.new-orleans.la.us
% Message-Id: <215710.29695.s092bs@mintir.new-orleans.la.us>
% Date: Tue, 24 Oct 95 16:57:10 -0600
% Organization: Minas Tirith BBS (Public Access Usenet for New Orleans)
% X-Mailer: Helldiver Packet Viewer 1.01
% Content-Type: text

-Q
-O

{Bassadans "La Spagna"/Francesco Spinacino}
{Intabolatura de Lauto, libro 1 \(1507\), #16}
{Lute}

-R8

%page 1 line 1

b
S3
10
x  2
x 3
x  0
20 2  0
x   0
x   1
x   3
b
1  2 0
x 3   0
x 0  1
x1   3
20    0
x2
x3
x 0
b
1 2  0
x 3
2 0   0
x 2
x 3
x  0
x  2  0
x   0
x   1
x   3
b
2   100
x   3
x   1
x   0
x   1 0
x  2
x  0
x 3
x 2  3
x     0
x     2
x     3
b

%page 1 line 2

b
2  0  2
x     3
x     5
x     3
x     2
x     0
1  2  3
2 2   2
x     0
x    3
x    1
b
2 2  0
x   3
x    0
x    1
x    3
x    1
x    0
x   3
x 2
x   2
3   3
x   2
x   0
x   2
b
2 023
x    0
x    1
x    3
x     0
x     2
x     3
x     2
x 0   0
x    3
x    1
x    0
b
2 0  1
x 2
x 3
x  0
x  2
x  0
x 3
x 2
x 0  1
x    0
x    1
x    3
b

%page 1 line 3

b
2 3   0
x    3
x    1
x    0
x    1
x    3
x     0
x     2
x 3   3
x     2
x     0
x    3
b
1 3   0
2    3
x    1
x    0
x   3
x   1
x   0
x 3 1
x   3
x    0
x    1
b
2 2  3
x     0
x    3
x     0
x    3
x     0
x    3
x    1
x 2  3
x    1
x    0
x   3
b
1 2  3
x  2 1
x  0 0
x 3 3
2 2 2
x   0
3   3
x   2
x   0
x   2
b

%page 1 line 4

b
1 023
x    1
2 0
x    3
1     0
x 0
x    3
x    1
x    0
b
2 0  1
x 2
x 3
x  0
1  2 1
x 3   0
x 0  1
x 3   0
b
2 0  1
x    3
x    1
x    0
x   3
x    0
1 0  1
x1  3
x 0
b
1  2 1
2 0
x    3
x     0
x     1
x     3
x     0
1   3 1
x 0
b
1 3   0
x   1
x 0  1
x   3
x 3 3
x5
b
1 3 3
x1
x 3 1
x  2
2 3
x   0
x   1
x   3
b

%page 1 line 5

b
2  0 0
x    1
x    3
x     0
x     2
x     0
x     2
x     3
x  0  5
x     3
x     2
x     0
b
2  0 3
x    1
x    3
x     0
x    3
x     0
x     2
x     3
x  0  2
x     3
x     0
x     2
b
2  2  3
x     2
x     0
x    3
x     0
x    3
x    1
x    0
x  2 1
x    3
x     0
x     2
b
2  2  3
x     2
x     3
x     0
x  2  3
x     2
x     0
x     3
x  2
x     0
x    3
x    1
b

%page 1 line 6

b
2  2 0
x   3
x   1
x   0
x   1
x   3
x    0
x    1
x  2 0
x    1
x    3
x    0
b
2  2 1
x    0
x   3
x   1
x   3
x    0
x    1
x    3
x  2 1
x    3
x     0
x     2
b
1    03
2   3
x   1
x   0
x  2
x  0
x 3
x 2   3
x 0
x3
x2
b
20    3
x2
x3
x 0
x 2
x 0
x 2
x 3
x 2   3
x 3
x  0
x  2
b

%page 1 line 7

b
2 2   2
x     0
x     2
x   3
x    0
x    2
3    3
x     0
x     2
x     3
1  4  5
3     0
x     2
x     3
x     5
b
1     7
x  5
2     5
x   3
x     2
x     0
x   04
x     0
x    2
x    4
b
2  2  0
x     2
x     3
x     2
x     0
x    3
x    1
x    0
x  2 1
x    0
x    1
x    3
b
2  2 1
x    3
x     0
x     2
x     0
x    3
x    1
x    0
1  2 1
3    3
x    1
x    0
x   3
b

%page 1 line 8

b
10  2
2   3
x    0
x    1
x    3
x     0
x     2
x   2
x     0
x    3
x    1
b
10  20
x 0 31
x 2 03
x 0 31
x0
x   20
b
1 0  1
x     5
2 0
x     3
x     2
x     0
x 0
x     2
x     0
x    3
b
2 0
x     5
x     3
x     2
x 0
x     0
x    3
x    1
x 0
x    1
x    0
x   3
b
1 0  10
x   3
2 0
x   1
x   3
x  2
x 0
x  3
x  2
x  0
b

%page 1 line 9

b
1 02
x  0  2
x 4   0
x 2  3
x 0
x  2 2
b
2  033
x     2
3     3
x     2
x     3
x     0
x  0  2
x     0
x     2
x     3
2  0  5
3     3
x     2
x     0
x    3
x    2
x    0
2  03
x    0
b
1  03
2    3
x    2
x    0
x    2
x    3
x     0
1  0  2
3     3
x     2
x     0
x    3
b
1  2 2
2 0
x    0
x    2
x    3
x     0
x     2
1  2  3
x0
b

%page 2 line 1

b
1  2  3
x     0
2  2
x    3
x    2
x    0
1  2 2
x 4
b
13 0 0
2    3
x    2
x    3
x     0
x     2
x     3
1  0  2
x   3
b
1  0  2
x    3
x  0  2
x     5
2  0
x     3
x     2
x     0
b
1  0 3
x   3
2  0
x   1
x   0
x  2
1  00
x   3
b
2  0 0
x    2
x    3
x     0
x     2
x     3
1  0  2
2     0
x    3
x    2
x    0
b

%page 2 line 2

b
1 0 32
2   2
x   0
x  2
x  0
x 4
x 2
1 4 3
x  2
b
1 5 3
x  0
x   3
x 4
2  0
x   3
x 4
x 2
b
t1 0 3
x   2
x   3
t1    0
x    2
x    3
t1 0  2
x    3
x     0
b
t1 0   2
x     0
x    3
t1    2
x    3
x    0
t1 0  2
x    0
x   3
b
t14   0
x    2
x    4
t1     0
x     2
x    4
t14    0
x    4
x    2
b

%page 2 line 3

b
t14   0
x    2
x    4
t1     0
x    4
x    2
t14   4
x     0
x     2
b
14    4
x     0
2     2
x     0
x    4
x    2
14   4
x   2
b
1   4
x     0
2    4
x    2
x    0
x   4
14   0
x   2
b
1 02 2
2 5
x  2
x 5
x   2
1   3
2 0
x   3
x   2
x   0
b
1 02
x  0  2
x 4   0
x 2  3
2 0
x    2
3    3
x    2
x    0
x    2
b
1  033
2    0
x    1
x    3
x     0
x     2
x     3
1  0  2
x    3
b

%page 2 line 4

b
1  0  2
2     0
x    3
x    1
x    0
x   3
x   1
1  03
x    0
b
1 3  10
2    3
x    1
x    0
x   3
1   1
x 3 3
x   1
b
2 3 3
x   1
x   3
x    0
x    1
x    0
1   3
x 3 1
x  2
b
11 33
x    3
x    1
x    3
x1
2    1
x   3
b
21   3
x    1
x    3
x     0
1 0   1
x3    0
x1
x    3
b

%page 2 line 5

b
20
x     0
x    3
x    1
x    0
x   3
x   1
x   0
x0  1
x   3
x    0
x    1
b
20   0
x    1
x    3
x    0
x    1
x    3
x     0
x     2
x0    3
x     2
x     0
x    3
b
20    0
x   1
x   3
x    0
x    1
x    3
x     0
x     2
x     3
x     5
x     3
x     2
b
20    0
x    3
x    1
x    0
x    3
x    1
x    0
x   3
x0  2
x   3
x   0
x   2
b
2 0 3
x   2
x   3
x    0
x    1
x    0
x    1
x    3
x 0  1
x    3
x     0
x     2
b

%page 2 line 6

b
2 0   0
x     2
x     3
x     5
x     3
x     2
x     0
x    3
x 0  1
x    3
x     0
x    1
b
2 2  3
x    1
x    0
x   3
x    0
x   3
x   1
x   0
x 2 1
x   0
x   1
x   3
b
2 2  0
x    1
x    3
x     0
x     2
x     0
x    3
x    1
x 2  3
x     0
x     2
x     3
b
2  0  5
x     3
x     5
x     2
x     5
x     3
x     2
x     0
x  0  2
x     0
x    3
x    1
b
2    3
x    1
x    3
x    0
x    3
x    1
x    0
x   3
x  0 0
x   3
x   1
x   0
b

%page 2 line 7

b
x0 2
x   0
x   1
x   3
x   1
x   3
x    0
x    1
x0   0
x    1
x    3
x    0
b
20   1
x    3
x     0
x     2
x     3
x     2
x     0
x    3
x0
x     0
x    3
x    1
b
23   0
x   3
x    0
x    1
x3   3
x    1
x    3
x     0
x3   3
x    1
x    0
x   3
b
2   10
x   0
x   1
x   3
x3   0
x    1
x    3
x     0
x3   3
x     0
x     2
x     3
b

%page 2 line 8

b
2  0  5
x     3
x     2
x     0
x  0  2
x     0
x    3
x    2
x   03
x    2
x    3
x    0
b
2  4 2
x    0
x   3
x   2
x  43
x   2
x   3
x    0
x  4 2
x    0
x    2
x    3
b
2     0
x   0
x   1
x   3
x   1 0
x   3
x    0
x    1
x    0
x   3
x   1
x   0
b
2   1 0
x  3
x  2
x  0
x 3   0
x  0
x 3
x 2
x 3   0
x 2
x 3
x 0
b
2 2  3
x 3
x  0
x  2
x  3 3
x  2
x  0
x 3
x 2  3
x 3
x 2
x 0
b

%page 2 line 9

b
2 2  3
x 0
x3
x2
x3   3
x2
x3
x0
x2   3
x3
x 0
x 2
b
2 3   0
x     2
x     3
x     2
x 3   0
x    3
x    1
x    0
x 3  1
x    0
x   3
x   1
b
2 3 3
x   1
x   3
x    0
x 3  1
x    3
x     0
x     2
x 3
x     0
x    3
x    1
b
2 2  3
x    1
x    3
x     0
x    3
x    1
x    0
x   3
x 2 1
x   0
x   1
x   3
b

%page 2 line 10

b
2 2 1
x   3
x    0
x    1
1  0 0
x 3 3
2 2
x   2
3   3
x   2
x   0
x   2
b
2 023
x    0
x    1
x    3
x     0
x     2
x     3
x     2
x 0   0
x    3
x    1
x    0
b
t1 0  1
x    3
x     0
t1     2
x     0
x    3
t1 0  1
x    0
x   3
b
102 2
x 0  1
x 2  3
x 3   0
2 2  3
x    1
x    0
x   3
b
102 2
x 0  1
x3   0
x 0 3
202 2
x   3
x   0
x   2
b
y 023
bb
e
% -- 
% Stuart LeBlanc
% swl01@www.gnofn.org




