{So ys emprentid /arranged for plectrum lute and voice by}
{Walter Frye/Peedu Timo}
{/}

{}

-R7
-5
b
0
0
0 a  c
b
w a  c
0  aa
b
0  d e
w a  c
b
w  de
0  a
b
1  d
x   e
x  c
0  de
1 a  d
b
1  de
x  a
x  cc
x a a
x  e
x    e
b

b
0 a  c
x  a
1   a
x   c
b
1  aa
0    c
1  a c
x    e
x   d
b
w.  a c
b
1 a
x    c
0   a
x  d a
b
1  cc
x a
x    c
0  a
1  d a
b

b
1  da
x a
0. c  a
1 a  c
b
1  da
x    e
x    a
x  a
x  b
x   c
b
0  a c
x a
x  ae
b
1    c
x a a
0 c  a
1 a
x a  c
bT
1    c
x  a
x a a
x c c
0  ee
b
B

b
0 a a
1  d
0 ac
1  de
b
0  cc
1  de
0  de
1 ac
b
1.  de
2  a
1  cc
x  aa
x    e
x   d
b
w.  a c
b
B
0
0
0 a  c
b
0. a  c
1  d
x  aa
x   c
b

b
0  de
1 a a
x    c
0    c
b
1 a
x    c
0    c
x  de
b
1 a  c
0   a
1  d a
x   a
x  a
b
1  b
x  a
x   a
x  d
0  cc
b
w  da
0  a
b

b
0  da
1    e
x    e
x   a
x    e
b
0  d a
1  cc
x  de
x  d
x   e
b
1  cc
x a
2   a
x  d
x  c
x  a
1   c
b
1  c
x a  c
x   c
x  c
0  a c
b
0 a c
1  c
0  c
1   c
b

b
0 a  c
1   a
x  de
x a
x c  e
b
0  de
1 a  c
0.   a
2    e
1   a
b
0  d a
1  cc
x  ae
x  d
x  cd
b
2  ae
x  cd
x   d
x  c
x  de
x  a
b
0 a  c
x  aa
x    e
b

b
2    c
x   e
x  a
x  cc
x   c
x  aa
bT
1  aa
x  c c
x  d a
x  a c
0   de
b
0  a c
1
0   e
2 a c
b
1  de
0  a
1  da
0  cc
b
0  a c
x a
x  ee
b

b
1    c
x a a
0 c  a
1 a
x a  c
bT
1 a  c
x  a
x a a
x c c
0  ee
b
0 a  c
1  d
0 ac
1  de
b
1  cc
x   c
1.  da
2  cc
1  aa
x  d e
b
1  c c
x  d a
x  aa
x  a c
x    e
x   d
b
w.  a c
b
B

-l "3.5 in"
{ /fin}
e

 

