{Le souvenir de vous me tue /arranged for plectrum lute by}
{Robert Morton/Trystero Montevideo}
{Wolfenbuettel Chansonnier, /Brooklyn, New York 1998}
{Landesbibliothek Ms. extrav. 287/}
{/}
{vocal model in rondeau form/}
{ABaAabAB/}
{}

-5
b
S3
b
w d a
w d a
0  de
x ab
b
w cd
0   ef
x  d
x d
xa d
b
0c  a
xa   e
1  a
x d
0 d a
x   c
x c
b
0 d a
x a
x  d
0   h
x   e
0  d
b

b
0  aa
x  d
x  bc
1  a
x   c
0  a c
x   a
b
0  a
x  b
x  d
x a a
x c c
x da
bT
0   a
x a
1    e
x  d
0  d
x    c
x  c
b
0  dca
y
x    a
x    e
x   a
w c c
b
0    a
x d
wa d
wc  a
b

b
0  a
x db
x cd
1 d
x  a
0a b
xc d
b
0 df
0.d
1c
0c d
x  bc
xa
b
wc aa
0 d
x cd a
x dda
xc
b
0  a
xa b
x  d a
x c
w acc
b
0  d a
x  d
x c
x da
xa b
xc a
b

b
0   a
x d
x  b
xd
x   c
0c  a
bT
1
1a
x da
x c
0 ab
xa  c
x  a
x d
b
0a  c
xd
x a
xc
x  d
xa
b
1  b
x d
x c
x a
0  de
x d a
x   c
x c
b
W dda
b
B

-l "3.5 in"
{ /fin}
e

 

