-R8
-b
-e
-i
{Prelude in G/Weiss, London 42}

b
b
b
T-Prelude
i
1      a
x    a
x   c
x  a
x  cU
x  aX
x  c
x   c
x      /a
x    a
x   b
x  a
x a
x c
x eU
x aX
x      //a
xc
x eU
x cX
x      /a
x  a
x a
x  d
x      a
x  c
x  d
x a
x   c
x  c
xc
xe
i

% line 2

i
1      a
x  c
x c
x e
xc
x e
x c&,
x a
x     a
x  e
x a
x c
x  a
x c
x e -  a
xc
xeU  - /a
xcX
x eU
x cX
x a
xe
x f
xe
x      a
x a
xgU
xeX
x fU
x eX
x cU
x aX
x     a
x a
x  eU
x  cX
x   e
x  c
x   eU
x   cX
x

% line 3

i
1    e
x  a
x a
x    a
x     a
x    c
x  a
x a
x   e
x  e
x   c
x  e
x      ///a
x  e
x a
x c
x e
xc
xe -   /a
x  d
x  c   a
x a
xcU
xbX
xc
x a
x c
xa
x  h - 4
x f
x h
xg
xhU
xgX
x hU
x fX
b
1      ///a
xe
x e
x  f

% line 4

i
1      4
xe
x e
x  f
x      e
xg
x f
x  f
x     a
xh
x hU
x fX
x      ///a
x e
xh
x a
x f
xe
xg
x  f
x      ///a
xg
xe
x f
1 e
2 fU
x hX
1  d
2 aU
x cX
1  a
2  cU
x  dX
1   b
2   cU
x   eX
2     d
2    a
x    c
i

% line 5

i
1     a
2     cU
x     dX
1      /a
2      a
x     a
1      ///a
x  d
x  c - a
x a
xc
x   c
x      ///a
x  a
x a
xc
x a
xb
x  d
x a
x      a
xc
x a
x  c
x      a
xa
x a
x  c
x      a
x c
x  d
x   c
x      a
x c
x  d
x   b
x      a
x a
x  d
x   b
i

% line 6

i
1  c   a
x a
xc
x   c
x      ///a
x    a
x   c
x  c
x      ///a
x   c
x  a
x   b
x      a
x   c
x    a
x   c
x      a
x  c
x   c
x  c
x      a
x a
x  c
x a
x      a
x    a
x   c
x  c
x a
wcacca a
b
Q
e
