-R9
-b
-e
-i
-t

{Prelude in C/Weiss, London 181 (page 91)}

b
b
b
b
T-Prelud: 
SC
1      /a
xa
x cU
x aX
x  dU
x  bX
x  a
x   c
x   a
x  a
x   c
x  b
x   e
x  d
x   a
x  a
x  b
x a
x   e
x  d
x   c
x  b
x   a
x  a
x      4
x   c
x    c
x      ///a
x      //a
x  d
x   c
x  b
i

% line 2

i
1!      /a
x  a
x   a
x      //a
x      ///a
x a
x   b
x  d
x      a
x  c
x   c
x      /a
x      //a
xc
x   c
x  c
x      /a
x  a
xc
x c
x a
xa
x  d
xa
x      a
xa
x a
x  c
x     a
xcc
x  d
x   e
x      /a
x a
x  d
x   e 
i

% line 3

i
1      a
x a
x  b
x   c
x      4
x c
x  dU
x  bX
x  a
xa
x c
xa
x      d
x a
x  bU
x  aX
x   c
x c
x aU
x cX
x     a
x a
x  eU
x  cX
x  a
xe
x   c
xe
x   a
xe
x      /a
xe
x      /a
xe
x      //a
xc
x      ///a
x  a
x a
xa
i



% line 4

i
1!  b - a
xa
x cU
x aX
x     a
x  e
x   c
x  a
x      /a
x  a
x a
x    a
x      a
x a
x     a
x  e
x      ///a
x  e
x a
x c
x e
x  d
x a
x  a
x  b
x a
xc
x   c
x    e
x a
xe
x    a
x      a
x a
xf
x      /a
x      //a
x  d
xfU
xeX
i

% line 5

i
1!      /a
xe d
xc b
xa a
x      4
x c c
xa a
xc b
x      4
xe d
xc b
xa a
x      4
x c
x   c
x  b
x  a
xa
x   cU
x   aX
x      4
x   c
x  b
xa
x  d
x c
x  b
x c
x      /a
xa
x cU
x aX
x  dU
x  bX
x  a
x   c
w  aaddc/a
Q
e

