-t
-f
{050_no title_(F. da M. ?)/}
b
1  da
x d
x dda
x dda
b
2a   a
x d
x c
x a
xac  a
x d
xad  a
x c
b
1   a
xcd
xcd
xcd
b
2d
x d
x c
x a
xfc
x d
x c
xf
b
x d
xd
xcd  a
xa
xcd  a
x c
x a a
x  d
b

b
x  bc
x   a
x a  e
x    c
x  d e
x c
x a
x c
b
1  def
x  ah
x  ahf
x  ahf
b
2 d  c
x  d
x dc
x  a
x  c c
x d
x c
x a
b
x c  a
x  d
xfda
x   a
1fd ca
xfd ca
b
2 daa
xf
xe
xc
xea c
3  d
x a
x c
x a
x  d
x  c
b

b
2f aa
xd
xc d
xa
xc d
xa
xc d
x   a
b
xa  c
x  d
x  c
x  a
xa cc
x d
x c
x a
b
x c  a
x  d
x db
x  a
x   c
x   a
1 cdca
b
2 dda
x c
x d
xa
xc da
3 d
xa
xc
xa
xc
xe
b
2f a
x c
xfd
x   c
x   a
x d
x cd
x a
b

b
xfc  a
x  d
x  b
x  a
x c ca
xf
xd
xc
b
xacd
x    a
x     d
x     c
xaab  a
3  d
x a
x c
x d
xa
xc
b
2da c a
x   a
x   c
x  a
x ab  a
xd
xc
xa
b
xca ac
xa
x d
x c
x daac
x   c
x  a
x  c
b

b
x cdca
x d
xa b
x  a
x   ca
3  d
x a
x c
x d
xa
xc
b
2da c a
x  a
x  b
x  d
xda   a
x     c
x     d
x    a
b
xca ac
x  d
x a
x c
x d
xa
xca
xe
b
1fc ca
xcdda
xdabc
xfc ca
b
2 dda
xd
xc
xa
xc da
x d
x c
x a
b
1acd
x  aa
2  bc
xd
xc da
xa
b

b
x d  c
x  b
x  a
x   c
x  aa
x d
x c
x a
b
x c ca
x a
x da
x   a
1 d ca
xfc
b
0cdda
b
b
b

e
