
% From: "Jorge Renato" <caleido@hotmail.com>
% To: wbc@cs.dartmouth.edu
% Subject: 266_tab
% Date: Mon, 02 Dec 2002 16:07:27 +0000

-t
-f
{266_055}
b
x
1aac
2   c
xc
xe    a
xg
1h  g
xea
xg a
b
1h  g
2     a
xf
xe
xc
1ea
xa c
xc d
b
xea
2c
x  d
x a
xa
1a c e
xf a
x e
b
xaa c
2     a
x  a
x  c
x  e
1 a   e
x  c c
x  e  c
b

b
x a   e
2     a
x  d
x  c
x  a
1  c c
x   c e
x  a a
b
x  c c
2  a
x    a
x    c
x  c
1   c e
2     c
xa
x e
xc
b
1ea c
2     a
xa
xc
xe
1f a
xc d
xe  c
b
xf a
2   a
xe
xc
xa
1c d
x ea
xa c
b

b
2c d
xa
x da
x c
x a
x  c
1a d
2a a
3 d
x c
x a
x  d
x  c
x  a
b
1  cc
2     a
x  a
x  cc
x  e
1 df
2a   e
x  c
x  d
xc
b
xe
x a
3     a
xc
xa
x d
2ac  a
3  d
x a
x c
x a
x  d
x  c
x  d
x  c
x  a
x   c
1 aab
b

b
2   c
x   b
x   c
x  a
x  c
x   c
x  a
x   b
x   c
x    e
1 aabc
b
2aa c a
x e
xa
xc
xea
xa
xc d
x e
xa c
x c
x ea
x c
b
x ef
x  d
x a
x  c
x cd
x  a
xaacc
x   c
xa de
3 e
xa
xc
xa
xc
x e
b

b
1aa c
2     a
x e
xa
xc
xe
x a
x     a
xc
xe
xf
b
xh
x   g
x     a
x   b
x   c
x  a
x  c
x   c
x     a
x  a
x  c
x  e
b
x a
x  c
x     a
xc
xe
xf
xh
x   g
x a
xe
xf
x  a
b
x   g
xh
x     a
x  a
x  c
x  e
x a
xe
xa
x  c
x  d
xc
b

b
xe
x a
3     a
x c
x e
xa
xc
xa
xc
xe
2f
x  a
x  d
xc
xe
x   c
b
x  a
xf
x   a
xe
xc
xa
xc
x  d
x  a
x e
xa
x  c
b
xc d
xa
x ea
x c
x a
x  c
1a d
2a a
3 e
xa
xc
xa
xc
x e
b

b
1aa c
2     a
x d
x c
x a
xac  a
3 d
xa
xc
xa
x d
x c
x a
x  d
x  c
x  a
b
0 ac  a
b
b
b

e
