{Angelique quatriesme/Robert Ballard}
-F

b
3!
0!   a  a
0!    e /a
0!    a ///a
4!
bb
S3
2!
0 c
b
x cdc  ///a
1    a
x d.
0a
b
1. c    ///a
2 a.
0  d
xaa c e
b
xacdca
x      ///a
x    a
b
wacd
0      a
b
w dda
0a d e
b
xcdda
xa.
1.    a
2  d.
b
0 d a
x      a
x    a
b

b
w dda
0     d
b
w. dff
b
x cdca
b
w accca
0      a
b
x  dc  /a
x    a
x  c.
b
x  aa  a
1   a
x  a.
0  c  a
b
x  d  c
x adcca
x  c.
b
x  dca
x      ///a
x    a
b
w  dc
0 c
b
x cdca
1      ///a
x d.
xa
x d.
b

b
1 c  a
x a.
0  d
xaa c e
b
xacd a
1      ///a
xc.
x d
xa.
b
x c
x    a
x  d
x  b.
x  a
x   c.
b
x   a
x da
x   c
x   a
x    e
xa d
b
xc  a
x a.
x    a
xac
x da
x c c
b
x d a
x      a
x  d
x a.
x  d
x  b.
b

b
1  a
x      a
x  b
x  d.
x a
x c.
b
x d
x     d
x  f
x  d.
x   f
x   e.
b
x    a
x c c
x  d
x a.
x c
x  d.
b
x     a
x a.
x  c
x  d.
x a
x      a
b
x      /a
x  d.
x   c
x    a
x  d
x  c.
b
x      a
x  a.
x   a
x    e.
x     a
x  c c
b

b
1     c
x  d.
x     a
x ac
x  d
x  c.
b
0  dca
x      ///a
x    a
b
w  dc
0 f
b
w.ffhh
b
0cdda
x      a
1a
xc.
b
0a   a
x      ///a
x df
b
x cd
xa
x ac
b
xfca
x e.
xef c
b
1c
x f.
xc
x    c
x e
x  d.
b

b
0af
x     a
x   c
b
waac
0 a
b
x   c
1  d
x a.
0  c
b
x c
x   c
x a.
b
x   e
0.  d
1   c
b
0  ab
x a
x  d.
b
x   c
0.  c
1   a.
b
0    e
xa
x  d.
b
xc
x  aa
1  c e
x  d.
b

b
0  f c
x e e
x    a
b
xaf   e
x   c
x a.
b
x    a
x cdc
x     e
b
x     c
x  eee
x     a
b
x a    b
x    c
x  a.
b
x     a
x  ccc
x      a
b
x      /a
xac
x a.
b
xc d   a
x  c.
x  d
b
x a.
xaad  a
1  c
x d.
b

b
0 cdca
x      ///a
x    a
b
w cdc
0 f
b
1     f
xf.
x f
x  h.
x  i
x f.
b
x      a
xc.
x  a
x  c.
x  d
x a.
b
x c    ///a
x d.
xa
xc.
x df
xa.
b
x cd
x d.
xa
x  d.
x ac
xa.
b
x  a
xf.
x c
x e.
x   c
xef
b

b
1  c
x  d.
x    c
xc.
x e
x  d.
b
xaf
x     a
x d
x  c.
x  d
x c.
b
x a
x     a
x c
x a.
x c
x  d.
b
x a
x   c
x  c
x  d.
x a
x  c.
b
0 c
1   c
x a.
x c
x a.
b
x  de
x  c.
x  d
x   c.
x   e
x   c.
b

b
1   b
x  a.
x a
x c.
x a
x  d.
b
x  cc
x  a.
x  c
x   e.
x   c
x   a.
b
x    e
xa.
x  d
x  c.
x  a
x   c.
b
x   a
xc.
x  d
x  a.
x  c e
x  d.
b
x  f c
x c.
x e
x    a.
x    c
x    a.
b
x     e
xa.
x a
x   c
x  d
x a.
b

b
1    a
x c.
x  d
x   c.
x    a
x     e
b
x     c
x  e.
x   e
x    e
x     c
x     a
b
x      b
x  a.
x a
x    c
x a
x  d.
b
x     a
x  c.
x   c
x     c
x     a
x      a
b
x      /a
xa.
x c
x a.
x  d
x  c.
b
x      a
xc.
x   a
xa.
xc
xe.
b

b
1f
x c.
0.ea   a
2c
xe.
b
0f   a
x      ///a
x    a
b
wffhh
bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
e
