{Volte seconde/Robert Ballard}
-F

b
3!
0!   a  a
0!    a ///a
4!
bb
S3
2!
0 b
x a.
x  d
b
xa
x   c
1 da
x  c.
b
0 bd
0. ac  a
2  d
x a.
b
0  d
1    a
x a.
0 b
b
1 a  c
x  d.
0  b d
x  d.
b
x   df
x    a
x   c.
b
x     d
0.   a b
2    d
x   a.
b

b
0   c
1     a
x  a.
x  b
x   c.
b
0  d d
x a a
x   c
b
x b  a
x  a.
1 a
x b.
b
0 d  c
x  b.
1 b
x d.
b
0a   d
1   c
x d.
x b a
x a.
b
0 bd
0. ac  a
2  d
x a.
b
0  d a
x      ///a
x  dc
b

b
1 d
x b.
x a
x b.
0  d
b
xa
1    d
x   c.
x da c
x  c.
b
x    a
x bd
x     a
x ac
x  d
x  c.
b
x  d
x    a
x   c
x a.
x b
x    a
b
x a  c
x  d.
x    d
x  b.
x  d
x  b.
b
x    f
x   d.
x   f
x   d.
x    a
x   d.
b

b
1   c
x     d
0.   a d
2    d
x   a.
b
0   c
1     a
x  a.
x  b
x   c.
b
x    d
x  d.
x   a
x a.
x   c
x  c.
b
x    a
x bd
x   c
x  a.
x d
x b.
b
x d
x    c
x  b
x a.
x b
x d.
b
xa
x    d
x   c
x d.
x b
x a.
b

b
0 bd
0. ac  a
2  d
x a.
b
0  d a
x      ///a
x  dc
b
xa
x  d
xb.
b
xa
x    a
1 d  c
x  b.
b
0 b cd
0. bba d
1 a.
b
0 b
x    d
x db
b
x    c
xabd a
xc.
b
xddf  d
x   f
xabd
b
x ab
xfb d
x d.
b

b
0.eff  a
2c
xe.
0a
b
xh
x    h
1f
xh.
b
0i
x f h
xh.
b
xfh  f
x  i
x  g.
b
x   f
xhi
x h.
b
xdf  d
x  g
x  f.
b
xffg a
x   h
x fg
b
x h f
x efec
x    a
b
xaf   e
x   c
x d.
b

b
0 bdca
x d.
xa
b
xb da  a
x   c.
x bdda
b
x d
0.aadcca
2  c
x d.
b
0 cdca
x      ///a
x  dc
b
1a
x d.
x b
x  d.
xb
x a.
b
xab
x    a
xb
xa.
x d  c
x  b.
b
x b  d
x   c.
x   d b
x   c.
x   a d
x a.
b

b
1 b
x    d
x a
x b.
x d
x    c
b
x  b
xa.
x b  a
x d.
xa
xc.
b
xda
x     d
x  b
xd.
xa d
x d.
b
xa
x  b.
x  dd
x a.
x b
x d.
b
xa    a
x e.
xa
xc.
xe
xf.
b
0h
1    h
x i.
xf
xh.
b

b
1i
x   h
x f
xh.
xf
x i.
b
x  i
xf.
x h
x  f.
x  g
x  i.
b
x   f
xh.
x a
x   c.
x   d
x   f.
b
x    d
xa
xd
x   a
x    d
x    c
b
xf   a
x a.
x bd
x d.
xa
xc.
b
xda   a
x c.
x    c
xc.
x e
x    a
b

b
1     e
xa.
x   c
x d.
x b
x a.
b
x b  a
x a.
x  d
x  b.
x   d
x   c.
b
x   a  a
x   c.
x   d
x   c.
x   a
x   c.
b
x    d
x   a.
0.    ca
2    a
x    c.
b
0    a
x      ///a
x  dca
bbb
Q
0!
0!
e
