{Entree de luth/Robert Ballard}
-F

b
3!
0!   a  a
0!    d /a
0!    a ///a
4!
bb
c
2!
0  dca
1      ///a
x a.
x b  a
x  d.
0aa c e
b
wabdca
0 db c
1.d
2b.
b
1abb d
xb.
0d
1 bdda
x   c.
0 aba d
b
x bbcd
1a
xb.
0db c
1fa d
x  d.
b
xda c
x  b.
x b
xb.
xa b d
x  d.
0 dff d
b

b
0 bbcd
1      /a
x    d
0 bbc
x    c
b
xabd a
1      ///a
x d.
x b  a
x d.
0 a   e
b
1  dca
2      ///a
x a.
x b
x d.
1a
x    c
x db
1.d
2b.
b
1a   d
x  b
x   c
x  b.
x bdda
x   c.
1. bba d
2 a.
b
1 b
x      /a
xa   d
xb  a
xd  c
x    d
xf  d
x   a
b

b
1d  c
x    d
xb d
xa b
x d d d
x b c
1. bba d
2 a.
b
0 b  d
1      /a
x    d
x bbc
x d.
xa
xb.
b
xdbb d
x      /a
xdbb
x    c
0if ha
1hf g a
x  i.
b
0ffghhf
1   h
x  f.
x fg
x   f
0f dd
b
xda c
1  b
x b.
0bd a
xaf  d
b

b
1 dff d
x   f
x df
x   d
0d bc
1b da
x a.
b
xabb d
x      /a
xabb
x d.
0 bd   a
1 ac  a
2  d
x a.
b
1  d a
x      ///a
x    a
x   c
0  dc
x    c
b
1   cd
x  a.
x  b
x    c
x b  a
x   c.
x a   e
x   a.
b

b
1  d df
x    f.
x    d
x    c.
x   ca
x     d
x  dc b
x   a.
b
x     a
x  b.
x    c
x    d.
x  dd  a
x a.
x      /a
x bbc
b
x     d
x   a.
x ab
x     b
x  b  a
x b
x ddd  a
x  f.
b
x      /a
x    d
xafg
x d.
x bd   a
2 d
x b.
1 a
x     a
b
0  dca
1      ///a
x    a
w  dc
b
B
e
