{Volte troisiesme/Robert Ballard}
-F

b
3!
0!   a  a
0!    e /a
0!    a ///a
4!
bb
S3
2!
0   c  ///a
x    e.
x    a
b
x   e
1      a
x   e
0   c
b
1  aa  a
x  c.
x  d
x    e.
0  c ca
b
x  dca
x      ///a
x  dc
b
1a
x d.
0 c
x  de
b
xa   e
1    a
x d.
x c c
x a.
b

b
0 cd
0. ac  a
2  d
x a.
b
0  d a
x      ///a
x  dc
b
1      ///a
x   c.
x   a
x   c.
x    e
x    a.
b
x   c
x      ///a
x    c
x    e.
x   a
x   c.
b
x  aa  a
x  c.
x  d
x a.
x  c  a
x a.
b
0  dca
x      ///a
x  dc
b
1a
x d.
x cd
x  c.
x   e
x  d.
b

b
1    e
xa
x    a
x d.
x c c
x a.
b
x c
x  a.
x     a
x ac
x  d
x  c.
b
0  d a
x      ///a
x  dc
b
1  d
x a.
0 c
x    a
b
x a   e
x     a
x  d  c
b
x  c  a
0.  a c
2   c
x  a.
b
0   c
1     a
x  a.
x  c
x  d.
b

b
1 a c
x  d.
x a
x c.
x d   a
x a.
b
x c  a
x a.
x  d
x a.
x c
x e.
b
0af   e
xcf   c
x e.
b
xeff  a
1 c
x d.
0 f
b
1e
xf.
0h
xef
b
xfc
x  d
xcd
b
x a
xe.
x  cc
b

b
0a d e
x    a
xc da
b
xa d e
1 d  c
xa.
xc
xe.
b
0f   a
x cd
xa.
b
x a   e
xa d  c
x e.
b
xaf   a
x acc
x cd
b
x df c
x a.
1  d e
x  c.
b
0  aa
1  d
x    e
0 ac c
b
x cd a
x  c c
x da
b

b
0a  ce
1    a
x d.
x c
x  a.
b
0 acc
x   a
x  d e
b
x  ccca
x      a
1  d   /a
x a.
b
x c    a
x  d.
0 a
1.     a
2 a.
b
0  d a
x      ///a
x  dc
b
1  d
x a.
x c
x    a
x    c
x    a
b
x     e
x a.
x     a
x  c.
x  d  c
x   b.
b

b
1     a
x  cc
x    c
x  a.
x   c
x   b.
b
x   c
x     a
x   c
x  a.
x  c
x  d.
b
x a
x  c.
x   c
x c.
x d   a
x a.
b
x c  a
x a.
x  d
x a.
x c
x e.
b
xa
x  c.
x   e
xc.
x  d
x e.
b
x     a
xef
x c
x d.
0 f
b

b
1e
xf.
xh
xf.
xef
x d.
b
xfc
x a.
x  d
xe.
xcd
x c.
b
x a
x  d.
xe c
x  a.
x   c
x   a.
b
x    e
xa.
x  d
x    a
x  aa
xc.
b
x    e
xa d
x d  c
xa.
xc
xe.
b
xf   a
xa.
x c
x  d.
xa
x    a
b

b
1     e
x a.
x  d  c
x a.
x c
x e.
b
x     a
xaf
x a
x  c.
x   c
x cd
b
x    c
x df
x a
x    c
x  d e
x  c.
b
x  aa
x  c.
x  d
x    e
x a  c
x  c.
b
x    a
x cd
x    c
x  c.
x  a
x d.
b
x    e
xa  c
x    a
x d.
x c
x  a.
b

b
1   c
x a.
x  c
x   a.
x    e
x  d.
b
x     a
x  c.
x   c
x      a
x  d   /a
x a.
b
x c    a
x  d.
0 a
1.     a
2 a.
b
0  d a
x      ///a
x  dc
bbb
Q
0!
0!
0!
0!
0!
0!
0!
e
