{Angelique troisiesme/Robert Ballard}
-F

b
3!
0!   a  a
0!    e /a
0!    a ///a
4!
bb
S3
2!
0  d
b
x  da  a
1   a
x a.
x  d
x  b.
b
0  a
x   a
x d
b
x dda  a
1   a
xa.
x d
x   c.
b
0 cde
x   c
x dfa
b
xac  e
x  d
1 da c
x  c.
b
0 cdca
x a
1.     a
2 a.
b

b
0  d a
x   c
x a   d
b
x c   c
x  de
x d
b
xa b  a
x   c
xc d
b
xda
x c
1c
xa.
b
0cd
x  a   a
x  b  a
b
x  d  c
x ab  d
x  a
b
x c ca
x  d
x db c
b
x  a
0. c ca
2 a
x c.
b
0 d a
x      a
x    a
b

b
w dda
0  d
b
x  da  a
1   a
x a.
x  d
x  b.
b
x  a
x      a
x  b
x  d.
x a
x c.
b
x d
x      a
x   a
xa.
x d
x   c.
b
x   e
x c.
x  d
x   c.
x   a
x df
b
xa
x    e
x   c
x  d.
x da c
x  c.
b

b
1    a
x cd
x a
x     a
1. c
2 a
b
1  d
x    a
x   c
x  a.
x     d
x ab
b
x     c
x c.
x  d
x a.
x c
x d.
b
x     a
xa.
x a
x  b.
x  d
xc.
b
x a
xd.
x c
xd.
xc
xa.
b
xcd
x      a
x  a
x  d.
x  b  a
x a.
b

b
1  d
x     c
x   a
x a.
x     d
x   c.
b
x c
x    a
x  d
x  b.
x  a c
x d.
b
x   c
x   a
x   ca
x d
1. c
3 a
x c.
b
0 d a
x      a
x    a
b
w dda
0  d
b
x      a
x  aa
x    e
b
x    c
x aab
x  d.
b
x     a
x  ccc
x      a
b

b
1  d e /a
x    a
x  b
b
x  aaa a
x d
x    e
b
x    c
x ea
x    a
b
xaf   e
x   c
x a.
b
x    a
x cdc
x     d
b
x     c
x  d
x d.
b
xadb  a
x c
xd.
b
x      a
xddda
xc.
b
xc d   /a
xa
x  b
b
x      a
x db
x  a.
b

b
1      ///a
x da
x c c
b
xc
x      a
xcdd
b
x      ///a
xcd  a
xac
b
x daa
x      a
x    a
b
w daa
0  d
b
1      a
x  a.
x   a
x   c.
x   a
x    e.
b
x    c
x a.
x  a
x   b.
x a
x  d.
b
x     a
x  c.
x   c
x  a.
x  c
x      a
b

b
1      /a
x  d.
x    e
x   c.
x  d
x  b.
b
x      a
x  aa
x d
x   c.
x   a
x    e.
b
x    c
x  a.
x e
x    e.
x    c
x    a.
b
x     e
xa.
x a
x   c.
x  d
x a.
b
x    a
x c c
x  d
x    c.
x    a
x     d
b
x     c
x  d.
x a
x c.
x d
x  d.
b

b
1     a
xa.
x a
x  b.
x c
xd.
b
x      a
xd d
xc
xa.
xc
x a.
b
x      /a
xc d
xa
x   c.
x  d
x  b.
b
x      a
x db
x  a
x   c.
x  a
x   a.
b
x      ///a
x c c
x  a
x d.
x   c
x c.
b
xc
x      a
x  a
x  b.
x  d
x a.
b

b
1      ///a
xac
xc
x d.
xa   a
x c.
b
0 daa  a
x   a
x    a
b
w daa
bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
e
