{Entree de luth/Robert Ballard}
-F

b
3!
0!   a  a
0!    d /a
0!    a ///a
4!
bb
c
2!
wabdca
0.aa c e
1 d.
b
0 bdca
x a.
w  d
b
xfddd  a
0.ea c a
2c
xe.
b
0f   a
x      ///a
x  dc
x a.
b
wabd a
0cdda
x    d
b
xdd ac
x    a
x     d
xb.
b
xabb d
x  d.
w dff d
b

b
0 bbcd
x      /a
x   c
x  a.
b
w dff d
0  ff
x  g.
b
x df
x  d  c
xa b  a
xc d
b
xda c
x c.
xcef c
x    a
b
waf   e
0   c
x d.
b
x bdca
x a.
x b
x     d
b
x dd  b
x     a
xbdd   a
x b.
b
xaac  a
x  d d
x  c c
x d.
b

b
0 cdca
x      ///a
x  dc
x a.
b
xabd
1  c
x  a.
x ac
xa.
x d
xa.
b
x bd
x d.
x a
x b.
x  d
x  b.
x   d
x   c.
b
xf  a
x   c.
x   d
x   a.
x   c
xea
x   a
x   c.
b
x    a
xf.
x  a
x  b.
x  d
x a.
x b
x d.
b

b
1a
x    a
x b
x  d.
x   a
xcd
x b
x d.
b
x    c
xdd
x    a
x    c
x     d
xd.
xb
xd.
b
x    d
xa b
x    c
x    a
x     d
x db
x b
x a.
b
x    d
x bb
x   c
x  a.
x  b
x  d.
x a
x b.
b

b
1     d
x d.
x b
x d.
x  b
x a.
x  d
x b.
b
x  f
x d.
x     c
x  d.
x     a
xa b
x  d
xc.
b
x   c
x a.
xd
x c.
x    c
xc.
x e
x    a
b
x     e
xa.
x a
x   c
x  c
x  d.
x a
x   c.
b

b
1    a
x b.
x  d
x a.
x b
x   c
x  d.
x     d
b
x     b
x  d.
x d
x     a
x      a
x b c
x a a
x  d d
b
0  ca a
x  d d
xaadcca
1  c
x d.
b
w cdca
x      ///a
bbb
Q
0!
0!
0!
0!
0!
0!
e
