-c

{Duo Benedictus\: Missa pange lingua \(Josquin\)/Fuenllana, Orphenica Lyra  Fo.i}

P7
b
S2
2!
1  a
x  b
b
x  a
1 a
4!
bT
1
2  d
x  b
b
x  a
x   c
1  a
b
x c
x d
b
x ca
xc
b
x  a
2a b
x d
b
x cd
x a
1 c
b
1. a
2  d
b
1. ca
2  c
b
1 cd
x ef
b
xa b
2a
x  d
b

% line 2

b
2c a
x   c
1  a
b
1. c
2 d
b
1a
xc  a
b
2 d
x   c
x  a
x  c
b
1 cd
x  de
b
2  d
x a
x c
x db
b
1a  c
x cd
b
x ab
xa  c
b
x db
2 a
x  a
b
1 d a
2  a
x c
b
x  d
x   c
1 a a
b


% line 3

b
2    e
3  e
x  c
2 a
x  e
b
0 a  c
b
0 a  c
b
1 a
x   c
b
x a c
x   c
b
x  b
x a
b
x ab
2 aa
x   c
b
1 da
x    c
b
x df
2 c
x a
b
1 cd
x   e
b
xc d
2  b
x  a
b
1a b
x cd
b
xa  c
2 d
x c
b

% line 4

b
1 df
2 a
x  b
b
1 cd
x df
b
x   e
2 c
x a
b
1  e
x a  c
b
x a  c
x    c
b
x   a
x  a
b
x  aa
2  a e
x    c
b
1  d e
x   a
b
2  d a
x    c
x  b e
x  aa
b
1  bc
x  de
b
x  bc
2   c
x  b
b
x  a
x   c
1   b
b
0   c
b
1   c
x   c
b

% line 5

b
1  b
x a
b
x ab
2 aa
x   c
b
1 da
x  b
b
2 d a
x   c
x ca
x ac
b
1 cd
x df
b
x cd
2  d
x c
b
x a
x  d
1  c
b
0  d
b
1  d
x   e
b
x  de
x   e
b
x  d
x c
b
x cd
2 cb
x  a
b
1a b
xc d
b
2a  c
x  a
x db
x cd
b


% line 6

b
1 df
xac
b
x df
2 c
x a
b
1 c
x  e
b
0 af
b
1 a
x    c
b
x a  c
x    c
b
x   a
x  a
b
x  aa
2  a e
x    c
b
1  d e
x   a
b
2  d a
x    c
x  b e
x  aa
b
1  bc
x  de
b
x  bc
2   c
x  b
b
x  a
x   c
1   b
b
Y   c
b
B!
e




