
{Ms Mss 266 Nr 30 /Marco Dall'Aquila}

-i

b
0 2100
1 2100
x 2100
b
1  220
x0
x  220
x 2100
b
2 42
x    0
x   4
x   2
1 424
x     0
b

b
2 24 0
x     0.
x    4
x    2.
1 24 4
x  2200
b
2 0 320
x    4.
x     0
x     2.
x0   04
x   4
x    0
x    2.
b
2 2  4
x     2
x    2
x    0
1  44 2
x   5
b
2 2  42
x   5
x 2 542
x 2 542
x2  322
x0.
x2
x4.
b

% line 3

b
1 0
x   320
2  2 00
x   3.
x   2
x   0.
1  220
x  100
b
2 42
x    0.
x   4
x   2.
1 424
x    0.
b
176 00
x     7
x76  07
x76  07
b
10 6 5
x     7
x  6 56
x  6 56
b
1    42
x   54
x   5
x   5
b
1    2
x     5
x   325
x   325
b


% line 4

b
1    20
x   3
x   320
x   320
b
1  2 04
x  1 02
2  2 0
x   0
x   2 0
x  2
b
2  43
x     0
x    4
x    2
1  434
x  2200
b
1 0 320
x  2200
x 2 04
x  2200
b
1 0 320
x  2200
x  43 0
x    4
b
2  2 00
x   2
x   3
x    0.
x  2 2
x    0.
x   3
x  2
b

% line 5

b
1  10
x  22
x   Q3
x  1 0
b
1  2 2
x  1 0
x 4 - 0
x   4 2
b
1    04
x    50
2     2
x    2.
x    4
x    5.
b
1 2  42
x   5
x 2 542
x 2 542
b
1  4322
x2
x2  320
x2  320
b
1 0  20
x   3
x 0 320
x 0 320
b
2  2 00
x   2
x   3
x    0
3  2 20
x   3.
x    0
x    2
x    0.
x   3
x   2.
b


% line 6 last

b
1 21 02
x  2
2 22 02
x  1
x  2
x  1
b
10 2 04
x 21 02
x  2200
x 0 320
b
2 2 00
x     0
x    4
x    2
1 2 04
x  2200
b
2 023
x    3
x    2
x    0
x 0232
x    0
x   3
x   2
b
1 2100
x  2
x 2200
x  1
b
1  220
x  100
x 42 0
x   4
b
Y76 00
b
T-finis Recar MD-L

{Wayne Cripps}
e

%  line 5

e



