
{Ms Mus 266 Nr 22/MD*LA}

-O

b
1  2 00
x0
20
x  1
x  2
x   0
b
1   2 0
x   3 2
x  2  4
x   0 6
b
1  6  7
x 7
20
x  1.
x  2
x   0.
b
10  2
x2  3
24
x    0.
x 0 3
x   2
b
1 2 0
x  1
x  10
x  22
b
1  43
x  1 02
x  1 02
x  2 04
b
1  43 5
x   3
2     4
x     2
x     0
x  2 04
b
1   322
x   200
i

% line 2

i
1   025
x 2  42
b
1  2 04
x   2
2  2
x   0
x   2
x   4
b
1   20
x   32
x   04
x   200
b
2  43
x    2
x    4
x     0
1  434
x     0
b
2  2 00
x   3
x   2
x   0
x  22 0
x   0
x   2
x   3
b
2  2 0
x     0
x   2
x   0
x  22 0
x   3
x    0
x    2
b

% line 3

b
1    32
x    04
x    20
x    32
b
1    04
x 4 3 5
x  0 0
x  2 04
b
1  43 5
x  00
x  22
x 42
b
2  00
x   2
1 4 3
2 2 03
3   2
x   0
x   3
x   2
x   0
x   2
b
1   32
x  43
x   20
x   32
b
1   04
x4 2  0
x 0 0
x 2  4
b
14 2  0
x 02
x2
2     0
x  1  2
b
1  2 04
x    20
x    32
x    04
b

% line 4

b
2    20
x    4
x     0
x     2
x     4
x   3
x    0
x    2
b
2 2  32
x    2
x    3
x    5
x 2  32
x     4
1 4  25
b
2  0 0
x     2
x     4
x     5
x  2 04
x  0
1  2  4
b
1  4  5
x   32
x   32
x   32
b
2    0
x   3
x   2
x   0
x   20
x   0
x  2
x  1
b
1  220
x 0 32
x 2 03
x  22
b
1 0 32
x    25
x 02 25
x 02 25
b
20   0
x     5
i

% line 5

i
2     4
x     2
x0   04
x     2
x     0
x    3
b
1 0  20
x   3
x   320
x   320
b
1   20
x  22
x  43
x  00
b
1  22
x 42
2  00
x   2
1 4 3
b
2 2
x   3
x   20
x   0
1 2 20
x 0 32
b
1 2 03
x  22 0
x  03 2
x 20 04
b
1 02 25
2   3
x     4
x     2
x     0
1   3 2
b
1   3 0
x 0 32
2 2  3
x   3
x   2
x   0
b
1  220
x 0 320
2Q 2 000
x 0
1Q 2 04
b
Y- 76 00
b

-l "2.6 in"

b
T-finie Reare MD*LA.
b

{Wayne Cripps}
e


