
{Ms Mus 266 Nr 16/MD*LA}

-O

b
1   3
x 0
x   3
x 2
b
1 3
2  2
x 2
1 32
x  00
b
2  2
x   1
x   0
x   3
1  21
x  43
b
1   20
2   3
x    1
1   30
x   20
b
1   310
2 0
x    0
1   310
x  03 2
b
2  2103
x   0
x   1
x   3
x  2 0
x     3
x    22
x     0
b
2  0 32
x     4
i

% line 2

i
1 3 3 5
x  0 0
x  2 04
b
1 0
x  7 68
x 0
x0 6 57
b
2 0 655
x     3
x     2
x     0
x  0332
x     0
1  2100
b
2  43
x    2
x    3
x     0
1  433
x  211
b
2  000
x   3
1 323
2 2 3
3   2
x   0
x   2
x   3
x   0
x   2
b
1   3
x   310
i

% line 3

i
1   310
x   310
b
2   100
x  2
x   1
x    00
x  43 0
x    4
x     0
x     2
b
1  2 03
x  211
x  211
x  211
b
1  000
x 2
x  0
x   00
b
1 323
x  0
x  2
x   0
b
2 2 10
x   3
x    0
x    1
x 2 03
x   2
1 3 31
b
2  0 0
x   3
x   2
x   0
1  23Q0
x   200
b

% line 4

b
1   310
x 0
2   310
x 2
x 3
x  0
b
2  2 00
x   3
x   2
x   0
1  2200
x 0 310
b
Y-0 2 00
b
Q
T-finis Ricercare de MD*LA
b

{Wayne Cripps}
e


