
{Ms Mus 266 Nr 19/MD*LA}

-O

b
03   03
x  03 2
b
0  21 0
x 0 3
b
0 2 03
x3  1
b
1 02 1
x   3
x    0
x    1
b
10   0
x   0
x   2
x   3
b
10  20
x   3
x0
x   20
b
0 0 31
x  220
b
1 0 3
x    0
x   31
x   53
b
1 0  10
x   3
x     0
x   1
b

% line 2

b
1 2 0
x  2
x   04
x 2
b
1  21 0
x    1
x   3
x    0
b
1 0  10
x    0
x    1
x    3
b
0 0 31
x  220
b
1 0 3
x    0
x   31
x   53
b
1 0  10
x   3
x     0
x   1
b
1 2 0
x  2
x   04
x 2
b
1  21 0
x    1
x   3
x    0
b

% line 3

b
1 0  10
x    0
x   3
x   1
b
0  03 2
x 0  15
b
0  2 03
x 3  10
b
0  03 2
x  21 3
b
1  03 3
2     2
x     0.
1Q  03 3
1     2.
bQ
0Q  21 3
0 3 1
b
1  03 2
x    3.
x     3
x     2.
b
03   03
x  03 2
b
0  21 0
x 0 3
b
0 2 03
x3  1
b

% line 4

b
1 02 1
x   3
x    0
x    1
b
10   0
x   0.
x   2
x   3.
b
10  20
x   3
x0
x   20
b
0 0 31
x  220
b
1 0 3
x    0
x   31
x   53
b
1 0  10
x   3
x     0
x   1
b
1 2 0
x  2
x   04
x 2
b
1  21 0
x    1
x   3
x    5
b

% line 5 last

b
1 0  10
x    0
x    3
x    1
b
0  2 03
x 2   2
b
0  21 0
x 0 3
b
0  003
x3  1
b
1Q 02 3
2    2
x    0
1 02 3
x    2
b
0  003
x   3
b
0  210
x 0 3 0
b
1Q 2 0 0
x  2
0Q 2 04
b
Y-0 2 00
b
b
T-finis Ricercar de MD*LA.
b

{Wayne Cripps}
e
