
{ms mus 266 nr 32/Marco De L'aquila}

-i

b
1  2 00
20
x  1
b
1  2 00
x   0
b
1   200
x   320
b
1   200
2   3
x   0
b
2   200
1   0
2   320
b
1    00
2   2
x   3
b
2    0
x    20
x   3
x    0
b
2   320
x    4
1   200
b
1  43 0
x    42
b
20 2 04
x   0
b

% line 2

b
2   2
x   3
b
10   04
x2
b
24   04
x2
x4
x 0
b
1 2  02
x  1
b
2  2
x   0.
x   2
x   4.
b
2    0
x    2.
x    4
x     0
b
2   3 2
x     0
x     4
x    0
b
2   3 2
x     0
1   2 0
b
2   0 5
x     4
x   3 0
x     2
b

% line 3

b
2   2 4
x     2
x   54
x     0
b
2   3 2
x     4
1   200
b
2  43 0
3    4
x    2.
2Q    4 
x     0
b
20 2 00
x  1
x  2
x   0
b
2   2
x   3
x    2
x    0
b
20   00
x   2
x   3
x    0
b
2 0 320
x    0
x    2
x    4
b

% line 4

b
2    50
x 0
1 2  3
b
2 4 - 0
x    2
x  1 0
x   3
b
2  2200
x   0
x   3
x    2
b
2    0
x   3
x   2
x   0
b
2  2300
x   2
x   3
x    0
b
1   320
x 0
b
1   320
x 2
b
1 4 - 0
x  0  2
b
1  2 04
x   2
b

% line 5 (last )

b
1  03 2
x    0
b
1 4 - 0
x  2
b
1 2 04
2 0  25
x     4
b
2   3 2
x     0
x 0  4
x    2
b
2 2 04
x  2
1 2 04
b
1  2200
x 0 320
b
2  2 00
x   3
x   2
x   0
b
2   200
x  2
1 0 320
b
b
Y  2200
b
b
T-Finis Re.de MDLA
b

{Wayne Cripps}
e
  
