
{Ms Mus 266 nr 50}

-O

b
1  03
x    3
x  033
x  033
b
2 0 - 0
x    3.
x    2
x    0.
x 0  20
x    3.
x 0  30
x    2.
b
1  0
x    32
x    32
x    32
b
2     3
x    3.
x    2
x    0.
x    25
x    3.
x    2
x     5.
b
2    3
x     3
x 0  32
x     0
x 0  32
x    2
x  0 0
x   3
b
2  21
x  0
x 4  0
x 2
x 4 Q3
x    2
x    0
x    Q2
b

% line 2

b
1 543
x  70
x 570
x 570
b
2 2  3
x   3
x   23
x   0
x 2 2
x    3.
x    2
x    0.
b
x 0  2
x   3
x   035
x  0
1 02 35
x 02 35
b
2  003
x     5
x     4
x     2
x  2 04
3   3
x    0.
x    2
x    0.
x   3
x   2.
b
2  00 5
x     3
x   3 2
x     0
x   3 2
x     0
x   3 2
x  0
b

% line 3

b
2  2  0
x   3
x   2
x   0
x  22 0
x    3.
x    2
x    0.
b
2 0  2
x   3
x   13
x   0
x  2
x  0
1 0232
b
2  033
x    2
x    3
x     0
x  03 2
3    3
x     0
x     2
x     0
x     2
x     4
b
2   0 5
x    2
x    35
x  2
x  0
x    3
x   32
x    0
b
2 0  25
x   3
x   1
x   0
i

% line 4

i
2 02 2
x     5
x     3
x     2
b
2   320
x 0
x3
x2
x0  100
3   3
x    0
x    2
x    3
x     0
x     2
b
20 2 03
x  0
x  2
x   0
x0  10
x     3
x     2
x     0
b
2 20 02
x     0
x    3
x    2
x 2003
x  2
x   0
x   2
b
2 0232
x    3
x   1 0
x   0
x 02
3   3
x    0
x    2
x    3
i

% line 5

i
3     0
x     2
b
20 2 03
x   0
x   1
x   3
x0   03
x2
x3
x 0
b
2 20 02
x   3
x    0
x    2
x    3
x     0
x    02
x     4
b
1 02 25
x  0332
x  2103
x 02 Q25
b
2  033
x     3
x     2
x     0
x  03 2
x    3
x    2
x    0
b
1   320
x  00
2  21
x     3
x  03 2
x     0
b

% line 6 last

b
2 2  3
x   1
x   0
x  2
x  00
x    3
x    2
x    0
b
2 02 2
x    0
x   03
x  0
1 02 3
x    25
b
Y-  0332
b
b
T-finis
b
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
i
L!
L!
x
x
x
x
x



{Wayne Cripps}
e
