
{Herwarth collection, Beyerische Statsbibliothek, Mus Ms 266 nr 33}

-i

b
1  0 3
2   3
x    2
x    3
x     0
x     2
x   3
b
2  0
x     0
x    3
x   0
x 2
x    3
x    2
x    0
b
2 0  2
x   3
x     5
x   0
x  0
x     3
x     2
x   3
b
2  0
x     0
x    3
x   0
x 2
x     2
3     0
x    3
x    2
x    0
b

b
2 0 32
x    0
x   3
x   1
x   0
x  0
13  10
b
2 0
x   0
x  2 3
x  0
x  2
x    0
x    23
x  2
b
2  0 3
x     2
x    2
x    0
1 0  20
x3 0 03
b
2 0  2
x     2
x     0
x    3
x 02 2
x   03
13 01 0
b
2 0
x   0
x  2 3
x  0
3 02 3
x    2
x    0
2 02 2
x    3
b

% line 3

b
2  033
x   0
x   3
x    3
x  0
x   2
x   3
x    0
b
2 0  20
x    0
x    2
x     0
3 0
x    0
x    2
x    3
x     0
x    3
x     0
x     2
b
2  2 03
x     0
x     3
x    0
3  2
x   0
x   1
x   3
x    0
x   3
x    0
x    2
b
1  0 32
2    0
x    32
x  0
x    2
x    0
x   3
b
2  22 0
x    0
x     0
x   2
x  2
x    3
x    2
x    0
b

% line 4

b
2 0 32
x    0
x    2
x   3
x 0
x   1
x   0
x  2
b
2  0
x   0
x     5
x   0
x  0
x     3
x     2
x   3
b
2  0
x     0
x    3
x   0
x 2
x    2
x    0
x   3
b
2   10
x   0
x   1
x    0
x0
x    3
x    2
x    0
b
22  03
x     0
x     2
x   0
x2
x     0
x    3
x   0
b

% line 5

b
22
x   03
x    2
x    0
x2
x   4
x  4
x2
b
23 0 0
x   1
x     3
x 0
x 2  0
x     3
x 4 - 2
x     0
b
2  03 2
x   0
x   3 2
x  0
x  21
x     0
x   1
x  2
b
1 2 13
2    0
x    3
x   0
x 2 - 2
3Q     0
x    3
x    2
x    0
b
2 0  2
x   3
x   13
x   0
3 02 3
x    2
x    0
2 02 2
x    3
b
Y  033
b
b
b

{Wayne Cripps}
e

