
{Ms Mus 266 Nr 18/MD*LA}

-O

b
20 2 00
x  1
x  2
x   0
x0  100
x    4
x     0
x     2
b
20 2 03
x     2
x     3
x     5
x0 5 07
x   0
x   1
x   3
b
23  10
x2  3
x3   0
x 0  2
x 2  3
x 0  2
x 2  3
x 4   Q0
b
2  0  2
x 4
x  01
x  2
3  4
x    2
x    3
x     0
x     2
x     0
x     2
x     4
b
2   0 5
x 2
x  0
x  2
i

% line 2

i
2   320
x    3
x   320
x     2
b
2  2 03
x     2
x   1 0
x    3
x 0 32
x    4
x     0
x   1
b
2 2 000
x 0
1 2 04
2 4
x     0
x  2
x 4
b
2 6
x    0
x  4
x 6
1 75 0
20
x    2
b
2    4
x     0
i

% line 3

i
1 21 02
20 2 03
x   0
x   1
x   3
b
20   0
x     3
x     2
x     0
x 2  02
x  1
x  2
x   0
b
2   10
x  2
1 0 310
2 2 000
x 0
1 2 04
b
Y-0 2 00
b
b
T-finis Ricercar de M. MD*LA.
b

{Wayne Cripps}
e



