-R8
-b
-e
-F
%-f
{Les Pi\`eces de Clavessin (1677)  Suite en D la r\`e sol  Allemande/Nicolas Antoine Leb\`egue  (1631-1702)}

b
C
2 a
b
.
2 aaa  ///a
x     a
3    a
x a
x  d c
x  b
2  aa
3    a
x  b
2   c&'c
3     e
x   e
b
2.   a&'a
3    c
x  aa
x    a
x  b  d
x     b
2  d  a
3  a&'
x  a
x a   b
x  a
x   c
x c
b
1  e&'  a
3 a a
x     a
x      a
x      /a
2. a  c a
3    c
2 a e
3   c a
x  e
b

b
2 aaa  ///a
x     a
3    a
x  d
x a
x c
2a
3  a
x d
2 c&'
3     d
xa
b
2. a&'    ///a
3   b
2   c  d
x a
1  d&'   //a
3      /a
x  d
x  c
x  a
b
2.  b   a
3   a
x   c
x   a
x    c
x    a
2     d
3      c
x  b
2  aa
3    a /a
x  b
b
2.   c&'cd
3   c
x   e
x   c
x   a e
x    c
2   ad ///a
3      //a
x   c
2  a   /a
3      a
x  c
b
3  de  4
x    c
x   a
x   c
2   a&'
3    c
x   a
2    a&'c
x a
x  dd  //a
x  c
b

b
2  deca
3      a
x  d
2.  c a /a
3   e
2   da //a
x  a  d///a
x     c//a
3    a
x   d
b
A1
2  a  a
x    c
x     e
x      //a
3     a
x     b
x     a
x      a
x     a
x      a
x      /a
x      //a
.
b
b
A2
1.  a  ec
2    c
1   e
R2
2 c
b
.
2 cee a
x    c
x   e
4  f
x c
3a
2 cfe
x  e
x a
x  c&'
b
2  d&'g a
x   e
x  b&'
x   c
x  a
x   aa
x    c&'
3     e
x   c
b

b
2   b&'a
3     d
x  a
2 a c  d
3     a
x  d
2  c&'   a
3      /a
x  a
2  bc  //a
3     d
x  d
b
2  a&'   /a
3     a
x  d
2a     //a
3      ///a
x  c
2.   c&'  //a
3a
2 c   d
3  a   /a
x d
b
2 a&'c   a
3   c
x   a
2   cc&'
x  d
x   aa
3  b&^
x  b
x  b  d
x    c
x  a
x    d
b
2   c&'dd
3    c
x     b
2  aa a
3  bc  a
x      /a
x      //a
x  d
x  a&'a  /a
x   c
2   c d
3    cd
x   a
b

b
2   a a/a
3     d
x   c
x  aa
x  b
x  a   a
x  b
x  da a
x  a
x a
x  d
x  b
x  a
x   c c
x   a
b
1    c&'d
2.   b&' a
3   b
2   c c//a
x  a  d
x  b a
x  d
b
2  a&'  e
x c
xaaa a
x  d
x  b&'   a
x c
x c&'bc
3      //a
x a
b
2  e&'e  /a
3   f
x   e
2. a&'aa
3  a
x ab   a
x  a
x   c&'
x   a
2 a  ca
3   c
x  e
b
A1
2    a
3  f
x   e
2    d ///a
x     a
x    a
3    c
x    a
2.     d&'
3     c
.
b
b

b
A2
1. aab  ///a
2     a
0     f"^
b
b
Q

{Courante grave/}
b
S3
2. a
3 a
b
1 a/a/a/  ///a
x     a
2     f&^
x a
x c
xa
1 c&'d  a
2      d
x a
b
2  d&#   /a
x   e
x    d
x     d
1      /a
2    d&^
xa
x c&'
x a
b
2 c&#   d
x  f
x  d
x      d
x     a
xa
x c    d
x a
1  d&'  a
2      /b
x  a
b

b
1  bc
2      a
x    a
1    c&'
x  a&'a
2   c
x  b
b
1  d/e
2     a
x  d
1 a a
x  d c
x  baa d
2   a
x  a
b
1.   c&'c 4
3    d
x   c
1    d ///a
2a   a
xa
1 c&'   a
2  d
x  f
b
1.c&^c  c
2    a
x  a  e
xc
xe
xc
1a&'a  a
2      ///a
x c
b

b
1 cee
x    c
x     a
0 cee
.
R2
2 c
b
1 cee a
x    c
x   e&^
2. d&^
3 c
1 ace
2   d
x c
b
1  e  a
2   e
x      d
x     a
x      a
1 aa   /a
x  d   //a
2   c
x  b
b
1  a   /a
2   a  ///a
x  a
1  b&^
x  d ba
1.   a&'ab
2   c
b

b
1  a/a / /a
x   a
x      //a
x  aaa ///a
x aaa
2    a
x a
b
1 aca / a
x   c
2  dcc
x  d
1  d   a
2    a
x  c
b
2  d   4
x   c
x    c
x     f
2.     d
3      d
2  d  a
x a
1 c&'d   a
2      /a
xa
b
1c&^     //a
2     d
x  d
x aa   /a
x  d
x  c&'   /b
x  a
1  b&^ a a
2    c
x  d
b

b
1  a&'a
2     a
xa
1ad&^
2   c
x c
1 a a b
2   b a
x  d
b
1  c&'c  a
2      /a
x  c
1  e&'c  //a
x aaa  ///a
x aa ca
2   c&' a
x  e
b
0 aab  ///a
1     a
0     f&^
b
b
Q

{Courante gaye/}
b
S3
2 a
b
1  aa  ///a
x     a
x    a
x a
1.  e&'e a
2 a
b
1 c&^a  e
x  a
xa   a
2 c&' a
x a
1.  d&'cc
2  b
b
2  a
x   a
1     d
x      /a
2    d&^
x   c
x  a
x  c
b

b
1  d&^c  //a
2   e  /a
x  d
1  f&^g
x ce   //a
1. d&^a   ///a
2c
b
1. c&'d  a
2 a
1  d
2a
xc
1c&'   c
2     d
xe
b
1e  a
2      /a
xc
xa
x c
1a   a
2 a&'   b
x     a
x      a
x c
b
0  d&'  a
1  dc  //a
2  b&'   /a
x  a
1   c&' d
2      4
x    d
b

b
2   ad /a
x     d
x     a
x     d
1      /a
x    d&^
.
S2
2  d
b
b
1  ded /a
2     d
x a
x  d   //a
x  b
x  a   /a
x  b
1.  b&' a
2  a
b
1.   c&'cd
2     f
x     d
x      d
1  d ca
x  c&'aa
2      ///a
x  a
b
1.  bca a
2      /a
1      //a
2  a   /a
x  b
1   c&'  ///a
2     b
x   a
b

b
1    c&' 4
2     b
x    c
1    d&^a///a
2      4
x   c
1.   c&'a d
2  a
b
1  a  ec
x   e
x      a
2  a   /b
x  b{
1  d/e}
2    a
x a
b
1  c&'   a
2   c
x  c
1  d&^e
x  ff
x  e&'e
2   g
x a
b
1 ce  a
x   e  a
xe&^a    /a
2      d
xe
1c&'   c
2      a
xc
b

-l "2.7 in"

b
0cce  a
1   e
2aaa
x c
1 c&'ee
2     a
x a
b
2 a  a
x  a
