{Jouissance}
{Berlin 40632, fo. 24v}


b
Sc
0aa c
1aa c
xaabc
b
2caaa
xa
1d  c
2 abc
xc  a
xa b d
x d  c
b
xa bcd
x  a
3  b
x  a
x  b
x  d
1 aabc
xda c
b
xd  c
xddf  d
0ddf  d
b
1ddf  d
2f a
xd  c
xcd a
xd
1fca
b


b
1 dff
xdbbc
2 dda
xc
3d
xc
xa
xc
b
1dabc
3  d
x a
x  d
x  b
x  a
x   c
x   a
x   c
1caa c
b
2  aa
x  b
x cd a
x d
xab ca
x     d
x    a
x   ac
b
1a bcd
2 dfec
x    a
1 ab  d
x cdca
b
2 daac
x c
x d
xa   e
xcd a
x c
xda c
x  de
b


b
2  bc
xc
xffg a
xda
xcdda
xa b
xa a
x   c
b
3 aa c
xa
x e
x c
x e
xa
xc
x e
xaa c a
x  d
x  b
x  a
x   c
x  a
x  b
x  d
b
0da c
1da c
xda c
b
1.hdff
2f
1hdff
xif h
b


b
1 da
xh ff
x hhe
xg
b
0h ik h
1  ik h
xcd  c
b
2da c
x  d
xda c
x c
1cd a
xh ia
b
x d  c
xfc  e
x dfa
xdbbc
b
2 dda
xc
3d
xc
xa
xc
1dab  d
xa
b
x a c
xca  c
2  aa
x  bc
x cd a
x d
b


b
2ab ca
x d   d
x    a
x a  c
1a bcd
2 dfec
x c
b
1 ab  d
x cdca
2 daac
x c
x d
xa   e
b
xcd a
x c
xda c
x  de
x  bc
xc
xffg a
xda
b
xcdda
xa b
xa a
x   c
1 aa c
x e
b
Yaabc a
bbb
Q
e
