{Fantasia 10/Luis Milan}

-i

W013
b
000 2
0  0
0  2
0  3
b
0 0
0  2
w  3
b
1    0
10
1 3
1 1
1 0
1  3
1  1
1  0
b
1   2
1  1
1  3
1 0
w 1
b
w   20
w 0   3
b
w  3  2
w   1
b
B  2220
b

% line 2

000 2
0  0
0  2
0  3
b
0 0
0  2
w  3
b
1    0
10
1 3
1 1
1 0
1  3
1  1
1  0
b
1   2
1  1
1  3
1 0
w 1
b
0  10 3
0 0
w  3 02
b
w   220
w  2
b
B  320
b

% line 3

W013
b
0   20
0 0
0 1
0  3
b
0 0
0  2
w  3
b
1    3
10
1 3
1 1
1 0
1  3
1  1
1  0
b
1   2
1  1
1  3
1 0
w 1
b
w1 30
w0 12
b
w  33
w5
b

% line 4

w 0 2 0
04
02
b
w4
w 0
b
00 3 0
0 0
0 1 2
0 0
b
0 30
0 1
0 0
0  3
b
w002
w013
b
0   2
0 1
0 0
0  3
b
B0022
b
00  2
0 0
0 1
0  3
b

% line 5

000 2
0  0
0  1
0   2
b
0 300
0  1
0  3
0  0
b
0 022
0  3
0 0
0  2
b
00 3 0
0 0
w 1
b
10
1 3
1 1
1 0
1  3
1  1
1  0
1   2
b
w 31 2
w 13 0
b

% line 6

w00   0
w  2
b
B  3 0
b
W5300
b
030 2
0  0
0  1
0   2
b
02 30
0 0
001  0
0  3
b
000 2
0  0
0  1
0   2
b
0 00 2
0 2
0 3
0 0

% line 7

0023 0
0 3
w 5
b
10
1 3
1 1
1 0
1  3
1  1
1  0
1   2
b
w 00 2
w   1
b
w00 2 0
w  2
b
B013 0
b
B002  0
b
W0 1 3
b
w 31 2
w 13 0
b

% line 8

w00   0
w   2
b
w   0
w  3 3
b
1 0  2
1 2
1 3
10
12
13
02
b
1 3
1    3
1   0
1   2
1  0
1  1
0  0
b
100 2
1  0
1  1
1  3
1 0
1 1
0 0
b

% line 9

12  0
1  3
1 0
1 2
1 3
1 5
0 3
b
10   3
1   0
1   2
1  0
1  1
1  3
0  1
b
1    2
1  0
1  1
1  3
1 0
1 2
0 3
b
1     3
10
1 3
1 1

% line 10

1 0
1  3
1  1
1  0
b
w 2 20
0 31
0  0
b
0   2
0   0
w 2 20
b
B 3 0
b
w. 010 3
0  0
b
w 2 20
w 3 02
b
w.011 3
0 0
b
w2 30
w3 12
b
w5 00
0  3
13
12


% line 11

10   3
12
13
10
12  0
10
1 3
1 1
b
1 0   3
1 1
1 3
1 0
1 1  0
1 0
1  3
1  1
b
0  00
05
0  3
13
12
b
10   3
12
13
10
12  0
10
1 3
1 1

% line 12

-l "3.0 in"

1 0   3
1 1
1 3
1 0
1 1  0
1 0
1  3
1  1
b
1  00
1  2
0  3
000 2
0  2
b
L  3 0
b
e
