-R9
% transcribed by Peter Steur

{Solo per il Liutho; d-moll/ da Daube Rostock ms Mus. saec. XVIII.13.2}

-b
-e
-t

i
C
1!
1    a
x a
xa
x a
x     e
x c
xc
x c
x    a
x a
xa
x a
x     a
x  e
x c
x  e
x      a
x  e
x c
x  e
x      /a
x a
xa
x a
x      /a
x a
xd
x a
x      //a
x a
xd
x a
x     a
x  d
xe
x  d
x      a
x  e
xe
x  e

[Fantasie}

x      /a
x a
xe
x a
x      a
x f
xf
x f
x      4
x c
xc
x c
x      /a
x d
xe
x d
x      5
x a
xa
x a
x      //a
x c
xc
x c
x      6
x  e
x c
x  e
x      ///a
x a
xa
x a
x      4
x a
xa
x a
x      5
x a
xa
x a

x      6
x a
xa
x a
3!    !/!/
Yaacaa b
1!!.!.!.
1!
1 c[
x a]
x     a
x  e
x c
x  e
xe[
xc]
x d[
x c]
x      ///a
x  a
x a
x  a
xc[
xa]
x c[
x a]
x  e[-a
x  a]
x  e[ -a
x  a]
x a  - /a
x  a
x a[ - a
x c]
0 c&x - a
x  e&' - 6
x afaa
x      ///a
bb
q

p
P2

i
W!
w!
S3
1      ///a
x  a
x a
x  a
x      /a
xe
b
1      a
xf
x      /a
xe
x      //a
xc
b
1      ///a
xe
xc[
xa]
x c[ - a
x a]
b
0  e&' -a
x      a
x a  - /a
b
1 c {- //a
xa  3
xc }
0c
xa  - b
b
0a  - a
x c
x      a
b
1      /a
x  a
x a
x  a
xe  -  ///a
xc
b
0b&'
x      4
xc  -  5
b

[Allegro}
%2nd piece, 2nd line, 2nd page, 2nd line

b
1      ///a
x   c
x  d
x   c
xc[  - 4
xa]
b
0 c&'  - 4
x      5
1      6
xa
b
1c { - 4
xa  3
x c }
0 c[
xad]
b
1e[  - 4
xc  3
xa]
0a[
xc]
b
1f[  - 4
xe  3
xc]
0c[
xe]
b
1a  -  6
x c
x c
xa[
xc
xe]
b
1f[  - 5
xe  3
xc]
wc&'  -  4
b
1a[  - ///a
xc  3
xe]
xc[
xa]
x c[
x a]
b

%2nd piece, 3rd line, 2nd page, 3rd line

b
1  d[ -6
x  b  3
x  a]
0.   c&' -4
1   a
b
w   ad
0      /a
.
bb
.
1      /a
x  d
x d
x  d
xe[
xc]
b
1      /a
xe
x      //a
xc
x      ///a
xa
b
1      4
xf[
xe
xc
xa]
x c
b
0e&'  -  /a
x      5
1   -  4
xc
b
1e[
xc
xa]
x c
x      /a
xe
b
1c[
xa]
x c[
x a]
x      //a
xc
b

%2nd piece,4th line, 2nd page, 4th line

b
1 d[
x c
x a]
x  d
x  c   ///a
xa
b
0 c&'  - 4
x      /a
x a  - a
b
1      /a
x a
x      //a
x c
x      ///a
xa
b
0d&'
x      ///a
1   -  4
xe
b
0b&'
x      4
1   -  5
xc
b
0 c&'
x      5
1  -  6
xa
b
1a
x c[
x a]
x  d[
x  c - ///a
x  a]
b
0   d&'
x      ///a
1      4
x  a
b

%2nd piece, 5th line, 2nd page 5th line

b
1  c {-//a
x  d  3
x a }
0 ac
x  de
b
0  de  //a
1.  cd
2 b[
0 c]
b
1 a&' {
x  d  3
x  c }
0  d[  //a
x  c]
b
0  a&'
x     a
x      a
b
1      /a
x  a
x a
x  a
xe[
xc]
b
0a&'
x      b
x c
b
1 c - a
xe[
xc
xa]
x c[
x a]
b
0  e&' -a
x      a
x a  - /a
b

p
P3
%2nd piece, 6th line, 3rd page, 1st line

b
1 c {
xa  3
xc }
0c
xa  - b
b
0a  - a
x c
x      a
b
1      /a
x  a
x a
x  a
xe[
xc]
b
1      a
xf
x      /a
xe
x      //a
xc
b
1      4
x   c
x  d
x   c
xc[
xa]
b
1      /a
xe
x      //a
xc
x      ///a
xa
b
1    a
x   a
x  b
x   a
x d[
x c]
b
1    c
xc
x    a
