{Gigue/Dubut}
{arr. for 10-course lute by Richard Darsie}
-F

b
3!
0!   a  a
0!    c //a
0!    a ///a
5!
bb
c
2!
1 a
b
0. aaac
1    e
x   a
x    c
x a
x    a
b
2     d
x a
1   c
x c
x  f
x  e  c
x   e
x d
x  f
b
xc
x    c
xd    a
xc
xa
x    a
1.c
2c
b

b
0.cda   a
2 d
x c
x a
1  d
x a
x  b c
x    e
b
x  aaf
x d
x c c-
x  a
x ab
xa
x da
2 c
x d
b
1 c
x     c
x c
x c
x cee
x d
x a
x c
b
x  ee
x   c
x   a
x aa
x  d e
x a
x  c c
x   a
b

b
0.  dce ///a
1  d
x  d  c
x   a
x a
x  d
b
x  b  a
x    c
x  bce
x  d
x  aaf
x   c
x   c  ///a
2   a
x    e
b
1   a
x      a
x     c
x    a
0.   aa
.bb.
1  d
b
0  d   a
1 a
x  a
x d
x d
x c   a
x a
b

b
1  e  c
xc
x c
xa
x df
x  a
xaac
x d
b
x cd
x d
xa
2  b-
x  a-
1c
xa
x d
x c
b
x ab
x   c
x   a
x    e
x  aa
x    c
x  b
x  a a
b
x a   d
xa
x d
x c
0 d   c
1  e
x a
b

b
1 cee
x   c
x   b
x  a
x a
x  d
x  cc
x   a
b
x  dce
x    a
x    c
x     d
x     c
2 c
x d
1a
x c   a
b
x da   a
2 d
xa
1c
x c
x df
x     a
1. a   c
2  e
b
1 a
x      //a
x    c
x   a
0. aa
.bbb
Q
e
