{Courante/Dubut}
{arr. for 10-course lute by Richard Darsie}
-F

b
3!
0!   a  a
0!    e /a
0!    c //a
0!    a ///a
5!
bb
S3
2!
1 c
x d
xa
b
0c
1  a-
xc
xa c-
x  e
b
0 df
0. ca
1 a
b
x  b
x a
x   c
x c
x d
x   a
b

b
1    e
xa
x  d
x a
x    c
x  b
b
w.  aac //a
b
1     f
x  a
x    e
x   a
x     d
x   c
b
x     c
x  d
0 a
1 cb  a
x d
b
0. da   a
1  d
x a
x  b
b
0  aa
1  b
x a
x     c
x  d
b

b
1  b  d
x  a
0.   c  ///a
2   a
x    e
b
0   a
x      a
x     c
b
w   aa
.bb.
0  a
b
0.  aa
1 a
x    e
x  e
b
x    c
x a
x  a
x d
x     c
x c
b
0. aba d
1 a
x     c
x  d
b

b
1     a
x    c
x  b
x    e
0  aa  a
b
0.   cef///a
1  d
x     a
x  b
b
x    c
x  a
2 a
x c
1 d
x c c
x a
b
x   e
x  e
x a
x   a
0 a de
b
x  de
0.  c   /a
2   e
x  c
b
0.   e
1     c
x   c
2   b
x   c
b

b
1   b
x  a
x a
x  d
x  b
x  a
b
x     a
x  b
xa
x   c
0acee
b
x df
0. c   c
2 a
x  e
b
0 a
x      //a
x    c
b
w aaa
.bbb
Q
0!
0!
e
