{Allemande/Dubut}
{arr. for 10-course lute by Richard Darsie}
-F -K

b
3!
0!   a  a
0!    e /a
0!    c //a
0!    a ///a
5!
bb
c
2!
0.    c
1    e
x   a
x    c
x  a
x    b
b
x    c
x a
x  a
x  d
x  bc
x    c
x  a
x     c
b
x a   d
x  a
x   c
x c
x d   c
x c c
x a a
x  e e
b

b
1 a  c
xc
xa
x c
x df
x  a
x ab
x   c
b
x  ee
x c
x a
x  c
x  de
x   c
x a a
x    c
b
0 a de
x  de
1      /a
x  ce
x   d
x    c
b
x  a b
x   c
x   a
x    e
x   ac
x    a
x   c d
x  a  c
b

b
1  b  a
x     c
x    cd
x    e
x   a c
x     a
x    e
x   a  a
b
x   c  /a
x  d
x  b
x   c
x  a   a
x   cf ///a
x    e
x  a
b
x    c //a
x  b
x  a a
x     c
x a   d
x   a
x c c
x a
b
x  ee
x     c
x    e
x   e
0.  eee
.bb.
2 c
x a
b

b
1  e
x     c
x   c
x  a
x   a
x a
x  d e
x  aa
b
x  bc
x     a
x  a  c
x     d
x   ca
x      ///a
x    e
x   a
b
0   ccd
1     a
x  a
x  b c
x    e
x  aa  a
x  b
b
0  dce /a
x aab  //a
1 cb   ///a
x  a
x d
x    c
b

b
1 c  a
x     c
x a   d
x     a
x  d  c
x   a
x  b ca
x    e
b
x  aa  a
x d
x c
x     a
x ab
x     c
x  e
x   c
b
x aaac
xc
xd
x   c
xca b
x  d
x a
x  a
b
x  b  a
x c
x d
x  c
x  e  c
x   c
x  a
x    e
b

b
1 aaac
x c
x  e
x    e
x da c
x     c
x ca
2 a
x  e
b
1 a
x      //a
x    c
x   a
0. aa
.bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
e
