{Sarabande/Dubut}
{arr. for 10-course lute by Richard Darsie}
-F

b
3!
0!   a  a
0!    e /a
0!    c //a
0!    a ///a
5!
bb
S3
2!
1   c  ///a
x   a
0    e
x  a   a
b
x  aa
1  aa
x  aa
0   ce
b
x  aac
x  c
x  d a
b
x  cc a
1  cc
x  cc
x    e
x  d
b

b
1     e
x a
x   c
x c
x     c
x d
b
0a    a
1  c
x d
0 cd
b
1      a
x c
0. a
2  d
x a
b
0 c
w      /a
b
1   c  ///a
x   a
0    e
x  a   a
b
x  aa
1  aa
x  aa
0   ce
b
x  aac
x  c
x  d a
b

b
0  cc a
1  cc
x  cc
x    e
x  d
b
x     e
x a
x   c
x c
0 d   c
b
x  c  a
1    e
x  d
x     e
x a
b
x    a
x c
0. a   a
2  d
x a
b
0  d
w      ///a
.bb.
0   cef
1   ce
x   ce
0     e
b

b
1     c
x  d
x   a
x a
0 c  e
b
x  aac
0. a
1  d
b
0  c  a
1    e
x  d
0 a   e
b
1  d a
x  c
0.  a c
2   c
x  a
b
0   c
x     a
1 d
x c
b
0 d  c
1 dfe
x dfe
x    e
x c
b

b
1    f
x   c
x  a
x  c
x    e
x  d
b
0  c c
1     a
x   a
x    e
x  d
b
x     e
x  d
x a
x c
x    c
x d
b
0 cdc  /a
1 cdc
x cdc
x      a
x a
b
0. a   a
2  d
x a
0  d
.bbb
Q
e
