{Courante/Dubut}
{arr. for 10-course lute by Richard Darsie}
-F

b
3!
0!   a  a
0!    c //a
5!
bb
S3
2!
1 a
x  d
b
0  b
1   c-
x  b
x   a
x  a
b
x    d-
x   c-
x  a
x  b
x  a a
x   c
b
0.   b  //a
1    c
0    a
b
1     d
x   c
x  a
x  b
x  d  c
x a
b

b
0.  b  a
1    c-
0   c
b
x a
x   a
1    e
x c
b
0. d  c
1  a-
x  b-
x a
b
x    a
x b
x    c
x d
x b  d
x a
b
x   a
x  d
x a
x  d
x  b c
x  a
b
x    d-
x   c-
x  a
x  b
x  da
x  b
b

b
0  a   a
1    c
x   a
x  b
x    d
b
x  d
x a
0.  d   a
2   f
x  d
b
0   f
x     d
x    c
b
w  ba
.bb.
1a
x d
x b
b
0 a
1  b-
x a
x ca
x e
b
x   c-
xa
x   b-
x a
xc
xc
b

b
0.d  c
1    c
x d
xa
b
xc
x    e
x   a
xc
x    e
x    c
b
x    b
x c
xa
xc
x d  c
x   c
b
x c
x a
x     c
x    e
x  e
x     a
b
0. a    b
1    c
x  d
x a
b
0     a
0.  ccc
1   a
b

b
0  dce
1    a
x a
x  b
x  d
b
x  a   a
x    c-
x   a-
x  b
x     c
x  d
b
x     d
x a
x   a
x a
x    a
x c
b
x e
x    c
x    d
x  b
xa
xa
b
x    c
xc
x a
x  d
x  b
xa
b

b
1c
x  d
0.ce    //a
2 f
xc
b
0 f
x     a
x    c
b
0.a b
.bbb
Q
0!
0!
0!
0!
0!
0!
0!
e
