
{Ricercar - Francesco/ness nr. 17 }

-i
-Q
$tempo=6

b
w. 0 3
0 2
b
w 3
x  0
b
x 02
x  4
b
x  2
x   3.
b
x0   0
0   2
x   0.
b
x   2
x   3.
w    0
b
0  0
x   3.
w   3
b
0  220
x   0.
x   3
x   2.
b
w. 0 31
0 2
b
w 3
x  0
b
x 02 1
x  4
b
x  2
x   3
b

% ness line 2

b
w!    3.
0   2
x   0.
b
x   2
x   3
w   5
b
0    3
x   3.
x   5
x   3.
bv
x   23
x   0.
x   3
x   2.
b
w    10
x   3
b
x   310
x   10
b
0  4322
x    3.
w    5
b
x  4355
x    4.
b
x  2103
x    1.
b
x    0
x  2113
b
x  0 02
x   3
b
x    0
x  0  2
b

% ness line 3

b
w! 3   0
x  23
b
0  23
x    0
w   31
b
0 2  3
x   3.
x   2
x   0.
b
x   3
x   2.
1   3
x   2.
x   0
x   2.
b
w 0231
0   3
x    0.
b
x    1
x    3
x     0
x     2.
bv
w0   03
0  2
x   0.
b
x   1
x   3.
x    0
x    2.
b
w 2 03
0    0
x    2
b
x    3
x     0.
x   3 2
x3
b
x 0
x   1 3
x   0
x  2
b
w 2 04
x     0.
b

% ness line 4

b
w.  2100
0  43
b
w   10
x   31
b
x     0
x   10
b
0   3
x    10
x   10
x  43
b
w  2100
x 0 31
b
x  210
x 0 31
b
0     0
x 2
x 3  0
x  03
b
w  2100
x 0 31
b
x 2 03
x3  1
bv
0    3
x 0
x 2 0
x 32
b
w 5433
x3 55
b
0    3
x   3
x 0 5
x   3
b
x 2023
x   0
x   3
x   2
b

% ness line 5 page 2 line 1

b
w   310
0 0
x 2
b
x 3 3 0
x  0
x  2
x   0
b
x   2 0
x  2
w   3
b
0   23
x   0
x   3
x   2
b
x   3
x   1
x   3
x    0
b
x    10
x    0
x   3 0
x   1
b
x   310
x   1
x  43
x  2
b
x  4
x  2
w  434
b
x  2100
x     3
bv
0  2 0
x     2.
w     0
b
x  100
x  21
b
x    0.
x  10
b

% page 2 line 2

b
0  2 0
x   0.
x   1
x   3.
b
x  21
x  00
x  21
x  00
b
x  21
x  0
x 42 0
x 2
b
x 42 0
x 2
w 424 0
b
x 2 03
x     2.
b
x    02
x 20
b
x 321 0
x 20 03
b
x 321
0   3 2
x     0.
b
w 2003
x     2.
b
x    02
x 20
b
x 321 0
x 20 03
b
x 321
0   3 2
x     0.
bv

% line 3

b
w 2003
0    0
x    2.
b
x    3
x     0
x   3 2
x3
b
x 0
x   1 0
x   0
x  2.
b
w 2 04
x     0
b
x 321 0
0   3.
x 2
b
x 0 3 0
x    0
w 323
b
x  030
x  220
b
0 0 310
x     3.
x     2
x     0.
b
x    3
x    1.
1    3
x    1.
x    0
x   3.
b
w0   03
0  2
x   0.
b
x   1
x   3.
x    0
x    2.
b

% line 3

b
w  0332
0    3
x     0.
bv
x     2
x     3.
w 32  5
b
x 2033
0   2
x   0.
b
w 2033
x   2 0
b
x 0 312
x     0.
b
x    00
x32
b
x20
x  03 5
b
x3    7
x2 0  5
b
x0 0  3
0 4
x 2.
b
w0 0  3
x 4
b
x  0332
0    3
x     0.
b
x     2
x     3.
w 32  5
b
x 2003
0   2
x   0.
b
w 2033
x   20
b

% ness page 3

b
w! 0  10
0   3
x    0.
b
x    1
x    3.
x     0
x     2.
b
w0   03
0  2
x   0.
b
x   1
x   3.
x    0
x    2.
bv
w 2 03
0    0
x    2.
b
x    3
x     0.
x   3 2
x3
b
x 0
x   1 0
x   0
x  2.
b
w 2 04
x     0
b
x  21 0
0   3.
x 2
b
w 0 310
x4 2 0
b
x 0 310
x   3
b
x    1
x    32
b
x   554
x0
b
y-0 2554
b
B
e


