

-i
-Q
-T
-midi-patch 24

{Fantasia/ness nr. 24}

b
0 5333
x 5333
b
x3 543
x 5333
b
2 023
x    3
x    2.
x    0
1 0233
x    2
b
x 5333
2     5
x  0
1  2  3
2  3  1
x     0
b
1  543
23
x     0
1 0 311
2     0
x 2
b
x 3
x    3
x 0  1
x    0
1 533
x     5
b
% line 2
1!3 5 36
x 53 36
x  2103
x 3  1
b


b
2  03 1
x     0
x    3
x    1
13   0
x 0 3
bv
x 2
x 3 1 0
x 0
2   03
x    1
b
x3  10
x    2
x    3
x    0
x 0  2
x  3
x  2 3
x  0
b
x 02
x    2
3    3
x    2
x    0
x    2
1 10 3
23
x 0
b
x 1
x 3
1  03
x3  4
x  03
b
x  21
x 53
x  2
x 4
b
% line 3
1!  0
x     5
x     6
2    3
x     5
b
1    53
x    31
x     0
x   32
b


b
1.   43
2     0
1   3 1
x 0   0
bv
x 13 3
x   1
x 0 32
x     0
b
x     1
x     0
x  76
x     5
b
x  4Q3Q55
x     3
x  3335
x 5
b
x  5Q433
x  3335
x 5
x  5433
b
% line 4
2  3335
x  2
x 5
x 3
1756  7
x577  8
b
1. 533 5
2  5
1 533
x Q3Q2
b
0756  7
1577  8
x     5
b

b
1! 76  7
x5 7  8
x 543 5
2  0
x    2
b
1  2 03
x 02 25
x  0332
2   0
x    3
b
1 3 Q1 0
x 0 3 2
1. 5433
2    0
bv
1 0232
x  003
x3 010
x 2013
b
x 0233
x    2
% page 2 line 1
1!  0 3
x   3
b
x   4
x   3
2 0
x   1
x  3
x  2
b
1 10
x 02
2  3
x3
x1
x0
b
11
x3 2
x 0
x 10
b
x3
x54   5
x  0  6
x     5
b


b
2   3
x     3
x     1
x     0
1   43
x   3 0
b
x     1
2   1
x  3
x  2
x  0
1 32  0
b
x 13
x3  13
x 02
x   32
b
% page 2 line 2
2  0 3
x   1
x  3
x  2  0
v
1  0  1
x 32  0
b
x 1   1
x    53
x 0  35
x    2
b
x3   36
2  5
x   3
x   4
x   6
x    3
x    5
b
1    65
x  0
x  2 53
x 3
b
2  0  1
x     0
x    3
x    1
x   4
x   3
x   1
x  3
b


b
1 32  3
x  3
x 33 13
x  2
b
% page 2 line 3
01 3 15
x 32 13
b
x 5336
1 5336
x   4
b
x 0   0
x 3 3
x 1  3
x   1
b
x 0 31
x     1
21
x     0
x    3
x    1
b
13 04
x 0 3
x 1  3
x   1
bv
0 076 8
1  76 8
x 0
b
08 5 58
x 53 35
b

% page 2 line 4

b
0!3 5 36
13 5 36
x     3
b
2 32 13
x     1
x     0
x    3
x    10
x   4
x   3
x   1
b
x  3  1
x  2
1  3
2  2  3
x     1
x     0
x    3.
b
x 0  10
x   4
x   3
x   1
x  3  1
x  2
x  0
x 3
b
x 1   Q3
x 0
1 1
2 0  15
x     3.
x     1
x     0.
b
x  0  1
x     0
x    3.
x    1
x3  4
x   3
x   1
x  3
b
% page 3 line 1
2 02
x  0
x 32  0
x 2
x 0
v
i

i
x    3
x    1
x   4
b
x   3 0
x   1
x  3
x  2
x  0  1
x 3
x 1
x 0
b
x3    3
x1
13 2  3
x1 3  5
x  0
b
x 32  3
2  0  1
x  2
x  3
x   1
1 0 3 0
b
x 1  3
x   1
1. 0 31
2   Q4
b
x   3 0
x   1
x  3
x  2
x  0  1
x 3
x 1
x 0
b
x3    3
x1
13 2
% page 3 line2 
1!1 3  5
x  0
b
x 32  3
% should the following 6 d-flat be 1 a-flat ?
x 53 6
2  0
x 3   0
x 1  3
x 0
b
13 2
x 0  2
2  0 3
x     0
x     1
x     3
bv

b
1     5
2  5  6
x   3
x   4
x   6
1    35
b
2  5  3
x   3
x   4
x   6
x  0 31
x  2
x  3
x   1
b
1   3
23  4
x 0
x 1
x 3
1  03
b
% page 3 line 3
23  1
x 0
x 1
x 3
1 53
2  0
x  2
b
x  3
x   1
x   3
x    0
x 02 1
x    3
x     0
x 20
b
x 32
x     1
x     3
x  3
x 1 1
x     1
x    3
x  3
b


b
x  0
x     0
x     1
x  2
x  3
x     0
v
x    1
x   1
b
x   3
x    3
x     0
x    0
x    1
x     1
x     3
x    3
b
1    5
x    65
x    53
x1  331
b
x3    0
x 0  2
% line 4
1! 1  3
x  3
b
x   1
x1  3
x3 04
2   1
x   3
b
x   4
x    1
x    3
x     0
1     1
2  0
x  2
b
x  3
x    1
1 323 0
x 53
x 10 3
b


b
x 02 3
x    2
x 5333
x     5
b
x3 5 36
x     3
x 53 35
x   3
bv
x  04
x  21
x 3 3
x 53  Q5
b
x3 5 36
x     3
% page 4 line 1
1! 53 35
2  0
x  2
b
x  3
x   1
x   3
x    0
1 02 25
x    3
b
x 02 35
x    2
0 13 31
b
16 3 36
x5
x3 5 36
x     Q5
b
x3 54 3
x    6
x 3  1
x     1
b


b
x 3   3
x 1
x 0  15
x3
b
01 3 15
% page 4 line 2
1 32 13
x     0
b
x 0 31
x 5336
x3 545
x    3
b
x 023
x    2
2  0 3
v
x     0.
x  0  1
x     3.
b
x     5
x  2
x  3 3
x   1
x  03
x     0.
x     1
x     3.
b
1 53 35
x 3
x6 3 36
x5
b
x3 5 36
Y- 54335
b
B
e



