
-i
-T

{Francesco/Siena Lute Book f5 ness nr. 47}

b
00 2
10 2
x2.
b
x3 2
x 0
0 2100
b
1.  21
2-   3
1-    0
2-   3
x-   1
b
x   0
x  2
1  21
x  03
x   0
b
x  210
2   3
x   1.
x   0
x  2.
x  0
x 3.
b
1 2100
2 0
x3
x2
x0
12 13
b

% ness line 2

b
1!0 21
x     0
x     3
x   1
b
x 2  02
x    3
x  4 2
x   4
b
x   10
x  2
x  43
x 5
b
x0  1
x  2
x   0
x 2
bv
x 0
x3 2
x2  3
x  1
b
x0 21
2    2
x    4.
x     0
x     2.
x     4
x     5.
b
10   07
2    0
x    2
x    4
x     0
x     2
x     4
b

% ness line 3

b
1   3 5
2   0
x   2
x   3
x    0
x    2
x    4
b
1    53
2     0
x     2
x     3
x     0
x     2
x     3
b
1    02
2     0
x    3
x    2
x    0
x   3
x   2
b
1  43
2   0
x   2
x   3
x   0
x   2
x   3
bv
1  22
2   0
x  2
x  0
x 4
x 2
x 0
b
1 210
2 02
x3
12 2
x  1  2
b

% ness line 4

b
1!0 2 03
x     0
x     2
x   3
b
x   1 0
x  2
x   0
x     5
b
x  2 03
x     0
x     2
x   0
b
x 3   0
x 0
x 2
x    3
b
x 0  2
x   3
x    0
x4
b
x 0
x 4 3
x  0
x  22
b
x 543
x     5
x  5  7
x3
bv
x  00 5
x     2
x0   03
x     0
b

% ness line 5

b
1! 2  32
x    0
x    2
x 0
b
23
x 0
x 2  0
x 4
x  0
x  2
1  43
b
x  5  7
x     3
x   0 5
x2
b
20    3
x2
x3
x 0
x 2
x 4
1  1  2
b
x  2  3
x     0
x     2
x  0
b
2 3   0
x  0
x  2
x   0
x   1
x   3
1   53
b

% ness line 6

b
1!    10
x   3
x    0
x4
bv
22   3
x3
x 0
x 2
x 4 3
x  0
1  21
b
x 2 1
x  1
x 32
2   0 5
x   2
b
x   3
x    0
x    25
x    3
1    53
2     2
x     0
b
1 2   2
x    4
x 3 3 0
x 0
b
x    00
x4
x 0  10
x     2
b
x0   04
2     2
x     0
x    3
x    2
x    0
x   3
b
Y-0 2200
b
B
e


