
$flagstyle=thin
$numstyle=italian
$line=o

{Ricercar/63 Dg, f27 ness nr. 73}

b
0     0
x     0
x     1
x     1
b!
1.  2  0
2    3.
1  2 1
x    0.
x  33
x    3.
2  3
x    1.
x    0
x   3.
b!
10 2 1
2     0.
x  0
103 3
x 2 2
x10 3
x  0.
21  3
x 3.
x 2
x 0.
b!

% line 2

b
103 2
x 2
x 0 3
x4   0
1. 0  10
2    0.
1   3 0
x   1
x  3  1
x  2
x  0  1
x   3.
x    0
x   1.
x  3
x  2.
1  3 3
x   3.
x  2300
2   2
x   0.
v
x  23 0
x   2.
3   3
x   2.
x   0
x   2.
b!

% line 3

b
1   310
x 0
2   310
x 2
x 3
x  0
x  2100
x   0.
x   1
x   3.
x    0
x    1.
x  0 3
x     0.
1   3 1
x 32  0
b!
x 5333
x     5.
x5  6 8
x 7
x 53  5
x    3.
x5 76 5
x    5.
b!
x0   03
2  2
x     1.
1  5 3
2    00
x  3
1  0 31
2  2  0
x    1.
1  33
2    3
x   5
b!

% line 4

b
1  2 10
2 0
x    0.
1 3 1
2   3 0
x 2
13   03
2 0 3
x    1.
1 2  3
2   2
x     0.
b!
1 0 311
x     0.
x 2000
x3 553
x 0231
x     0.
x20
x    4.
b!
x02   0
2   1 3
x   0
x0 21
x     2.
x     0
x    3.
1 0231
x  7  8
2   6
x     7.
x     5
x    8.
1   87
x   5 7
2    5
x     5.
x    8
x    7.
b!

% line 5

b
1   65
x  7  8
x   8 7
2     5.
x   6
1   5
x  2  3
x   3 2
2     0.
x   1
1   0
x 2  3
x  2 1
20   0
x  0
153 3
x3 0 0
v
21
x 3.
x 2 3
x 0
x02
x   0.
1   20
x 02 1
x     0.
2 0
x    3.
x    1
x    0.
x   3
x   1.
x 5 0
x  2.
1   0
x  21
x 22
2 2 3
x 0
x02
x   0
1  6  7
b!

% line 6

b
1! 07  8
x     0
2 0
x     !x
x     8
x     7.
x     5
x    8.
x  0 7
x    5.
1    32
x  2 03
x   310
x  0 35
x  25
x    54
x  36 5
x    6.
x  2  3
x    5
x  0  1
x    3.
x 0 3 0
x    12
v
x 2 13
x 3 1 0
x 533
2    3
x   5
1 02 10
x   3 5
x    1.
x    03
x   1
2   3 2
x     0.
b!

% line 7

b
1   53
x 0  10
x 3
x 2  3
x3
x 02 1
x 2 1
x   00
x 20 3
2 32 10
x    0.
1 533
x    0.
b!
x 0231
x     0.
x0 2  3
22    2
x     0.
x3   3
x    1
x 0  0
x   3.
x 2 1
x   0.
x 32
x  0.
153
x3 0 0
x 2  3
2 3  1
x    0
x  03
x   1.
x   0
x  2.
1  00
x     5
b!

% line 8

b
1!57   8
v
2  7  7
x     5.
x   6 3
x    6
x    5
x    3
1   65
2 0 5
x   3.
x 3 1
x  3.
x  2  0
x  0.
x 32  0
x   0.
x0  1
x   3.
x3   0
x 0
x 2   3
x 3.
x  03 3
x  2.
x   032
x   1.
x   310
x 0
x 3
x  0
x  210
x0
x3
x 0
x 2 00
x 3
x  0
x 2
x 3
x  2.
x   1
x   3.
x 2  0
x    1.
x    3
x    0.
b!

% line 9

b
2!    1
x 0
x 3
x  0
x  2 0
v
x  3
x   1.
x  2
b!
x  3
x   3
x    1
x    3
x  2  0
x     1
x     3
x     0
b!
1  0  1
x 32  0
2 03
x    1
1 2  3
b!
x 321 0
x 0  1
21 0
x   3.
2Q3   0
x   3.
b!
1Q532
2  2
x   0.
x   1
x   3.
1  0 0
2 32
x   0.
x   1
x   3.
x 2  0
x    1.
x    3
x    0.
b!

% line 10

b
1 0  1
2     0.
x     2.
x0    3
x     5.
1   8 7
2   65
x    7.
x    8
x     5.
x    07
x     8.
x     !x
x     7
v
x  7  8
x   5.
x   6
x   8.
x    57
x    6.
x    8
x    5.
1    65
2  0
x     7.
1  7 58
x  5 57
x  76
x  3335
2  2555
x     4.
3     5
x     4.
x     2
x     4.
b!
1 0 655
2     0.
x 2
x 3
x    3.
x 0  10
x    0.
1 03 10
x 32 10
b!
0 53 35
Y 02 25
b
B
e
  

