

-i
-Q
$tempo=8

{Ricercar/ness nr. 19}

b
W   1
b
w   1
0   3
x    0.
b
w    1
x 3
b
x 3  1
0  0
x  2.
b
w  3
x    1
b
x    3
x  3
b
0   1
x    1.
1    3
x    1.
x    0
x   3.
b
w   10
x  33
b
x  21
x  0  3
b
0 3
x     1.
1    13
x     1.
x     0
x    3
b
w     0
x   53
b

% line 2

b
w!   31
0   3 1
x   1.
b
x   3
x   5
w   6 0
b
0    3
x   6.
x   5
x   3.
b
x   63
x   5.
1   6
x   5.
x   3
x   5.
b
w   6
x    13
b
x    03
0   1
x     3.
bv
w   3 1
x   53
b
x    10
x 3 1
b
x 2 1
03
x   1.
b
w 03
x 20
b
0 32
x  0.
x  2
x  4.
b
w 201
0 323
x   1.
b
x   3
x 201
x 001
x3
b
w 0
x   0.
b

% line 3

b
w!3  1
x    13
b
x    03
x   1 3
b
x   3 1
x   53
b
0    10
x    3.
x     0
x     2.
b
w    03
0    15
x    0.
b
x    1
x    03
x   3 3
x   1.
b
w   3
x  0  2
b
x  2  3
x    1.
b
x  0 0
x   3.
b
0 3
x   1.
w 2 13
bv
x 0   0
x   01
b
x355 3
x   3.
b
x 321
x1 331
b
x3 01
x    0.
b

% line 4

b
0 3  11
x 2
x 3
x  0
b
w  211
x  333
b
x   100
x   312
b
x   533
x   655
b
0  5
x     3.
w   533
b
x   31
x     2.
b
x   133
x3
b
x 0
x 201
b
x 323
x  000
b
x  211
x  333
b
x   100
x  333
b
0 3
x    1.
w  211
b
x  0
x   00.
b
x 3 6
x     3.
b
x     5
x     3.
bv
x     8
0   6
x     7.
b
w   8 6
x    5
b
0    65
x     3.
x     5
x    6
b
x     3
x    5
1    6
x    5.
x    3
x    5.
b


%% page 2


b
w    6
0    3
x     0.
b
x     1
x     3.
w    15
b
0   5
x     3.
w   1 3
b
0   3
x     2.
1     3
x     2.
x     0
x     2.
b
0   1 3
x   0.
x   1
x   3.
b
x    03
x    1.
x    31
x     3.
b
x     5
x     3.
x    11
x     0.
b
x   53
x   3
x   6
x   5
b
w   6
x  211
bv
x  000
x 323
b
x3 0 03
0   1
x   3.
b
x    0
x    1.
w  333
b
03
x  2 13
x  0
x 3
b
w3 2 13
03 0 03
x     1.
b


% line 2 page 2

b
w! 3  10
x   1
b
x   3
x   1.
b
x    10
0 3
x    3.
b
w   31
x   10
b
x1 33
x3 21
b
x 001
x 201
b
x 321
0     3.
x 201
b
w553  8
x  4
b
x355  7
x5    5
b
0 20
x    33
w 3 653
b
0Q 0  13
x     0.
x    12
x     3.
b
x 0  12
1 - - 0
x     2.
x     3
x     2.
2Q - - 3
x     2.
x     0
x     2.
b
0 2 133
x     1.
1     3
x     1.
x     0
x    3.
b
0 3 110
x  0331
b
0  2
x     0.
w   100
b
x  3 00
x    3.
b

% line 3 page 2


b
w!   310
0 0
x 2
b
x 3 110
x 0
w 2 13
b
0 321
x    1
w1 331
b
03 01
x    Q0
1   3
x    0.
x    1
x    0.
b
w   11
x 3
b
x 3 1
x 3
b
x 3 3
x 3
b
0  03
x   1.
1   3
x   1.
x   0
x  2.
b
w 53
x 32
b
x 20
0 0
x3
b
w 0  1
x  00
b
03 010
x   3.
x   1
x   3.
b
x3 010
x    3.
w  3 3
bv
03
x  2 1
x  0 0
x 3
b
w3 011
x    0.
b


% line 4 page 2

b
w! 3 11
x     3.
b
x    13
x    1
b
x    15
x    1
b
0    35
x    3.
1     5
x     3.
x     2
x     0.
b
w    31
x    10
b
x   53
0   3 3
x   1
b
w  03
x     3.
b
x   1 3
x  2
b
x   1 3
0  0
x 3.
b
w  21 3
x  0
b
0   1 0
x 3
w 3
b
x   13
x 2   0
b
0 3
x   1 0
x    3
x    1.
b
w 3 1 0
x 2 10
b
0 3
x    3.
w  2 1
b
x3
x  010
b

% line 1 page 3

b
w! 3 11
x     3.
bv
x 3   5
x     3.
b
0    1
x     1.
x     0
x    3.
b
w   31
x   1 3
b
0     0.
x  3
x  2  3
x  0
b
x 3
x     1.
w   1 0
b
x   3
x   53
b
x    10
x 3
b
x  0 3
x  211
b
x  33
x3 01
b
0 0  1
x 2
wQ    0.
b

% line 2 page 3

b
0! 3 3
x   1.
w 2 13
b
x 0   0
x    12
b
x3    3
x    0.
b
x 3  10
x 0   5
b
0  0
x     3.
x     1
x 3   0
b
x 2  3
x 0
w3   3
b
0 3
x     1
x     0
x 2  3
b
x 0  1
x    0.
w  0331
bv
0  2
x    00
x    10
x    0.
b
x  33
x   1.
w   33
b

% line 3

b
w!  21 0
x 3 653
b
x 3 653
x 3 653
b
0  3 65
x  5.
x   3
x   5.
b
w   653
x 3 110
b
x 3 110
x 3 110
b
01  3 1
x3
x 0
x 2
b
w 3   0
x 3 1
b
x 3 1
x 3 1
b
0 0 3
x3
x 0
x 2
b

% line 4 page 3

b
0! 3 1
x 2.
x 3
x  0.
b
x  21
x 3
w  03
b
0 3.
x 2
x 0 11
x3
b
w 0 11
x   01
b
x3 010
x 321
b
x   3
x 323
b
x 201
x 323
bv
03
x   1.
w 2013
b
x 0   0
x  3 1
b
03   0
x  2
w0 2 0
b
x1    5
x 00
b
x0    3
x 4   0
b
0  0  1
x  2.
x  3
x   1.
b
x   3 0
x   5
w   6
b
x    3.
x   533
b

% page 4 line 1

b
w!   653
x   312
b
x   1 3
03   0
x     1.
b
x 3  10
x    3.
x 0  1
x    0.
b
w  03
0     1
x     0.
b
x    3
x    1.
x 2  0
x   3.
b
w  21
x 3   0
b
x  33
x     5.
b
0     5
x     3.
x  0  1
x     0.
b
w   13
x  2  3
bv
x   3
x    12
b
0   1 3
x   3.
x    0
x    1.
b
x    31
x    0.
w    10
b
x   63
x   5
b



% page 4 line 2

b
w!   6
x    53
b
x   53
x   311
b
x   100
x  333
b
x   100
x   311
b
0  2
x     0.
w   100
b
x 533
x   53
b
x   6 0
x 201
b
x 323
x  000
b
x  211
x 23 3
b
x 35  0
x1 0 3
b
03 2
x    1
w 03 1
b
x3 0 0
x0   1
b
x1 0
x3   0
b

% line 3

b
w! 0  1
0 3
x    0.
b
x   3
x   1.
w 2 133
bv
x 0 115
0   0
x  2
b
w 0 115
x  0
b
x3  10
0     3.
x   00
b
x   1 3
x   3.
x    03
x    2.
b
w  0332
x 2   3
b
0 3 3 2
x     0.
x  0  3
x     2
b
w  2  3
x   11
b
x  000
x   3.
b
0 3
x   1.
w 2 1
b
x 0
x  00 8
b

% line 4

b
w!3 5 57
x  0035
b
0  210
x     3.
w 3 113
b
x  03
x    32
b
x  2 13
x    0.
b
0  0  3
x   3
w 323
b
x7    7
x  6
b
x 0   0
0   3 5
x    0.
b
x    1
x    3.
w    53
b
x    31
x   6 0
bv
x    3
x   5 3
b


% page 5

b
0   6
x     1.
x     0
x    3.
b
x    1
x    0.
x   3 1
x   1
b
x  3
x    0.
x   13
x    1
b
x    0
x  3
x  2  0
x  0
b
x 3
x   3.
w  2 1
b
x  3
x   10
b
x   31
x1
b
x3   0
x 0 3
b
0 2
x   1.
w 321
b
x53
x   0.
b
x3201
x 32
b
x   1.
0 20
x53
b
w 201
x 32
b

% line 2

b
w! 0
0   3.
x 2
b
x 3
x 0
w 201
b
x Q0Q3
x3 2  0
b
x1    5
x  00
bv
00 2  3
x  1
x  2
x     2
b
x     0
x   03
w   2 0
b
00    1
x     0.
x   33
x    1.
b
x    0
x   3
w  220
b
x 023
x     0
b
x     0
x   3 0
b
0   3 1
x   1
x   3 1
x    0
b

% line 3

b
w    10
x     3
b
x    0
x   311
b
x   100
x  333
b
x  211
x  333
b
0 3
x    1
w  211
b
x3
x  010
b
x 3 11
x     3
b
x     5
x    37
b
x    58
x    7
b
x    87
x   8 5
b
0   5
x    8
w   68
bv
x  7
x    7
b
x  5 8
x   8
b
x    5
x  7 6
b
x   58
x   65
b

% line 4

b
w!   86
x 5
b
x 7  5
x  3 3
b
x   1
x  2 1
b
x  0 0
x 3 3 0
b
x 2013
x 3211
b
x1 331
x3 010
b
W 3211
b
x1 331
b
x 3211
b
Y- 32110
B
e



