-i
-Q
-T

{Ricercar, Sienna folio 32 v/ness nr. 15}

b
0 0 3 0
1     2
x     0
b
2  2
x    3
x    2
x    0
x  43
x   2
x   0
x  2
b
1  00
x    3
2 0
x    2
x    0
x   3
b
% bar 5
10  200
x   3
x0  300
x   2
b
x 0 32
x     0
x     2
x     0
b
x     5
2  0
x     3
x  0  2
x     0
x 2  3
x    2
b
1  2 0
x0
x 0  2
x2
bv

% line 2

b
1! 2  3
x    0
20
x   3
x   2
x   0
b
x 02
x  0
x 4
x 2
120
x  0
b
x42
x  2
x54
x   3
b
x 200
x    3
x0  20
x     0
b
x 0 32
x     2
2     0
x    3
x  2 2
x    0
b
1 4 3
x  4
2  2 0
x  0
x 4
x 2
b
1 0  2
x   3
2   13
i
v


% line 3

i
2!   0
x  2
x  0
b
1 4   0
2 0
x 2
x 4
x  0
x  2
x   0
b
10  2 0
2  2
x   0
x   2
x   3
1  0 0
b
x  2
x 4 3 0
x 2  0
x    3
b
x 0   0
x   32
x    0
x   2
b
x   3
x   0 5
x  2
x    54
b
% bar 20
x     5
x    42
x    50
x    25
b
x    0
x  2  4
x   0 5
2   3
x     4
bv


% line 4

i
1     2
x   2 0
x   0
x 2  4
b
x 4   0
2  2
x    3
1    2
x  0 0
b
x  2
x 4 3
x 2
x0  2
b
x2  3
2 0
x   2
1   0
x4 2
b
x2 0
x04
x2
x42
b
% page 2 in ness
x54
x     0
x     5
2 0
x     4
b
1   3 2
2     0
x   2
1   03
x  2 2
bv


b
1!  0
x    02
x 4  20
2 0
x    3
b
% bar 30
x    2
x    0
1   03
x  2 2
2    0
x  0
b
1 4
x  03 2
x  2  0
2   2
x    3
b
1 0 32
2     0
x   1
x  2
x    3
x    0
x   0
b
x   1
x    2
x    3
x   0
x  0
x    2
x   3
x  2
b
x  4
x    0
x    2
x   2
x   3
x    3
x     0
x   1
bv

% bar 35
b
2!  2
x    3
x    0
x   0
x   1
x    2
x   03
x     0
b
x  0  2
x     4
1   0 5
x  2 0
x     4
b
1. 0 3 5
2    0
x    2
x    3
1     0
b
x 4
2  0 3
x    2
1  2 0
x    2
b
x 0
2 2  0
x   3
1 4 2
x   3
b
% bar 40
x2
24  2
x   0
1 02
x   0
b
x2
24 2
x  0
154
i
v

i
2 0
x 2
b
x 4
x  0
x  2  0
x   0
1   2 0
x   32
b
x   03
x   2
x   32
2 0
x 2
b
x 4
x  0
x  2  0
x   0
1   2 0
x   32
b
% bar 45
x   03
x   2
x   32
2  2
x    0
b
1  22
x 4 3
2  0 0
x   3
x   2
x   0
b
1 42
2     0
x   0
1   2
x 0 32
bv

b
1! 2 03
x  22 0
x 0 Q32
2     5
x    0
b
1    2
x  0 32
x  2 04
x 0  25
b
% bar 50
2  0 32
x     0
x     2
x     4
x     5
x     4
x  0  2
x     0
b
x 2  3
x    2
x  0 0
x   3
x  22
x    0
x    2
x    3
b
x     0
x    3
x 0  2
x    0
x 4 3
x   2
x  00
x  2
b
% page 3 in ness
2! 20
x    2
x    3
x     0
i
v

% top of third page

i
x     2
x     0
x 2  3
x    2
b
x 0  0
x   3
x  22
x   0
x 42
x    4
x     0
x     2
b
% bar 55
x     4
x     2
x 4   0
x    4
x  2 2
x    0
x  43
x   2
b
x  00
x     0
x     2
x     4
x     5
x     4
x     2
x     0
b
x  4 3
x    2
1   20
x  2
x 0  20
b
x 2 03
x 0 32
x0  20
2   3
x   0
bv

% last line

b
2!0 Q2
x   20
3   3
x   2
x   0
x   2
1 0 3
x     0
b
%  bar 60
x    2
x     2
x 0   0
x     5
b
2  00
x     3
x     2
x     0
1   03
x   1 0
b
x  03 2
x    0
0 0 320
b
x 0 320
b
B
e






