
-i
-O

{Ricercar/ness nr 91}

b
1.  0  5
2     3
1  0  2
x     0
b
x   13
x     0
2  2
x    3
x    2
x    0
b
1  43
x     2
2  0
x     0
1    3
b
1  2
2    2
x    0
1  2 2
x     3
b
x  0  2
x    3
x     5
2  0
x     3
b
1   3 2
2     0
x   1
1   03
x  2 2
bv

% ness line 2

b
1!  0 0
x 4 3
x 2  3
x   2
b
x 0 32
x     0
x    20
x     2
b
1.3   03
2 0
1 2
x3   03
b
x  03 2
x  21 0
x   03
x 3 1 0
b
x  00
x 20 3
x 02
x    2
b

% line 3 ness

b
2  0 3
x     0
x     2
x     3
1Q   3 5
x  0  2
b
2Q  2  3
x   0
x   1
x   3
v
1    02
x   1 3
b
x   3 0
x     2
2  0
x     0
x    3
x    2
b
x  2 0
x   3
x   2
x   0
1  230
x   2
b
2 0 32
x    0
x    2
x    3
1     0
x 0  2
b
2 2  3
x 4
x  0
x  2
1   02
x  0 3
b

% ness line 4

b
2  2 0
x   0
x   1
x   32
1   53
x   2 0
bv
1   32
x     2
2  0
x     0
x    3
x    2
b
x   10
x    2
1   03
2   1 0
x     2
1     3
b
x  0
2     2
x     0
1  0  2
x   3
b
x    0
x 0  20
x  0 32
x  2 03
b
x 0  20
x  0 32
x  2 03
x   320
b

% ness line 5

b
1!  0 32
x    2
x   3 2
x    0
bv
x  03 2
x    0
x 3  10
x   3
b
x 3 1 0
2   3
x     2
13   03
x 0 3 2
b
x 2  3
x   2
1. 0 32
2    3
b
x     0
x     2
1    10
x 2 0
x    3
b
2 02 2
x    0
x    3
x    2
Y-  033
b
B
e

