
%-e
% Rotates the page 90 degrees for landscape music
-T
% Dalza style flags
%-t
-i
% Shift lines to the middle of the numbers
-C
% Prints measure numbers every five bars

$tempo=0.5

{Fantasia 33/Francesco Canova da Milano}
{Intanolatura de lauto di M. Francesco Milanese et M. Perino Fiorentino, suo discipulo...}
{Libro Terzo, 1547, sig. B}

b
0     7
1     8
x     7
b
x    0
x     7.
x   68
x     5.
b
x    02
x     3.
x 2
x    02
b
x 3 1
x   3 0
x 2 0
2    4
x    2.
b
% bar 5
1    4
x 2  0
2 3 3
x   1.
x   0
x  2.
b
1 2 1
x   0.
x3
x 02
b
x2  0
x  1.
x0 21
2    0
x    2.
b
x 2 03
x     0
1    02
x 3   0
x   3 5
b
x 2  03
x     2.
2   0
x     0.

% line 2

i
x    3
x    2.
b
% bar 10
x   10
x     0.
x 2 0
x    4
b
1. 32  0
2   0
1 2 1
x   0
b
x0
x  2.
x2    2
x  1.
b
x0 2  3
x    0
x    1
2     2
x     0.
b
1    03
x 2   2
x 3 1 0
x 0 3 2
b
% bar 15
2 3
x   1.
x   0 0
x  2.
1 2 0
x    4.
b
x0  1 0
3  2
x   0.
x   1
x   3.
1    0
x    1.
b
x    0
30
x2
x3
x 0.
1 2
x 3
b

% line 3

b
1! 2 1
3    0
x    2.
x    3
x     0
1   0 2
3  2  3
x   0.
x   1
x   3.
b
1    02
x    10
x    02
3  2  3
x   0.
x   1
x   3.
b
% bar 20
1    02
30  1 0
x2.
x3
x 0.
1 2 04
x 32  0
b
2 2 0
3    4
x    2.
2    4
3     0
x     2.
20    3
3  2
x   0.
x   1
x   3.
x    0
x    1
b
2    0
3  2
x   0.
x   1
x   3.
x    0
x    2.
2    32

% line 4

i
3  0
x  2.
x   0
x   1.
x   3
x    0.
b
2   3
3  0
x  2.
x   0
x   1.
x   3
x    0.
2    10
3 0
x 2
x 3
x  0
2  2
b
3 0
x 2.
x 3
x  0.
x  2
x   0.
x   1
x   3.
2    0
30
x2
x3
x 0.
2 2
b
% bar 25
30
x2.
x3
x 0.
x 2
x 4.
x  0
x  2.
2  43
x  0
x  4
x  2
b

% line 5

b
2!  0 0
x 2
x  0
x 4
x 2  3
x3
x 2
x 0
b
x3    0
x0
x3
x2
x0    3
x  2
x   1
x   3
b
x    0
x0
x3
x 0
x 2   2
x    0
x    3
x     0
b
x     2.
x 2
x  0
x  2
x  4  5
x  0
x  4
x   2
b
% bar 30
x   3
x 0
x 4
x  0
x  2  3
x   0
x   1
x   3
b
x    0
x  0
x 2
x 4

% line 6

i
2!  0  2
x   3
x   0
x   1
b
x   3
x 3
x 0
x 2
x 3   0
x   1
x  2
x   0
b
x   1
x 2
x3
x 0
x 2  3
x   0
x  0
x  2
b
x   0
3    0
x    2.
x    3
x     0.
x     2
x     3.
2 0   5
3   0.
x   1
x   3.
x    0
x    1
x    3.
b
% bar 35
2     0
3 0
x 2.
x 3
x  0
x  2
x   0.
2   1
30
x2

% line 7

i
3!3
x2
x3
x 0.
b
2 2
3 4
x  0.
x  2
x   0.
x   1
x   3.
2    0
3    2
x    3.
x     0
x     2
x     3.
x     5
b
2     7
x    0
x   0 5
x   3
x  2  3
x    5.
x    02
x    3
b
x   1 0
x  2
x 2 03
x  0
x 02 1
x 3
x3 0 0
x53 3
b
x02 1
3  2
x   0.
x   1
x   3.
x    0
x    1.
x    0
x   3.

% line break

i
x   1
x   0.
x  2
x   0.
x   1
x   3.
b
% bar 40
2    0
30
x2.
x3
x 0.
x 2
x 3.
x 2
x 0
x3
x2.
x0
x2
x3
x 0
b
2 2
3    0
x    2.
x    3
x     0
