
-i
-T
-E

{Fantasia/ness nr. 21 TheH f3}

% page 76 page 1 line 1

b
1.    50
2     2
1    53
x    75
b
x    87
x    5
x    8
x    75
b
x    03
2    52
x     0
1     2
x    4.
b
x    50
x    03
x    0
2    22
x     0
b
1 2  32
x    0
x 2  3
x 4  2
b
x  0 0
x 2
x  0
x 4 3
b
x 2 1
x  2
2   0
3  1
x 4
2  2
x  1
b

% line 2
% page 77 page 2 line 1

b
2!  2  0
x   0
x   1
x   3
x    0
x    2
x    32
x    2
b
x    03
x   3
v
x   1 0
x   0
1  2  3
x  10 2
b
x  21
x 02  0
x 2 1
x   04
b
x0 2 00
x     3
x0 2 0
2    22
x     0
b
1 20 32
x    0
x 2  3
x 0  2
b
x3 0 07
2  5
x     5
x0   03
x   0
x 7   7
x 5
b
124   5
2  4
x     3
x     2
x  2
x  0  5
x 4
b

% line 2 page 2

b
1 2  33
2     2
x    2
x    0
x   3
x  5  7
x   0
b
x0 55
x     5
x    8
v
x    7
x    5
x   8
x   7
x    0
b
1 0232
2     0
x   1
x   0 5
x  2
1   02
b
x 20 33
2     2
x    2
x     0
x   3
13 0 0
b
x 0 312
2     0
x   1
x 2 00
x  2
1   04
b
202 1 0
3 0
x 2
x 3
x 2
x 0
x 2
1 3
x   3 2
b
x02  03
2     2
x   3
x0  1 0
x   0
1   1
b

% line 3 page 2

b
2 2 04
x    2
x    4
x 4   0
1  1 02
x  2  3
bv
x  43 2
x  5  0
x7  057
x    4.
b
x07  58
2     7
x   0
1  6
x  7  5
b
x0   03
2     2
x2
14    0
x 0
b
x 2 04
2     0
x 4
1 6  77
x 755 8
b
x 07 78
x    5
x7  057
x    4
b


% line 4

b
1!87  80
x   6
2 0   8
x    0
1  75
b
x   8 7
x !x9 0!x
b
2  7 58
x     7
x     5
x    8
b
1Q   542
x  5 57
x  7  5
x   542
bv
x0   53
x   025
x  5533
23    3
x  4
b
1  03 2
x  2100
x 043
x 2 04
b
x0 2200
x 0 3
x 2 0
x0  1
b
22
x   0
x  2  0
x 0
1 2  3
x  0 0
b
x 02 2
x   3 5
x  2 03
x   120
b

% page 3 line r13
% page 78

b
1!  0332
x  2103
2 0 31
x     2
x     0
x   1
b
x 2 00
x    2
x    4
x 0
13 2 00
20
x   3
b
x0  1
x   0
x  2
x2
v
13 0 07
2  5
x     5
b
x  5  3
x    7
x     0
x   3
1   53
23
x   3
b
x3  1
x   0
x  2
x 0
1
2    0
x 0
b
x3 2 0
x2
x0
x    2
b


% page 3 line 2

b
2! 2003
x     0
x     2
x 4
b
x  0
x  2  0
x 2 03
x    2
1    3
x3  10
b
2     0
x   0
1 02 1
x2 23 2
x  10
b
x0 21 3
x    0
x 21 02
x   3.
bv
x 321 0
x     3
x3 0 0
x     2
b
x54 3 0
x     5
x  003
x     7
b
2 755
x     5
1    8
x 0767
x    5.
b


% line 3 page 3

b
1! 2453
x    0
x3   37
2   3
x  5
b
1 0 015
x  2
x 21 03
2     2
x   3
b
x 3 1 0
x   0
1  2
x 2 54
2   0
x 0
b
x3 2 00
x2
10 5  7
x57 6
2     5
x   0
b
10 55 7
2     0
x2
x3 2 0
v
x     2
x0    3
x    2
b
1 20 32
2    0
x 4
x  0
x    2
x 2  3
x    0
b
x     2
x 4
x  0 0
x  2 2
x  4 3
x     0
x  0  2
x  0  3
b
x 54  5
x  5
x   3
x   5
x5  755
x   8
x    5
x    7
b

% page 3 line 4

b
2!0 558
x     5
x     7
x  7
x    00
x     2
x  2  3
x   0 5
b
x0 5 07
x  7
x   5
x   7
x7  977
x   !x
x    7
x   !x
bv
x7  977
x   7
x   !x
x   9
10  !x97
x     0
b
2     7
x     5
x  2  3
x     2
x    03
x   3
x   1 0
x   0
b
x  5  7
x     5
x 7  8
x    7
x    03
x   3
x0  1 0
x   0
b
x 2 13
x 0
x3  00
x2
x3    0
x    0
x  2 2
x    0
b

% page 4 line 1 page 79

b
2!2 43
x  2
x  00 5
x  2
x 20  3
x     2
x   1 0
x    3
b
x 0  2
x   0
x  2  5
x  0
x54
v
x     3
x   3 2
x     0
b
x 2  3
x   1
x   0 2
x  2
x  0
x     0
x   53
x    2
b
x 7  0
x  7
x  5 7
x  4  5
x0 2 03
x     2
x     0
x    3
b
x2  32
x    0
1    25
2 0
x     3
x   3 2
x     0
b
x 2  4
x   1
x  0 0
x  2
x 2 000
x    4
3     0
x    4
x    2
x    4
b
Y-0 2200
b
B
e





