%  039_francesco.tab
% performance transription by Steve Bryson
% uses major corrections from Ness

-i
-O
%-h
%-ff
-p
-C

$tempo=1.8

{Fanstaia (ness nr. 39)/Francesco Canova da Milano}

b
1.     5.
2     3
x     2.
x     3
1     5
b
x    3
2     2
x    2.
x    03
x    2.
1    32
b
x   3 0
2    2
x   1.
x  003
x   1.
x   3
x 4
b
x 2 1
x 4
1 5 0
x  2  5
2 4
x     3.
b
x  0 32
x     3.
x     5
x    2.
x  2 03
x    2.
1  0 32
b
x 0 330
2    2.
x   1
% line 2
x  003
x   1.
x   3 2
x 3
b

b
1 2
x 3 1 0
x  0
x   03
bv
x  21
2    2
x    0.
1 0232
2     0.
x3
b
12  322
x3  100
x 043
2  2 3
x  0
b
1 023
2    2
x   1.
x  003
x   1.
x   3
x 4
b
x 2  0
x 4
x  0
x   3.
x  21
x   3.
x    0
x  0
b

% line 3

b
x 3  1
x    0.
x  03
x   1.
x   0
x 32
x 2 3
x 0
b
3 2
x   2.
x   3
x   2.
x   3
x   2.
x   0
x   2.
1. 0 3 0
2    3.
bv
x   32
x    3.
x     0
x   1
x   0 2
x   1.
x   3
x     0.
b
x   53
x     0.
x     2
x   3.
x   1 3
x     2.
x   3 0
x    3.
b
x    2
x   10
x   0 0
2  2.
% ness: x   0
3   0
x    4.
x    5
x    4.
x    5
x    4.
x    2
x    4.
b

% line 4
b
1  2 5
2   3
x    3.
x    2
x   1.
x   0 5
x  2.
b
x  0 3
x     3.
x     2
x    2.
x  2 03
x   3.
x   1
x  0  2
bv
x 3   0
x 2
x 0 3
x    3.
x    2
x   10
x 543
x  2.
b
x  0
x 3.
x 2 10
x 0
13
x 043
b
2 2
x  2.
1  02
x 023
2 4   5
x   1.
b
x  00
x   1 3
x  03 2
x     3.
x     5
x 4
x 2  03
x 4
b
x  0
x   3 2
x   132
x   0.
x  21
x    2.
x    00
x    2.
b

% line 5
b
1  0332
2     5
x   1.
x   0
x   1 3
x   3 2
x     3.
bv
1  0  5
2   3 2
x 4
x 2  03
x 4
1  0332
b
x   110
2 3 
x    0.
x 5433
x   5.
1 3 110
b
x3  10
2    3.
x2
10  100
x2 433
b
x3 25
x 0 32
x 2003
2   5.
x 0
b
13 0
x 0 3
x 20
x3  1
b

% line 6
b
x 543
2     5
x    0
1 02 1
x 20  3
b
x 32
2   3 2
x     0.
1 2453
x3 553
b
x 3 110
x3  533
x  0333
2     2
x    1.
b
x  2 03
x   3.
x   1
x  0  2
v
x 3   0
x 2  3
1 0 310
b
2 2 10
x   0
x  213
x  0.
1 0233
x    2.
b

% line 7
b
2  033
3    2.
x    0
x   3
x   1.
x   0
x  2.
2   0
x   1.
x  03
x   0.
b
1  01
x 4
2  00
3 4
x 2.
x 0
x3
x2
x0
b
22
x3.
x 0 0
x2.
13  0
x  2 0
b
x2 4 0
x   3 2
x   102
x     0
b
2  03 2
3     0
x    3.
x    2
x    0
v
x   3
x   1.
2   0
x   1.
x  03
x    0.
b

b
x 0  2
x    3.
1 4   0
% line 8
x  0
2    3.
x  2
b
x   03
x   2.
12  32
x2  13
x0    0
b
x2 4 3
2    25
x    0
1   3 5
x  2 04
b
x  2 25
x  0 3
x  2 03
2   1
x     2.
b
1 3 1 0
x  003
x  213
x    23
b
x  0333
2     2.
x    1
x  2 03
x   3.
x   1
x  00
b
x 32
x 2
1 0  15
x  2 05
x     4.
bv

% line 9
b
2 023 5
3     3
x     2.
x     0
x    3.
x    2
x    0.
2    2
x    3.
x   3 0
x     2
b
1   303
x   1.
x 0 312
2     0.
x 2
b
1 3 1
x 5433
2 0233
x    2.
3    3
x    2.
x    0
x    2.
b
2  033
3    2
x    0.
x   3
x   1.
x   0
x  2.
2   0
x   1
x  03
x   0.
b
1 2013
x2 55
0 5433
b
Y- 5433
b
B
e
