

-i
-O

$tempo=1.8

{Fantasia/ness nr. 30}

b
0     5
1.     8
2     7.
b
1     5
x     4.
x   3 5
x     2.
b
x    10
2     3
x    0
1   3 2
x   2 0
b
x   3
x   04
x  2  0
2   1
x    3.
b
x    0
x   0.
1  2 1.
2    3
x    1.
x  1 0
x   3.
b

% line 2

b
1  22
x 3 3
x 2  0
x 0  1
b
2 3   0
x    0.
x   3
x  0
1  2  3
x   1
b
x  03 2
x 4   0
x  0  2
x   53
b
x    10
2 0
x    0.
v
1 3 3
2   2.
x 2
b
1 0 3
x4   0
x 0  1
x     0.
b
x0   03
2  2
x     2
1   1 0
20
x    3
b
x3   0
x    1.
x    3
x    0.
b

% line 3

b
1 0  1
x     0.
b
x     5
2   3
x     3.
x    10
x     2.
10    3
b
23   0
x     2.
x     0
x    3.
1 0  1
x     0.
b
x     5
2   3
x     3
x    10
x     2
10    3
b
23   0
x     1
x    3
x     0.
1  0  1
2   3
x     0.
bv
x    1
x    3.
1 3   0
2   1
x    3
x    0
x    1.
b

% line 4

b
13   3
2  0
x    1.
x   3
x    0.
1 0  1
b
2 3
x    0.
x   3
x  0
1  2
2   2 0
x   0.
b
1  7  7
x  6
x  7  8
x 0
b
x 76  7
x  33 5
x  2 03
x 3  1
b
x   10
x3
i

% line 5

b
1! 543
2  0
x  2.
b
x   0
x   1.
x 0 3
x 2
x 32
x  00
x  21
x  43
b
x   10
x  3
x  2 1
x  0
x 3
x    0.
x  03
x   1.
b
x   0
x 32.
x 2 3
x 0
1 2  3
x0  2 0
b
x 0 31
2 0  0
x   3.
x  0 0
x   3.
x  21
x   0.
b
1 32
2 2 3
x 0
1 2  3
x0  2 0
b

% line 6

b
1! 0 31
x     0.
x     5
x 7   7
b
x    03
2    12
x     0
1   3 2
x  2 03
b
2   1
x     2.
1   310
x   0 5
x  5 07
b
x  2  3
x 07  8
x 75  7
x  3 15
b
2  0 3
x    1.
x  2 04
x   3.
v
1    0
x 0  15
b

% line 7

b
1!  03 2
x3   03
x 3 1 0
x1  3 1
b
x 3 1 0
x 53 3
x 02 2
2  3
x    3.
b
1  2  0
2  0  1
x  2.
x  3
x   1
x   3 0
x     1.
b
x     3
x     1.
x   2 0
x    3.
x   32
x    3.
x     0
x     1.
b
x     0
x    3.
x  2 1
x    0.
x  33
x    0.
x  2 1
x    3
b

% line 8

b
2! 0   0
x     1.
x     0
x    3.
x    1
x    0
x   3 0
x   1
b
x  3  1
x   1
x   3 0
v
x    0.
1   31
x  3
b
x   10
x  331
x  053
x  220
b
x 0 31
x     0.
x     1
2 32  0
x 533
1 32
x    0.
i

% line 9

b
2! 0  1
x    3.
x     0
x     2.
b
x0    3
x     5.
1    07
x    10
x    07
b
x 7   8
x    07
x    10
x  2 0
b
x  33
x  22 0
x 0 3 1
x 3   0
b
x 533
x    3.
x3    0
x  0 3
b
x  2 0
2  0
x    1.
i

% line 10

b
1 2  3
x3
b
x53 6
x3 0 0
21
x 3.
v
x 2 3
x 0.
b
x02
3   3
x   2.
x   3
x   2.
x   0
x   2.
2 0 3
x  2
3   0
x   2.
x   3
x    0
b
2    1
x0
32
x3
x 0
x 2
2 3
x   1
3   3
x    0.
x    1
x    3.
b
2     0
x3
3 0
x 2.
x 3
x  0.
2  2
x    0.
3    1
x    3
x     0
x     2
b
2     3
x 3
3  0  1
x  2.
x  3
x   1
i
v


% line 11

b
2   3 0
3 0
x 2.
x 3
x  0.
x  2
x   0.
b
2   1 0
x   3.
x  2
x   1.
x 3   0
x  2.
x 0
x   3
b
x   1 3
x  2
x 3.
x    1.
x3   0
x   1.
x    3
x     0.
b
x  0  2
x     3.
1 0  15
x  2 03
2 2   2
x   3.
b
1 3 1 0
23   3
x   0.
1 02 1
20   0
x  0.
b
153 3
x02 2
i

% line 12


b
1! 0 3
x  76 8
b
x  5 37
2  0  5
x    1.
1  2 03
2 2   2
x   3
bv
1Q Q3 1 0
23   3
x   0.
1 02 1
20   0
x  0.
b
153 3
x3 0 0
21
x 3.
x 2 3
x 0.
b
x02
3   3
x   2.
x   3
x   2.
x   0
x   2.
0 0232
b
y- 0232
b
B
e

