
-i
-T

{Ricercar/ness nr. 85, Munich 2 folio29}

b
0   02
b
0   02
b
2   10
x   3
x    0
x    2.
b
0   13
b
2   3
x    3.
x    0
x    2.
b
1   32
x     2
b
x   1 0
x    3
b
2   0
x    3.
x    2
x    0.
b
1   03
2  2 2
x  0 0
b
2  2 2
x  0 0
x 4 4
x 2 2
b
2 4  00
x   4.
x    0
x    2.
b

% ness line 2

b
1 2 03
x20 02
b
x32  0
x0
bv
124  0
x   4
b
1    37
x    15
b
2    0
x     3
x   3
x   1
b
2   3
x     2.
x     0
x   1.
b
1   0 2
x   1 0
b
1   0 2
2     0
x    3.
b
x    2
x    0.
1   02
b
x   10
2   0
x  2
b
1  0 0
x  2
b


% ness line 3

b
1. 2 00
2    2
b
2 2003
x    2
x    3
x     0
b
1 2  32
2 0
x3
b
2 0
x3
x2
x0
bv
12    5
x  1 03
b
1  2 03
20
x     2.
b
2     0
x    3.
x    2
x    0.
b
1   32
x   10
b
2  43
x   0.
x   1
x   3.
b
2  21
x     0
x     2
x     3.
b
1    02
x   3
b
1   1 2
x     0
b

% ness line 4

b
1 2 0 2
x     0
b
1 2 03
x2  02
bQ
2 2
x   03
x    2
x    0
b
12  02
22
x   2
b
2   3
x    0
x    2
x    3
bv
2     0
x     2
1    03
b
1   02
x   0 2
b
2   1 0
x    3.
x    2
x    0.
b
b
b
1   02
x  0 32
b

% line 5 ness

b
1  2 03
x 2 03
bQ
x 42  0
x 0 32
b
1 2 03
x2  32
b
23  10
x2
x0
x    0
b
12  42
x  0 32
b
1  2 03
x 4  20
bv
1  03 2
x 2 03
b
1 42  0
x 0 32
b
2 2 03
x  0
x 02 2
x   0
b
x3  10
x    3
x    2
x    0
b
12  42
x  4
b
Y2 442
b
B
e


