-i
-O
-T
$tempo=2

{Ricercar/ness nr. 89}

b
0  033
x  033
b
1 2 13
x3
2   13
x 0
x 2
x 3
b
1  003
x     2
2  00
x     0
x    3
x    1
b
1  210
x 3  1
2  2
x    0
x   3
x   1
b
1. 500
2   1
1  03
x    0
b
x 0  25
x    3
x 02  3
x    2
b

% line 2 ness

b
0  5 37
x  5 37
bv
0 0  25
1  0 32
x   0 5
b
x  2103
x     0
2 0 3
x    1
x    3
x     0
b
x  0  2
x     3
x     5
x  2
1   0
2   1 3
x     2
b
1     0
x   53
x   1 0
x   32
b
x   53
x  5
1     0
2  4
x  2
b
1  0  2
x   3
x  21 3
x    0
b

% line 3 ness

b
2  0  2
x   3
x    3
x     0
v
x  0  2
x     3
1    25
b
x  2 03
2     0
x   0
x   1
x   3
1   53
b
x   3 2
x     0
2 0
x    3
x    1
x    0
b
1 3 3
x 0
x 321 0
x  003
b
x 02
x    25
x 0  32
2   3
x     3
b
1   0 5
2    2
x   1
1   3 0
x  0  2
b
x  2  0
x   1
i


% line 4 ness

b
1  2
2    3
x   0
b
1   1
x 0232
x 2003
2    0
x 4
b
1 543
x 2 20
x 0  25
x   0
b
x3  53
x     3
x  03 2
x  2103
b
x 0  20
x  0332
23   03
x 0
x 2
x 4
b
1  03
x 0   0
x 2 1
2  0 3
x    1
b


%line 5 ness

b
1  210
x 3  1
x 543
x3  10
b
2 2
x   02
x  2 3
x  0
x 02
3    2
x    0
x   3
x   1
x   0
x  2
b
1  00
2   3
x 3
1 2 1
x 0 0
b
23 2
x  0
x 4
x 2
120
232
x 0
b
x 2
x 4
12 0 3
20    0
x     2
x 4   3
x     0
bv

% line 6 ness

b
2  0  2
x     3
x     5
x     3
x     2
x     0
x   03
x    1
b
x   10
x    1
x     3
x     0
x   0 2
x    3
x   1 0
x     2
b
x  2  3
x     2
x     0
x    3
x  2 2
x    0
x    3
x    2
b
13  13
2    0
x 0
1 2
2 4 3
x   1
b
1  00
2     5
x  2
v
1   0
2   1 3
x     2
b
x   3 0
x    3
x    2
x    0
i


% line  7

b
1  43
x  0
b
x    3
2 3
x 2
x 0  1
x 2
x 3   0
x  0
b
x  2 0
x   0
x   1
x   3
x   10
x   02
x  2 3
x  0
b
x  2  3
x   0
x   1
x   3
x  0 02
x    2
x    3
x     0
b
x  0  2
x     3
1    25
v
x  2 03
x   1 0
b
x   3 2
x   03
x 3 1 0
x  03 2
b

% line 8 ness

b
2  2  3
x     2
x     0
x    3
1 02 2
x 543
b
x3  10
x    3
x 02
x    02
b
0  03 2
1 0  20
x     2
b
x  2 03
x    2
1.  0 32
2     0
b
1  03 2
x     0
x   0
x3  53
bv
x 02 3
x    2
0 2 03
b
23  53
x 0
x 2
x 3 
y- 5433
b
B
e


