
-i
-T

{Ricercar/ness nr. 76}

b
0   0
x   02
b
x   32
x   53
b
x   320
12  322
x     2
b
02 4 25
1 02 25
x     4
b
x 20  2
x   0
x 4 3 0
x   2.
b
x  432
x2
x 0232
x   2.
b
x54 0
x422
x24 3
x    2
b

% line 2

b
1!0 2200
2 4
x     2
1 42  4
2     5
x   0
b
1 4 2 4
2    2.
x  00
x  22
x    0
1  433
b
x 4 22
x     0
x    2.
x    20
b
x   54
x    20
2   3 2
3   0.
x   2
x   3.
x    0
x    2.
x    3
b
1  432
x  4
x  22
v
x  432
b
x  0002
2 2
x     0
x  43 2
x     4
1   025
b
224 3
x     4
x   3 2
x   2 0
x 2 03
x    0.
3    2
x    0.
x    2
x    3.
b

% line 3

b
1 4232
x   2.
x  2
x 02 2
b
x4   0.
22  33
x   2.
x  43
3   2
x   0.
1  222
b
x  02
x   002
x 4 3
x   2 0
b
x   025
x 42
x 4  25
x  2 04
b
x  43
x    32
x 4 220
x  2  4
b
x   025
x 4  20
x24 3 5
x 42 24
b
2   03
x     2
1  4332
x 4 22
v
x     1
b

% line 4

b
1!2  322
x  4
1. 2 032
2  4
b
1 2 032
x    2.
x   532
x 2
b
x  43
x    2
x  2 2
x 4
b
2 54
x    0
x   3
3   2
x   3.
2 5  0
x   3
x  43 5
3   2
x   0.
b
1 42 2
x     4
x  2 04
x 4 2
b
x 0 3 2
x54 3 0
x2  3 2
x 4
b

% line 5

b
1! 422 4
x  2
x 42  4
x    2.
b
x  2 0
x  00 2
x 4 3 0
2   2.
x    3
b
1 0 02
2  2  0
x4
12 2  5
x  10
b
x0 2 0
v
x    04
2   3 2
x     0.
1   200
b
2  43
3    4
x    2.
2 2 000
x    4.
1 422 0
x4   0
b
x 4 2 0
x   32
x   20
x 422 0
b
x 2454
x4 2  0
x 0232
x 432
b

% line 6

b
22 43
x    0.
x  432
x    4
1 4 2 0
x 0432
b
1Q4 2 00
2Q0
3    3
x    2.
22  03
x    2.
1  432
b
2  00
x   2
x  43
x    0
x  2 2
x    3.
x 4 3 0
x     2.
b
1  22 0
x   32
x  00 2
2 4 3 0
3   2
x   0.
b
2  22
x   3.
1 2453
2 4222
x    0
x   32
x    3.
b

% line 7

b
3 4 2 0
x   0.
x  2
x   0
x   2.
v
x   0
x   2
x   3.
1   200
x 0 32
b
x4 2 0
x 02 20
x2  332
2    2
x     5
b
x 2003
3     3
x     2
x     0
x    3
x    2.
x    0
1 0 02
x2  322
b
2 0 320
x   2
x   0 2
x 2
1 42 25
x 42 24
b
024 3 2
Y- 4676
b
B
e


