
-i
%-E

{48S7 B3v/Ness 51}

b
0 0 310
b
1 0 310
x   1
b
x 03
x3 2
b
21
x  2.
x  0
x 3.
b
11 0
x  2.
b
1.0 2  3
2     1.
b
x     0
x    3.
1  21 0
b
x  03 1
x  21 0
b
x  33
x     5.
b
x  21 3
x 3   0
b
x  03 1
x  21 0
b

% line 2

b
1Q  33
2    3
x    1.
b
2  333
x    0.
x    1
x    3.
b
x  2
x   300
x   2.
x   0.
b
x  2200
1   3.
2   2.
b
0 0 310
bv
2 0 310
3     2
x     0.
x    3
x    1.
x    0
x   3.
b
2  2100
3    3
x     0.
1     1
b
2  33
x     0.
x    3
x    1.
b
0  333
1  213
x    1.
b
0  211
b
1  0 11
2    0
x   3.
b
1  0 11
x    0.
b

% page 2 line 1 (line 3

b
2 3 110
3   3
x    0.
x    1
x    3.
x     0
x     2.
b
2    13
x    0
x   3
x   1
b
x  033
x     0.
x     2
x     3.
b
x  0332
3     3
x     2
x     3.
x     2.
x     0
x     2.
b
1  2103
x 3   0
b
x  0331
x 2  3
bv
x 3 110
x 0 31
b
2 2 13
30
x2.
x3
x 0.
x 2
x 3.
b
3Q  0
x  2.
x  3
x  2.
x  0
x 3.
x 2
x 0.
b
2Q 2 13
x3
x 0
x 2
b

% line 2

b
2! 0 310
x 2.
x 3
x  0.
b
x  2
x   0.
x   2
x   3.
b
x    00.
x   2
1   310
b
2   300
x   2.
3   3
x   2.
x   0
x   2.
b
0   310
b
1   310
2   2
x   0.
b
0   200
b
x 07 58
b
1 07 58
2     7
x     5.
b
10 6 07
x  7
bv
x     7.
x  6
b

% line 3 (page 2)

b
1!  7
x  2103
b
x  03 1
x  21 0
b
2  333
x    1.
3    3
x    1.
x    0
x   3.
b
x  2
x   0.
x   2
x   3.
x    0
x   3.
x   2
x   0.
b
1  2300
3   2
x   0.
x   3
x   2.
b
1   310
x 0
b
2Q   310
x 2
x 3
x  0
b
x  2 00
x  0
x 3
x 2
b
x 0 310
x 2
x 3
x  0
b

% line 4

b
1  2 00
x 0
b
2   310
x 2
x 3
x  0
b
x  2 00
x  0
x 3
x 2
bv
x 0 310
x 2
x 3
x  0
b
1  2 00
x 0
b
2   310
x 2
x 3
x  0
b
x  2 00
x  0
x 3
x 2
b
x 0 310
x 3
x 2
x 0
b
1 2 13
x3
b
2   13
x 0
x 2
x 3
b
x  013
x 3
x 2
x 0
b
x3  13
x 0
x 2
x 3
b

% page 3 line 1

b
1 2 13
x 3
b
x   13
x 2
b
x   31
x 0
b
2   31
2 2
1 3
b
x   31
x  0
b
x  231
x  3
b
x   31
x  2
b
x   31
x  0
bv
x  231
x 0
b
2   31
x 2
1 3
b
x   31
x  0
b
x  231
x 0
b
23 010
x 0.
x 2
x 3.
b
1  0
x3
b
2 0 310
x 2
x 3
x  0
b

% line 2

b
2!  2
x   0.
x   2
x   3.
b
1  220
x 3 31
b
x 2  3
x   2.
b
x 0 31
x     0.
b
x     0
x    10
b
1.    31
2     0.
b
x    3
x   2
1   31
b
x   30
x  220
b
1.  33
2  2
b
x  03
x 3
1 0
b
x 2  3
x   2
b
x 0 31
x3 2 0
bv
x  0
x1  3
b
202
x   2.
3   3
x   2.
x   0
x   2.
b

% line 3

b
1 0 3
x    1.
b
x3 010
x    3
b
x 0 31
x     0.
b
x 2003
x     2.
b
2 3 110
x     2.
x     3
x     0.
b
x  03 2
x     3
1  33 5
b
x  2 0
x     4
b
x 0 655
x     8.
b
2 0
x     7.
x     5
x    8.
b
1   87
x   5 7
b
2    5
x     5.
x    8
x    7.
b
1  6 5
x  7  8
b
x   8 7
2     5.
x   6
b
1   5
x  2  3
b

% line 4

b
1!   3 2
2     0.
x   1
b
1   0
x 2  3
bv
x  2 1
2    0.
x  0
b
1  2
x53 3
b
x3 0 0
x0
b
21 0
x 3
x 2 3
x 0
b
x022
x   2.
x   3
x   2.
b
x 0 3
x   2.
x   3
x    0.
b
x 0  10
x     3.
x     1
x     0.
b
1  03 1
x 32  0
b
2 53 3
x 3
x 5
x  3 3
b
1 023
x    2.
b
x 0232
x     5.
b
Y- 02 25
b
b
e


